INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left red 894366

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 844157

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 894179

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 842490

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893993

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 840822

=16 
get= 12 genmove red

legal: a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893807

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 839152

=16 
get= 12 genmove red

legal: a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 893624

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 837531

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893441

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 835860

=16 
get= 12 genmove red

legal: b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893259

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 834188

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893078

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 832513

=16 
get= 12 genmove red

legal: b3 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892901

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 830836

=16 
get= 12 genmove red

legal: b3 b1, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892725

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 829208

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 b1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892550

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 827529

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 b1, b3 b4, b3 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892377

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 825847

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b1, b3 b4, b3 c3, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892206

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 824164

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 b1, b4 a4, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892035

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 822531

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891864

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 820848

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891693

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 819166

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891520

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 817484

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891349

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 815801

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b5 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891177

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 814119

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b5 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891005

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 812487

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a2, a5 b5, a5 a4, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890834

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 810853

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a2, a6 a7, a6 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890664

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 809168

=16 
get= 12 genmove red

legal: a5 a1, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890494

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 807484

=16 
get= 12 genmove red

legal: a5 a1, a5 a4, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d6 c6, d6 d7, d6 d5, 
=12 a5 a1
get= 10 move a5 a1

=10 
get= 16 time_left red 890323

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 805800

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 d7, c8 b8, c8 d8, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 890152

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 804116

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a6 a7, a6 b6, a6 a5, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889981

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 802481

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a5 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d5 c5, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889812

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 800796

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 889642

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 799112

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 d7, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 889471

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 797427

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 a4, b4 c4, b5 a5, b5 b6, c5 d5, c5 c4, c7 b7, c7 d7, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889302

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 795742

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889131

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 794059

=16 
get= 12 genmove red

legal: a3 a2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888960

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 792374

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888792

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 790688

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888624

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 789002

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888457

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 787315

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888292

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 785625

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c8 b8, c8 d8, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888128

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 783986

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887962

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 782298

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 887795

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 780611

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c7 b7, c7 c6, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887628

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 778923

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 887463

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 777285

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887295

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 775649

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887128

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 773962

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886961

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 772325

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886794

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 770637

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, b3 b2, b8 c8, b8 b7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 886628

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 768999

=16 
get= 12 genmove red

legal: a3 c3, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left red 886463

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 767311

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886296

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 765624

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 886130

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 763936

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885963

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 762299

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d4 c4, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885797

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 760611

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d4 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 885631

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 758923

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d4 d6, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885466

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 757284

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 c3, d4 d6, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 885301

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 755596

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 a4, d4 d6, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 885134

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 753909

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 b4, d4 d6, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 884967

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 752222

=16 
get= 12 genmove red

legal: a5 a6, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 a4, d4 d6, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884800

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 750535

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 b4, d4 d6, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 884633

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 748898

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d4 d6, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 884466

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 747211

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, d4 d6, d4 c4, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 884298

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 745525

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c5 c6, c5 c4, d4 d6, d4 c4, d4 d3, 
=12 d4 d6
get= 10 move d4 d6

=10 
get= 16 time_left red 884131

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 743838

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 c4, d6 d1, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 883963

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 742153

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d6 d1, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 883794

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 740468

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, d6 d1, d6 c6, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 883623

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 738785

=16 
get= 12 genmove red

legal: a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d6 d1, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 883452

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 737102

=16 
get= 12 genmove red

legal: a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 883281

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 735419

=16 
get= 12 genmove red

legal: a5 a4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883110

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 733736

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 882938

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 732053

=16 
get= 12 genmove red

legal: a5 a4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882766

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 730423

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 882591

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 728744

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882416

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 727065

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 882240

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 725387

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 882063

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 723760

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 881886

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 722133

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 881710

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 720454

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
