INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
get= 16 time_left red 851958

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a8 a7, b1 b4, b1 b2, b3 a3, b3 b4, b3 b2, b8 b7, c2 b2, c2 d2, c7 b7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895290

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 850312

=16 
get= 12 genmove black

legal: a1 a2, a4 c4, a4 a3, a8 a7, b1 b4, b1 b2, b3 a3, b3 b4, b3 b2, b8 b7, c2 b2, c2 d2, c7 b7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 895131

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 848618

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a8 a7, b1 b5, b1 b2, b8 b7, c2 b2, c2 d2, c3 b3, c7 b7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 894971

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 846924

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a8 a7, b1 b5, b1 b2, b8 b7, c2 b2, c2 d2, c3 b3, c7 b7, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894810

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 845281

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a8 a7, b1 b5, b1 a1, b1 b2, b8 b7, c2 b2, c2 d2, c3 b3, c7 b7, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894647

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 843591

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a8 a7, b1 b4, b1 a1, b2 a2, b2 b3, b8 b7, c2 d2, c3 b3, c7 b7, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894482

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 841903

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a8 a7, b1 b5, b1 a1, b1 b2, b8 b7, c2 b2, c2 d2, c3 b3, c3 c4, c7 b7, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 894318

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 840213

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a8 b8, a8 a7, b1 b5, b1 a1, b1 b2, b7 a7, b7 b8, c2 b2, c2 d2, c3 b3, c3 c4, c7 c6, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894153

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 838525

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a8 b8, a8 a7, b1 b5, b1 b2, b7 a7, b7 b8, c2 b2, c2 d2, c3 b3, c3 c4, d1 d2, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893988

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 836886

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a8 b8, a8 a7, b1 b5, b1 b2, b7 a7, b7 b8, b7 c7, c2 b2, c3 b3, c3 c4, c3 d3, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893823

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 835197

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b5, b1 b2, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893659

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 833508

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b5, b1 b2, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893494

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 831819

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b5, b1 b2, b7 b8, b7 c7, c2 b2, c2 c3, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893330

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 830130

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b5, b1 b2, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, d2 d3, d4 c4, d4 d3, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893165

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 828441

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b5, b2 b3, b2 b1, b7 b8, b7 c7, c1 b1, c2 c3, d2 d3, d4 c4, d4 d3, d7 c7, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893000

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 826752

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 a7, b2 b5, b2 b3, b2 b1, c1 b1, c2 c3, d2 d3, d4 c4, d4 d3, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892836

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 825063

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 a7, b3 b6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c2 b2, c2 c3, d2 d3, d4 d3, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 892671

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 823374

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a7, b1 b2, b1 c1, b3 b5, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d3, d7 c7, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 892506

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 821685

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 b8, a8 a7, b1 b2, b1 c1, b3 b5, b3 a3, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892341

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 819996

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b1, b3 b5, b3 a3, b3 c3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892176

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 818358

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b1, b3 b5, b3 a3, b3 c3, c2 c3, c2 c1, d1 c1, d2 d3, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892010

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 816670

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 b5, b3 a3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891843

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 814984

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 b8, b3 a3, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 c2, d2 d3, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891675

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 813299

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 891505

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 811615

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891334

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 809932

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891162

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 808251

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 890989

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 806571

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 890814

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 804892

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890638

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 803215

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890460

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 801539

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890281

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 799915

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 890101

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 798241

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889920

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 796568

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 b8, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889739

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 794895

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889557

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793224

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 889373

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 791604

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 889188

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 789935

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, b3 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889003

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 788267

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888815

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 786601

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 b8, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 888626

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 784936

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 888437

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 783272

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888247

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 781607

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888059

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 779943

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887869

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 778279

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887681

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 776613

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887494

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 774947

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c2 c8, c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 887308

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 773329

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 887124

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 771659

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b7, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 886941

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 769989

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886759

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 768317

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 886578

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 766645

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886398

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 765022

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c8, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886217

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 763350

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886036

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 761678

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 c8, c2 b2, c2 c3, c2 d2, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 885854

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 760007

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 885671

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 758336

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885489

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 756665

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 d1, c2 c8, c2 b2, c2 c3, c2 d2, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885306

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 754995

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c3 c8, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885123

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 753324

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 884940

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 751654

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d3 d8, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 884757

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 749983

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, d2 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 884574

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 748313

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, d1 c1, d2 d7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 884391

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 746692

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, d1 c1, d2 d6, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 884207

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 745023

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, d1 c1, d2 d6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884023

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 743353

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 d6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 883839

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 741684

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, d1 c1, d2 d6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 883655

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 740014

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d2 d6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
