INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 846448

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893865

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 844825

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893684

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 843203

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 b5, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 893502

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 841581

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b5, b6 c6, b6 b5, b7 c7, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893319

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 840011

=16 
get= 12 genmove black

legal: a5 a5, a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b4 b5, b6 c6, b6 b5, b7 c7, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893134

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 838392

=16 
get= 12 genmove black

legal: a5 a5, a6 b6, a7 a7, b2 a2, b2 c2, b2 b1, b3 a3, b5 b6, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892950

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 836772

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a7, b3 a3, b3 b2, b5 b6, b5 c5, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892766

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835151

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a7, a8 b8, b3 a3, b3 b2, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892582

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 833533

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a6 b6, a7 a7, a8 b8, b3 b2, b5 b6, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892396

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 831915

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a6 b6, a7 a7, b3 b2, b4 c4, b5 b6, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892210

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 830247

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a5, a6 b6, a7 a7, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892024

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 828580

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 b6, a7 a7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b7 c7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891838

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 826962

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 b6, a7 a7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 891652

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 825344

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 b6, a7 a7, b3 a3, b3 b2, b5 c5, b7 b8, b7 c7, c3 d3, c3 c2, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 891466

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 823727

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a7 a7, b3 a3, b3 b2, b7 b8, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 822160

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a7, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c3 d3, c3 c2, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 891092

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820543

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a7, b3 a3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890907

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 818925

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890721

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 817307

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890536

=16 
get= 11 flip a7 K

=11 
get= 16 time_left red 815687

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 890351

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 814068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 890166

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 812397

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889982

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 810778

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 889796

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 809160

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889610

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 807541

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889425

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 805922

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 889240

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 804302

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889057

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 802682

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 888873

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 801061

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888691

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 799439

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888509

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 797817

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888327

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 796244

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 888145

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 794623

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b8 a8, b8 b7, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 887962

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 793001

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887779

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 791380

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887595

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 789760

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887411

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 788140

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 887227

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 786569

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, a8 b8, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887044

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 784949

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 b7, a7 a6, a8 b8, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886860

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 783329

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886674

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 781711

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886490

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 780091

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886307

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 778519

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886125

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 776846

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885944

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 775224

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885762

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 773602

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 885580

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 771929

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885401

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 770304

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 885222

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 768680

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885042

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 767056

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 884864

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 765430

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 884685

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 763807

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 884505

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 762184

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884325

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 760611

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 884145

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 758988

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 883964

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 757367

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 883782

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 755746

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 883599

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 754127

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 883415

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 752508

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 883230

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 750941

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b1 b2, b1 c1, b8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 883043

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 749276

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 882854

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 747612

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 882664

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 745998

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 882474

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 744385

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 882283

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 742824

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 882140

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 741213

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 881998

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 739603

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 881854

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 737994

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 881709

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 736387

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 881562

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 734782

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 881413

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 733178

=16 
get= 12 genmove black

