INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a2 b2, a2 a1, a6 a7, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b6 b7, b6 c6, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895070

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 844827

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a8 a7, b1 a1, b1 b2, b1 c1, b5 b4, b6 b7, b6 c6, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894922

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 843173

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a8 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894773

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 841518

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a4, a6 a7, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b6 c6, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 d5, d4 d3, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 894625

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 839862

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a8 a7, b5 c5, b5 b4, b6 b7, b6 c6, b8 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 d5, d4 d3, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894478

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 838207

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 a7, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894330

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 836552

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b8 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894182

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 834898

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894032

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 833244

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 b8, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893883

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 831591

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 a7, b1 a1, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893732

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 829939

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, b8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d7 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 893581

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 828336

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d7 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893431

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 826683

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 d7, d2 d3, d2 d1, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893281

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 825080

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, d3 c3, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893131

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 823427

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892980

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 821824

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892831

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 820172

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 892680

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 818571

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, d3 c3, d3 d2, d7 c7, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892528

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 816971

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b1 b2, b8 b8, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d7 c7, d7 d6, 
=12 b8 b8
get= 11 flip b8 R

=11 
get= 16 time_left black 892376

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 815371

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d7 c7, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892223

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 813772

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892069

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812123

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891915

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 810524

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891761

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 808925

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d2, d4 c4, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 891606

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 807377

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891453

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 805727

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891300

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 804128

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891146

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 802530

=16 
get= 12 genmove black

legal: b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890991

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 800933

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 890836

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 799336

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890679

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 797690

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890523

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 796093

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890367

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 794444

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 890214

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 792845

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890060

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 791246

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889906

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 789597

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889752

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 787946

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889599

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 786348

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889445

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 784700

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889289

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 783103

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889132

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 781457

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888976

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 779809

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888820

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 778163

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888663

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 776567

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 888506

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 774971

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 888349

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 773322

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 888195

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 771674

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888040

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 770027

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887884

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 768380

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 887728

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 766783

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d5 c5, d5 d4, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 887571

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 765137

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887414

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 763492

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887256

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 761847

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 887098

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 760202

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886939

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 758608

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 d2, d4 c4, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886780

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 756914

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 886621

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 755320

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886462

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 753676

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886303

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 752032

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 886142

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 750389

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 885982

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 748697

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885821

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 747055

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885659

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 745414

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 885496

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 743773

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885334

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 742082

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885172

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 740390

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
