INITIAL
* 9:42pm Feb 24, 2026
* a1_stmu vs a0_random
legal: a2 a3, a2 b2, a6 a6, a7 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 c7, d1 d2, d5 c5, d5 d4, d6 d2, d7 d7, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 895581

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 856224

=16 
get= 12 genmove red

legal: a2 a3, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b6 b5, b7 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d2, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 895430

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 854572

=16 
get= 12 genmove red

legal: a2 a3, a6 a6, a7 a7, b2 b3, b2 c2, b6 b5, b7 c7, d1 d2, d5 c5, d5 d4, d6 d2, d7 c7, d8 c8, 
=12 d6 d2
get= 10 move d6 d2

=10 
get= 16 time_left red 895278

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 852971

=16 
get= 12 genmove red

legal: a2 a3, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b6 b5, b7 c7, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895127

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 851369

=16 
get= 12 genmove red

legal: a2 a3, a6 a6, a7 a7, b1 c1, b2 b3, b2 c2, b6 b5, b7 c7, c8 d8, c8 c7, d1 c1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894976

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 849768

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a6, a7 a7, b1 c1, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 c7, c8 d8, c8 c7, d1 c1, d5 c5, d5 d4, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 894825

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 848115

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, a7 a7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 c7, c8 d8, c8 c7, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894674

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 846512

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 c7, c8 d8, c8 c7, d1 c1, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894524

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 844859

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a6, a8 b8, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, d1 c1, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894374

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 843205

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a6, a8 b8, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, c7 c8, c7 d7, c7 c6, d1 c1, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 894224

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 841552

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a6, a7 a8, a7 b7, b1 a1, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894074

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 839948

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, a7 a8, a7 b7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, d1 c1, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 893925

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 838394

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, a7 a8, a7 b7, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, d1 c1, d7 c7, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893775

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 836740

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d7 c7, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893626

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 835084

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d7 c7, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 893479

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 833427

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b3, b1 c1, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d1 c1, d7 c7, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893332

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 831820

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d7 c7, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893186

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 830213

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 c1, b2 c2, b3 a3, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d1 c1, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893039

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 828657

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, d1 c1, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 892892

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 827001

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b3, b1 c1, b2 a2, b2 c2, b8 a8, b8 b7, c7 b7, c7 c6, c8 d8, d1 c1, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892744

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 825346

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 c1, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 d8, d1 c1, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892596

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 823741

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, b1 b2, b1 c1, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, c8 d8, d1 c1, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892447

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 822137

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c6, c8 d8, d1 c1, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892297

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 820534

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d1 c1, d7 c7, d7 d8, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 892148

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 818931

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c8 d8, c8 c7, d1 c1, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891997

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 817278

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891847

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 815624

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 891697

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 814020

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 891547

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 812367

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 891397

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 810763

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 891247

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 809110

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 891097

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 807456

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 890947

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 805803

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890796

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 804200

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b1 a1, b1 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c8 b8, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890645

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 802596

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890496

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 800941

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d4 c4, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890347

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 799288

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 890197

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 797684

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890046

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 796082

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 889896

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 794479

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c7 c8, d4 c4, d4 d3, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889745

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 792877

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c7 c8, d4 c4, d4 d3, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 889594

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 791225

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 b6, c3 c4, c3 c2, c7 c8, d3 d4, d3 d2, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889442

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 789574

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889290

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 787923

=16 
get= 12 genmove red

legal: a7 a6, a8 b8, b7 b8, b7 b6, c3 c4, c3 c2, c7 d7, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 889138

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 786322

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c7 d7, c8 d8, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888985

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 784722

=16 
get= 12 genmove red

legal: a8 a7, b7 a7, b7 b6, c3 c4, c3 c2, c7 d7, c8 d8, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888832

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 783070

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c7 d7, c8 d8, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888681

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 781419

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b6, b8 a8, c3 c4, c3 d3, c3 c2, c7 d7, c8 d8, d4 c4, d4 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888529

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 779817

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b6, b8 a8, c4 b4, c4 c5, c7 d7, c8 d8, d4 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888378

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 778164

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c8 d8, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888227

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 776562

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d4 d3, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888077

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 774958

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d4 c4, d4 d3, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887927

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 773355

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887777

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 771751

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 887627

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 770148

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887477

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 768544

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887327

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 766989

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887179

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 765334

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887030

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 763729

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886882

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 762123

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 886736

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 760515

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, d3 c3, d3 d4, d3 d2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886591

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 758906

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, d3 c3, d3 d4, d3 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886448

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 757245

=16 
get= 12 genmove red

legal: a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886305

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 755584

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886162

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 753975

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 886018

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 752365

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 885875

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 750753

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885684

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 749140

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885494

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 747525

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885306

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 745908

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 885119

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 744292

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 884931

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 742626

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884743

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 741011

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 884555

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 739345

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d3 c3, d3 d4, d3 d2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 884368

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 737729

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 884181

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 736113

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883993

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 734498

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 883804

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 732883

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883617

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 731217

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 883429

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 729602
