INITIAL
* 3:35pm Feb 24, 2026
* a1_stmu vs a0_random
get= 16 time_left red 893837

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 843487

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c7 c8, c7 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893652

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 841869

=16 
get= 12 genmove red

legal: a2 a1, a4 a5, a4 b4, a6 b6, a6 a5, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, c1 b1, c7 c8, c7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 893468

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 840249

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a4, a6 b6, b2 b1, b5 b6, b5 c5, b5 b4, b8 c8, c1 b1, c7 c8, c7 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893285

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 838628

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, b1 a1, b5 b6, b5 c5, b5 b4, b8 c8, c7 c8, c7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893104

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 837056

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, c7 c8, c7 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 892923

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 835433

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b1 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, c7 c8, c7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892744

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 833808

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, c7 c8, c7 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892567

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 832180

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a8 b8, b1 a1, b4 a4, b4 b5, b4 c4, b4 b3, c7 d7, c8 b8, c8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892393

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 830600

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c7 d7, c8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 892219

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 828969

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 b1, c7 d7, c8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892047

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 827336

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891877

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 825701

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891709

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 824116

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891542

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 822478

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b6 b7, b6 b5, b8 a8, b8 b7, c8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891376

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 820839

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 c7, a7 a8, b1 a1, b1 b2, b1 c1, b7 b6, b8 a8, c8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891212

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 819197

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 c7, a7 a8, b7 b6, b8 a8, c8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891052

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 817553

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 b7, c8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890893

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 815908

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 c7, a7 a8, b6 b5, b7 b8, b7 c7, c8 b8, c8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890736

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 814310

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a5, a7 c7, a7 a8, b6 b5, b7 b8, b7 c7, c8 b8, c8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 890582

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 812710

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b6 b7, b6 b5, b8 a8, b8 b7, c8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890429

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 811158

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b7 b3, b7 a7, b8 a8, c8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890279

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 809554

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 b7, c8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890130

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 807947

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 c7, a7 a8, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889985

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 806339

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 c7, a7 a8, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889841

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 804730

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 c7, a7 a8, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889697

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 803120

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889554

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 801510

=16 
get= 12 genmove red

legal: a8 a6, a8 b8, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889410

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 799900

=16 
get= 12 genmove red

legal: a7 b7, a8 a6, a8 b8, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889267

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 798290

=16 
get= 12 genmove red

legal: a7 b7, a8 a6, a8 b8, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889125

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 796679

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 b7, a7 a6, a8 a5, a8 b8, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888982

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 795070

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b4 b5, b4 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888839

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 793461

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, c4 b4, c4 c5, c4 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 888694

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 791854

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888547

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 790247

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c5 b5, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 888401

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 788640

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888254

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 787033

=16 
get= 12 genmove red

legal: a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b8 b3, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 888108

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 785425

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b8 b3, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887962

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 783868

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b3, b8 a8, b8 c8, b8 b7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887816

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 782261

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887670

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 780654

=16 
get= 12 genmove red

legal: a6 a5, a7 a8, a7 b7, b8 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887523

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 779049

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 887374

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 777494

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 887226

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 775888

=16 
get= 12 genmove red

legal: a5 a4, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887077

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 774284

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 b3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886928

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 772680

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b8 b3, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886778

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 771126

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 886628

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 769523

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 886477

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 767921

=16 
get= 12 genmove red

legal: b4 b5, b4 c4, c8 c3, c8 b8, c8 c7, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886325

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 766320

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 c3, c8 b8, c8 c7, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886171

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 764721

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, c8 c3, c8 b8, c8 c7, d8 d7, 
=12 c8 c3
get= 10 move c8 c3

=10 
get= 16 time_left red 886016

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 763123

=16 
get= 12 genmove red

legal: c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 885860

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 761525

=16 
get= 12 genmove red

legal: c3 c5, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885703

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 759930

=16 
get= 12 genmove red

legal: c3 a3, c3 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885544

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 758335

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 885384

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 756691

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 885224

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 754997

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 885063

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 753304

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884900

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 751664

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 884736

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 749975

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 884573

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 748285

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 884410

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 746595

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 884246

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 744956

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884082

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 743317

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 883918

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 741677

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 883754

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 740088

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 883589

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 738450

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b6 b7, b6 c6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883423

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 736812

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, c6 c7, c6 d6, c6 c5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 883256

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 735175

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883089

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 733538

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882921

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 731902

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 882753

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 730267

=16 
get= 12 genmove red

legal: a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 882586

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 728681

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 882418

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 727045

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 882251

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 725409

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a8 a7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 882084

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 723823

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 881916

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 722188

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 881748

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 720553

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 881580

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 718918

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 881411

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 717283

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 881242

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 715648

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 881074

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 714013

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 880905

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 712429

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 880736

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 710794

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 880568

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 709159

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 880400

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 707523

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 880233

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 705887

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 880066

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 704250

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 879900

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 702614

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 879732

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 701028

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 879565

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 699390

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 879400

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 697754

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 879234

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 696165

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 879069

=16 
get= 10 move c6 d6

=10 
