INITIAL
* 2:36pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a1 b1, a2 a3, a2 b2, a4 b4, a5 a5, a6 a6, a7 a7, b5 b6, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 c6, d1 c1, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left red 894325

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 843091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, b5 b6, b5 b4, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894151

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 841511

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a2, a4 b4, a5 a5, a6 a6, a7 a7, b5 b6, b5 b4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d3 d4, d3 d2, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893978

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 839879

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, b5 b6, b5 b4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 c6, c5 c4, d1 c1, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893805

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 838247

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a7, b4 b5, b4 c4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893632

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 836618

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 d2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 893456

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 834992

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b4 b5, b4 c4, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893278

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 833366

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893099

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 831741

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892919

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 830116

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b4 b5, b4 c4, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892742

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 828489

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b4 c4, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left red 892565

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 826861

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 b7, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892389

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 825235

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a6, a7 b7, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892212

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 823609

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892034

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 821935

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a6, a7 b7, b1 b2, b1 c1, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891854

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 820262

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a6, a7 b7, b1 b2, b1 c1, b4 c4, b5 b6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891673

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 818639

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a8 b8, b1 b2, b1 c1, b4 c4, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891493

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 817016

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a5, a6 a6, a8 b8, b1 b2, b1 c1, b4 c4, b5 b6, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 d5, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891312

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 815392

=16 
get= 12 genmove red

legal: a1 a2, a4 a2, a4 b4, a5 a5, a6 a6, a8 b8, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891132

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 813767

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a6, a7 b7, a8 b8, b1 b2, b1 c1, b5 b4, b6 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890953

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 812141

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b4, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890775

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 810513

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b4, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, d3 c3, d3 d4, d3 d2, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890600

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 808834

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b4, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890424

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 807206

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a8 b8, a8 a7, b1 b2, b1 c1, b5 b4, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 890248

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 805577

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 a8, b1 b2, b1 c1, b5 b4, b7 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 890071

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 803950

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 a8, b1 b2, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 889894

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 802272

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889717

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 800596

=16 
get= 12 genmove red

legal: a1 a2, a6 a6, a7 a8, a7 b7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889539

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 798971

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a6 a6, a7 a8, a7 b7, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 889359

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 797347

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a6 a6, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 889178

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 795724

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a8 b8, a8 a7, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888997

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 794101

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888816

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 792478

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888635

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 790855

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888455

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 789231

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888275

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 787606

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888097

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 785979

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 887920

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 784301

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887745

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 782671

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887571

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 781041

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 887397

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 779411

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b5 a5, b5 b6, b5 b4, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887223

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 777781

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 887050

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 776150

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d1 c1, d1 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886876

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 774470

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886702

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 772789

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886529

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 771157

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886357

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 769524

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886186

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 767841

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886015

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 766157

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 885845

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 764523

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 885675

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 762838

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, d6 c6, d6 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 885506

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 761203

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 885337

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 759568

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 885168

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 757984

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 884998

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 756350

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 884829

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 754715

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 884660

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 753080

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 884492

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 751444

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 884323

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 749809

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 884153

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 748125

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d4 c4, d4 d5, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 883983

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 746491

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 883812

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 744859

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 883641

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 743226

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 883470

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 741592

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 883302

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 739956

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, d5 c5, d5 d6, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 883134

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 738321

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 882965

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 736688

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, d4 c4, d4 d5, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 882793

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 735006

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, d4 c4, d4 d5, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 882622

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 733324

=16 
get= 12 genmove red

