INITIAL
* 2:55pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a6 a7, a6 a5, b2 a2, b2 c2, b5 b3, b5 a5, b6 b4, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 d4, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895102

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 848298

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 a5, b5 b3, b6 b4, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 d4, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894942

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 846653

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b5 b3, b6 b4, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 d4, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894783

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 845009

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 a8, a7 b7, b5 b3, b6 b4, b6 b7, c3 b3, c3 d3, c3 c2, c4 d4, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894623

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 843365

=16 
get= 12 genmove black

legal: a1 b1, a6 a7, a6 a5, b5 b3, b6 b4, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 d4, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b5 b3
get= 10 move b5 b3

=10 
get= 16 time_left black 894463

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 841722

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 b2, b6 b5, b7 a7, b7 b8, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 d6, c7 c7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left black 894303

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 840078

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 b5, b3 b2, b6 b4, b7 a7, b7 b8, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 d6, c7 d7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894143

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 838384

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 b5, b3 b2, b6 b8, b6 b4, b7 a7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c5 b5, c5 d5, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893985

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 836788

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 c3, b3 b2, b6 b8, b6 b5, b7 a7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c5 d5, c6 d6, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 893829

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 835190

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 c3, b3 b2, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 d6, c7 d7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893675

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 833590

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b3, b6 b5, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 b5, c5 d5, c6 d6, c7 d7, d1 c1, d1 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893522

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 831989

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b6 b4, b7 a7, b7 b8, c2 b2, c2 c1, c3 d3, c4 d4, c5 b5, c5 d5, c6 d6, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893370

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 830335

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 b8, b6 b4, b6 a6, b7 a7, c2 b2, c2 c1, c3 d3, c4 d4, c5 b5, c5 d5, c6 d6, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893221

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 828681

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b6 b8, b6 b4, b6 a6, b7 a7, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 d5, c6 d6, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893072

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 827077

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b7 a7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 892922

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 825473

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 b5, b3 c3, b3 b2, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892773

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 823868

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 c3, b7 a7, b7 b6, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892624

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 822313

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 b5, b3 c3, b7 a7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 892475

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820708

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 b5, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 892327

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819102

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b2 a2, b2 b1, b3 b5, b3 c3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892180

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 817495

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b3 b5, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892032

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 815889

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a4, a6 a7, a6 b6, b3 b5, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left black 891885

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 814283

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a4, a6 a4, a6 a7, a6 b6, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891736

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 812678

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b8, b5 c5, b6 b4, b6 a6, b6 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891587

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 811023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b5 b7, b5 a5, b5 c5, b6 b4, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891439

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 809418

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b5 a5, b5 c5, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891290

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 807814

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, b5 a5, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 891140

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 806210

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, b5 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890992

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 804605

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890843

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 802948

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 890697

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 801342

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, c3 b3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 890549

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 799735

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 890402

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 798128

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890256

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 796519

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890111

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 794910

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889967

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 793250

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889823

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 791640

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 889680

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 790028

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d2, d4 c4, d4 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 889538

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 788416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889396

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 786804

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 889254

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 785242

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889063

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 783628

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 888873

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 782015

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 888682

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 780403

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888491

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 778792

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c5 c6, c5 d5, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888348

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 777182

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888205

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 775623

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b8 a8, b8 c8, b8 b7, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 888061

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 774015

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 887914

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 772410

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 887764

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 770808

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 887613

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 769206

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887461

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 767605

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 887308

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 766004

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887155

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 764405

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 886999

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 762809

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 886841

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 761213

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 886684

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 759617

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886526

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 757972

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 886367

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 756328

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 886208

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 754733

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886048

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 753089

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 885890

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 751443

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 885731

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 749798

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885572

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 748253

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885411

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 746559

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885252

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 744915

=16 
get= 12 genmove black

