INITIAL
* 3:30pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b5, b7 a7, b8 a8, c1 b1, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c8 d8, d3 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895178

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 848418

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c1 b1, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c8 d8, d3 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 895019

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 846823

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c8 d8, d1 c1, d3 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 894861

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 845228

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c4 b4, c4 d4, c5 b5, c5 d5, c8 d8, d1 c1, d3 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894703

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 843632

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 b3, b8 a8, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c8 d8, d1 c1, d3 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894546

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 842035

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c8 d8, d1 c1, d6 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894389

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 840488

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c8 d8, d1 c1, d6 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 894233

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 838890

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a8 a7, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c8 d8, d1 c1, d6 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894077

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 837242

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c8 d8, d1 c1, d6 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893921

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 835645

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c8 d8, d1 c1, d6 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893765

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 834047

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d1 c1, d6 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893609

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 832449

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d6 d4, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893454

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 830850

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d1 c1, d6 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893299

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 829253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 d8, c8 c7, d1 c1, d6 d3, d7 c7, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893143

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 827656

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c8 d8, c8 c7, d6 d2, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892987

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 826059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 c7, b7 b6, b8 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c8 d8, c8 c7, d6 d2, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892831

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 824462

=16 
get= 12 genmove red

legal: a1 b1, a8 a7, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d6 d2, d6 d7, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892675

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 822865

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d6 d2, d6 d7, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892517

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 821270

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d5 c5, d5 d4, d6 d2, d6 d7, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892360

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 819673

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 892203

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 818077

=16 
get= 12 genmove red

legal: a1 b1, a8 a7, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 c5, c8 c7, d4 c4, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892046

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 816481

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 b6, b8 b2, b8 c8, c1 b1, c1 c2, c1 d1, c6 b6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d3, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891888

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 814936

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891731

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 813338

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 b6, b8 b2, b8 c8, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d4 c4, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891576

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 811741

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 b6, b8 c8, c5 b5, c5 c4, c6 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891419

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 810144

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 b6, b8 b2, b8 c8, c5 b5, c5 c4, c6 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891262

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 808498

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 b6, b8 a8, b8 c8, c5 b5, c5 c4, c6 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 891105

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 806952

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890948

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 805355

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 c1, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890791

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 803759

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890633

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 802163

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890477

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 800566

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890321

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 799017

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b6 a6, b6 c6, b6 b5, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890167

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 797418

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b6, b8 b3, b8 a8, b8 c8, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 890013

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 795817

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b6, b8 b3, b8 a8, b8 c8, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c7 c8, c7 d7, d1 c1, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889862

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 794215

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 b6, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 b8, d1 c1, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889711

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 792613

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d1 c1, d2 d3, d6 d5, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 889560

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 791010

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 c2, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d2 d3, d6 d5, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889409

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 789406

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 889260

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 787803

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c5 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 889110

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 786199

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c4 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 888960

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 784596

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c5 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888809

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 782994

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c5 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d1 c1, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888658

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 781391

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 d4, c5 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d1 c1, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888508

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 779788

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888358

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 778184

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c5 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888208

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 776580

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 b7, c4 d4, c5 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888059

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 774974

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c4 d4, c5 c3, c5 c6, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887911

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 773418

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c4 d4, c5 c3, c5 c6, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887764

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 771811

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b8 a8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887617

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 770204

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 d4, c5 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887471

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 768595

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c5 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887326

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 766986

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887181

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 765428

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 887036

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 763821

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886890

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 762216

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886740

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 760613

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, b7 b8, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886591

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 759009

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 886441

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 757457

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886290

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 755806

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 886137

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 754207

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 885983

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 752609

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c3, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 885826

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 751014

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c3, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885668

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 749470

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c6 b6, c6 d6, c6 c5, c7 c3, c8 d8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 885509

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 747826

=16 
