INITIAL
* 4:37pm Feb 24, 2026
* a0_random vs a1_stmu
legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a5, a7 a8, b6 b6, b7 c7, b8 a8, c1 b1, c2 b2, c2 c3, c4 c8, c4 c3, c5 b5, c5 c6, d1 d2, d4 d3, d6 c6, d7 c7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896285

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 858181

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a7 a5, a7 a8, b5 a5, b5 c5, b6 b6, b7 c7, b8 a8, c1 b1, c2 b2, c2 c3, c4 c5, c4 c3, d1 d2, d4 d3, d5 c5, d6 c6, d7 c7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896135

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 856579

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, d1 d2, d4 d3, d5 c5, d6 c6, d7 c7, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895983

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 854979

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, d1 d2, d3 c3, d3 d4, d5 d4, d6 c6, d7 c7, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 895828

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 853381

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d6 c6, d7 c7, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895673

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 851732

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left red 895517

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 850133

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, d1 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895362

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 848486

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895206

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 846890

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895048

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 845295

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 894890

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 843651

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b7 c7, b8 a8, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894730

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 842008

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 c7, a7 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 a8, b8 c8, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894568

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 840368

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 c7, a7 a4, a7 a8, b2 a2, b2 c2, b2 b1, b5 a5, b5 b4, b6 b6, b8 a8, b8 c8, c1 b1, c1 c2, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894404

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 838678

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 c7, a7 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, b8 a8, b8 c8, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894240

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 837039

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 c7, a7 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b6, b8 a8, b8 c8, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 894075

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 835401

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 c7, a7 a4, a7 a8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 a8, b8 c8, c1 b1, c1 c2, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893909

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 833764

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 c7, a7 a4, a7 a8, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 a8, b8 c8, c1 b1, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 893742

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 832130

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 c7, a7 a4, a7 a8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 a8, c1 b1, c1 c2, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893572

=16 
get= 11 flip b6 r

=11 
get= 16 time_left black 830547

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 c7, a7 a4, a7 a8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c1 b1, c1 c2, c8 d8, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 893402

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 828864

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c1 b1, c1 c2, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893231

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 827182

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c1 b1, c1 c2, c8 d8, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893059

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 825502

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, c1 b1, c1 c2, c8 d8, c8 c7, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892885

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 823874

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a7 c7, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 892709

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 822247

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892533

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 820670

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 b7, c1 b1, c1 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892356

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819044

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892180

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817416

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c8 b8, d2 c2, d2 d3, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892005

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815787

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 891831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814156

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c8 b8, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891659

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812523

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891490

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 810889

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891319

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 809255

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891151

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807619

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c8 b8, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890983

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 805982

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 890815

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 804346

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 890647

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 802710

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890479

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 801024

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890310

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 799388

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890142

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 797753

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889973

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 796118

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b8 c8, b8 b7, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889804

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 794482

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889636

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 792847

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889466

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 791164

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 889296

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 789481

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889125

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 787847

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888955

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 786212

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 b2, b3 b4, b3 c3, b3 b2, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888785

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 784579

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888614

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 782998

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888440

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 781368

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888266

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 779739

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888090

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 778113

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887911

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 776489

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887730

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 774867

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 887549

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 773296

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c8 b8, c8 c7, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 887366

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 771675

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887183

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 770056

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886998

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 768439

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 886812

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 766821

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886626

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 765155

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 886439

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 763539

=16 
get= 12 genmove red

legal: a2 a3, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, d2 c2, d2 d1, d3 c3, d3 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 886252

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 761923

=16 
get= 12 genmove red

