INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895402

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 865188

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 a7, b2 a2, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, b7 c7, c2 c4, c6 c7, c6 d6, c6 c5, d1 d2, d3 d4, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 895253

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 864083

=16 
get= 12 genmove black

legal: a2 a1, a5 a4, a6 a7, b1 a1, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, c2 c4, c6 d6, c6 c5, d1 d2, d3 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 895106

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 862928

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, b1 a1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 c6, b7 a7, c2 c4, d1 d2, d3 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894960

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 861771

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 a7, b1 a1, b2 a2, b3 c3, b5 c5, b6 c6, b7 a7, c2 c4, d1 d2, d3 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894815

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 860613

=16 
get= 12 genmove black

legal: a6 a7, b1 a1, b2 a2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 c6, b7 a7, c2 c4, d1 d2, d3 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 894671

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 859455

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 a2, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, c2 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894527

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 858346

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 a2, c2 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 894385

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 857185

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c4, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d6 c6, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 894244

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 856025

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 d1, c2 a2, c2 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 d4, d6 c6, d7 d8, 
=12 c2 c4
get= 10 move c2 c4

=10 
get= 16 time_left black 894101

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 854865

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d6 c6, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893959

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 853705

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, d2 c2, d2 d1, d3 d4, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893817

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 852544

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d6 c6, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 893675

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 851385

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893532

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 850276

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 c6, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893388

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 849118

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893244

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 848010

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893100

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 846851

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 892956

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 845693

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, c1 c2, c1 d1, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 892812

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 844534

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 a2, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 c7, c1 c2, c1 d1, c4 c6, c4 b4, c5 b5, c5 d5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892668

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 843425

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, c1 d1, c2 b2, c2 c3, c2 d2, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892525

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 842266

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b3 b4, b3 b2, b6 c6, b6 b5, b7 a7, b7 c7, c1 d1, c2 b2, c2 d2, c3 d3, c4 c6, c4 b4, c5 b5, c5 d5, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892382

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841107

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b1, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 d1, c2 d2, c3 d3, c4 c6, c4 b4, c5 b5, c5 d5, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892238

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 839949

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 b1, b3 a3, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 d2, c3 d3, c4 c6, c4 b4, c5 b5, c5 d5, c7 d7, d4 d5, d4 d3, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 892094

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 838791

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c4 c6, c4 b4, c4 c3, c5 b5, c5 d5, c7 d7, d3 c3, d3 d2, d4 d5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891949

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 837633

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c2 b2, c2 c3, c2 d2, c4 c6, c4 b4, c4 c3, c5 b5, c5 d5, c7 d7, d3 c3, d3 d2, d4 d5, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891804

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 836426

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b2 a2, b2 b3, b6 c6, b6 b5, b7 a7, b7 b8, c1 d1, c2 c3, c2 d2, c4 c6, c4 b4, c4 c3, c5 b5, c5 d5, c7 d7, d3 c3, d3 d2, d4 d5, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891659

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 835219

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, b1 a1, b2 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c2 c3, c2 d2, c4 c6, c4 b4, c4 c3, c5 b5, c5 d5, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891514

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 834062

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b2 a2, b2 b3, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c1 d1, c2 c3, c2 d2, c4 c8, c4 b4, c4 c5, c4 c3, d3 c3, d3 d2, d4 d5, d7 c7, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 891369

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 832854

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b1 a1, b2 b3, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c1 d1, c2 d2, c3 c8, c3 b3, c3 c4, d3 d2, d4 c4, d4 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891224

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 831647

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b2 a2, b2 b3, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c1 d1, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 891078

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 830492

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b1 a1, b1 c1, b2 b3, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890931

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 829336

=16 
get= 12 genmove black

legal: a5 a4, a6 a7, b1 a1, b1 c1, b2 a2, b2 b3, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c2 d2, c2 c1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890785

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 828180

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c2 d2, c2 c1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890639

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 827024

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, b1 a1, b1 c1, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 d2, c2 c1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890493

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 825867

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890347

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 824711

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 890200

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 823606

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890052

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 822502

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889904

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 821348

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889755

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 820194

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 c6, c3 b3, c4 b4, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889605

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 818992

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 b3, b2 b1, b5 b6, b5 b4, c1 b1, c2 d2, c3 c6, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889454

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 817839

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c2 d2, c3 c8, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 889304

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 816688

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 c8, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 889153

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 815536

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 d1, c3 c8, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d6 d7, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889002

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 814385

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c3 c7, c3 b3, c3 c4, c6 c7, c6 c5, d2 d1, d3 d4, d6 d7, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 888850

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 813184

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, c2 c1, c3 c7, c3 b3, c3 c4, c6 c7, c6 c5, d1 c1, d3 d4, d6 d7, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 888699

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 811983

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c3 c7, c3 c1, c3 b3, c3 c4, c6 c7, c6 c5, d3 d4, d6 d7, d8 c8, d8 d7, 
=12 c3 c7
get= 10 move c3 c7

=10 
get= 16 time_left black 888547

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 810832

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c6 c5, c7 b7, c7 c8, c7 d7, d3 c3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888396

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 809681

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c6 c7, c6 c5, c8 c4, c8 b8, c8 c7, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888244

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 808430

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, c8 b8, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 888093

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 807129

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887941

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 805878

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b6 b7, b6 b5, c2 c1, c3 b3, c3 c4, c6 c7, c6 c5, c8 b8, c8 c7, d1 c1, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887789

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 804678

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887636

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 803428

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c6 c7, c6 c5, c8 c3, c8 b8, c8 c7, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887483

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 802279

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c2 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887329

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 801131

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d2 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 887175

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 799982

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b7, b6 b5, c2 c3, c2 d2, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 887021

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 798834

=16 
get= 12 genmove black

legal: a4 a3, a5 b5, a6 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 a8, b8 b7, c2 d2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886867

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 797686

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b6 b7, b8 a8, b8 b7, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886712

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 796539

=16 
get= 12 genmove black

