INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c7 a7, c7 c8, d1 c1, d2 c2, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895141

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 862295

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, c3 d3, c3 c2, c4 c4, c5 b5, c7 a7, c7 c8, d1 c1, d7 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 894992

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 861192

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a6, a8 b8, a8 a7, b3 a3, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 a7, c7 c8, d1 c1, d2 c2, d4 c4, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894842

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 860090

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c7 a7, c7 c8, d1 c1, d4 c4, d7 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 894692

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 858988

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, a8 b8, a8 a7, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c7 a7, c7 c8, d1 c1, d2 c2, d7 d8, 
=12 c7 a7
get= 10 move c7 a7

=10 
get= 16 time_left black 894541

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 857838

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, a8 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c6 c7, d1 c1, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894389

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 856687

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, a8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c7 c8, c7 d7, d1 c1, d2 c2, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 894238

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 855486

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, a8 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d6 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894086

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 854335

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a6, a8 b8, b3 a3, b3 b4, b3 b2, b7 c7, c3 d3, c3 c2, c4 b4, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 893935

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 853184

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, a8 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d1 c1, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 893783

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 852034

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a6, a8 b8, b5 a5, b5 c5, b5 b4, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d5 c5, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893631

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 850883

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, a8 b8, b5 a5, b5 c5, b5 b4, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d6 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893480

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 849732

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893329

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 848631

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left black 893178

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 847530

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893026

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 846430

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 892874

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 845330

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 c7, a8 b8, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892721

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 844181

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 c7, a8 b8, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, d1 c1, d2 c2, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892568

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 843082

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 c7, a8 b8, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 892414

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 841935

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 c7, a8 b8, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 c6, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 892259

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 840787

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 c7, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b6 c6, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892105

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 839639

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a7 c7, a8 b8, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left black 891951

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 838491

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891797

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 837343

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b6 b5, b7 a7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891642

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 836146

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 b5, b7 a7, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891486

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 835000

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 c6, b6 b5, b7 a7, c2 d2, c2 c1, c3 b3, c3 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891330

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 833854

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b6 b5, b7 a7, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891174

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 832708

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b7 a7, c2 d2, c3 b3, c3 c4, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891018

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 831561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, c2 d2, c2 c1, c3 b3, c3 c4, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 890863

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 830414

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, c2 d2, c3 b3, c3 c4, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 890708

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 829267

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b7 a7, c2 d2, c2 c1, c3 b3, c3 c4, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890552

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 828121

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b6 c6, b7 a7, c2 d2, c3 b3, c3 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890396

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 826975

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 c6, b7 a7, c2 d2, c2 c1, c3 b3, c3 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 890240

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 825828

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 c6, b7 a7, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 c7, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890084

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 824682

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 c6, b7 a7, b7 c7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889929

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 823585

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 c6, b7 a7, b7 c7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 889774

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 822487

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889620

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 821390

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 d2, d4 c4, d4 d3, d5 c5, d7 c7, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889464

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 820294

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889308

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 819198

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 889151

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 818102

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b6 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888995

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 817006

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888838

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 815911

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 888681

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 814766

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 888524

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 813671

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888367

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 812576

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c5 d5, c6 b6, c6 c7, d1 d2, d4 d5, d4 d3, d6 d5, d7 c7, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 888210

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 811431

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c2, c4 b4, c4 d4, c5 d5, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888053

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 810285

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 d5, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 887897

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 809139

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 d5, c6 b6, c6 c7, d1 d2, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887740

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 807993

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 887582

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 806848

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c6 b6, c6 c7, c6 d6, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 887426

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 805701

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 b3, b6 b7, b6 b5, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887270

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 804505

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c2, c4 c5, c4 d4, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887114

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 803309

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 b3, b6 b7, b6 b5, c3 b3, c3 c2, c4 c5, d1 d2, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 886957

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 802163

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 c2, d1 d2, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 886801

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 800967

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 886644

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 799771

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c4 c3, d2 d3, d4 d5, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 886488

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 798575

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 886331

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 797429

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a8 b8, a8 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c4 c3, d1 d2, d3 c3, d3 d2, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b7 b6
