INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c4, c2 d2, c5 c6, c5 c4, d1 d2, d3 d3, d4 c4, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895962

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 851778

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 d2, c5 c6, c5 c4, d1 d2, d3 d3, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895772

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 849964

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, b4 a4, b4 c4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 c6, c2 c3, c2 d2, c5 c6, c5 c4, d1 d2, d3 d3, d8 d8, 
=12 c2 c6
get= 10 move c2 c6

=10 
get= 16 time_left red 895582

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 848101

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, b4 a4, b4 c4, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c5 c4, c6 a6, c6 c8, d1 d2, d3 d3, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895391

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 846238

=16 
get= 12 genmove red

legal: a1 b1, a6 a5, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b8 a8, b8 c8, b8 b7, c1 c2, c5 c4, c6 c8, d1 d2, d3 d3, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 895200

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 844375

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c5 c4, c6 c8, c6 c2, d1 d2, d3 d3, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895009

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 842512

=16 
get= 12 genmove red

legal: a5 a4, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c5 c4, c6 c8, c6 c2, c6 b6, d1 d2, d3 d3, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894818

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 840649

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c4, c6 c8, c6 c2, c6 b6, d1 d2, d3 d3, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894628

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 838786

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c5 c4, c6 c8, c6 c2, d1 d2, d3 d3, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894437

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 836874

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c5 c4, c6 c8, c6 c2, d1 d2, d3 d3, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894246

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 835011

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c8, c6 c2, c6 c5, d1 d2, d3 d3, d5 c5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894055

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 833148

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 c4, c6 c8, c6 c2, c6 c5, d1 d2, d3 d3, d5 c5, d8 d8, 
=12 c6 c8
get= 10 move c6 c8

=10 
get= 16 time_left red 893864

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 831285

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c3 c4, d1 d2, d3 d3, d5 c5, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 893723

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 829422

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c3 b3, c3 c4, d1 d2, d3 d3, d5 c5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893581

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 827561

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, d1 d2, d3 d3, d5 c5, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893439

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 825699

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, d1 d2, d3 d3, d5 c5, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893296

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 823839

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 c2, d1 d2, d3 d3, d4 c4, d5 c5, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 893152

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 821978

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c8 c2, d1 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893009

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 820118

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c8 c2, d1 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892865

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 818258

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c8 c2, d1 d2, d3 d3, d4 c4, d5 c5, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892721

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 816398

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 b7, c8 c2, d1 d2, d3 d3, d4 c4, d5 c5, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892578

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 814538

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c8 c2, d1 d2, d3 d3, d4 c4, d5 c5, d8 d7, 
=12 d3 d3
get= 11 flip d3 K

=11 
get= 16 time_left red 892434

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 812679

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a8 a7, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 b7, c8 c2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 892289

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 810821

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 892143

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 808963

=16 
get= 12 genmove red

legal: a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c8 c2, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 891998

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 807104

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891854

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 805244

=16 
get= 12 genmove red

legal: a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891710

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 803435

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b8 a8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, d2 c2, d2 d3, d4 d3, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891565

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 801576

=16 
get= 12 genmove red

legal: a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891421

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 799717

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d3, d4 c4, d4 d3, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891276

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 797858

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b4 b5, b4 c4, b8 a8, b8 b7, c1 c2, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 891133

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 795998

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890990

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 794138

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 d2, d4 c4, d5 c5, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890846

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 792278

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, b8 a8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 890702

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 790470

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d4 d3, d5 c5, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890556

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 788613

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, b8 a8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890409

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 786757

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890262

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 784900

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d3, d5 c5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890116

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 783041

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d3 c3, d3 d2, d5 c5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 889971

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 781182

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889825

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 779326

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889678

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 777470

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, c4 b4, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d5 c5, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 889532

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 775612

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, c5 b5, c5 c6, c5 c4, d1 d2, d3 c3, d3 d2, d4 c4, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889386

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 773754

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b7 a7, b7 b6, b8 a8, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889241

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 771895

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d2, d3 c3, d3 d2, d4 c4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889096

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 770037

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b6, b8 a8, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, d1 d2, d3 c3, d3 d2, d4 c4, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888951

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 768178

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, d1 d2, d3 c3, d3 d2, d4 c4, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888806

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 766318

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, d2 c2, d2 d3, d4 c4, d4 d3, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888661

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 764460

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, c8 d8, d2 c2, d2 d3, d5 d4, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888517

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 762599

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, d2 c2, d2 d3, d5 d4, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 888373

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 760738

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b5, b7 a7, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, d1 d2, d5 d4, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888230

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 758878

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, d1 d2, d5 d4, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888086

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 757017

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, d1 d2, d5 d4, d7 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887943

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 755207

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c8 d8, d1 d2, d5 d4, d6 c6, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887798

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 753348

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b5, b7 a7, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c8 d8, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887654

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 751487

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b8 a8, c1 b1, c2 c3, c2 d2, c6 c5, c8 d8, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887511

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 749626

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c2 c3, c2 d2, c6 c5, c8 d8, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 887367

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 747716

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b6 a6, b6 b5, b7 a7, b8 a8, c2 c3, c2 d2, c6 c5, c8 d8, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 887224

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 745854

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, c2 c3, c2 d2, c6 b6, c6 c5, c8 d8, d1 d2, d5 c5, d5 d4, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 887033

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 743994

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, c2 c3, c2 d2, c6 b6, c6 c5, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 886888

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 742136

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b7 a7, b7 b6, b8 a8, c2 c3, c2 d2, c6 b6, c6 c5, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 886742

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 740278

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 886596

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 738420

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c6 b6, c6 c5, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 886450

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 736561

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c8 d8, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
