INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
legal: a1 a2, a1 b1, a3 a2, a5 b5, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d2 d2, d3 c3, d4 d4, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 895824

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 873174

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, b3 b1, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c8 d8, c8 c7, d1 c1, d2 d2, d3 c3, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 895637

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 871959

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 d5, a5 b5, b3 b1, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d2 d2, d3 c3, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895451

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 870743

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 d5, a5 b5, a7 b7, b3 b1, b3 a3, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d2 d2, d3 c3, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left red 895265

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 869577

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 d5, a5 b5, a7 b7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 d8, c8 c7, d1 c1, d2 d2, d3 c3, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 895078

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 868462

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a7 b7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c8 d8, c8 c7, d1 c1, d2 d2, d3 c3, d4 d4, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 894891

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 867296

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a5, a7 b7, b4 b3, b5 b8, b5 b1, b5 a5, b5 c5, b6 b7, b6 c6, c4 c5, c4 c3, c8 d8, c8 c7, d1 c1, d2 d2, d3 c3, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894705

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 866130

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a5, a7 b7, b4 b3, b5 b8, b5 b1, b5 a5, b5 c5, b6 b7, b6 c6, c3 b3, c3 d3, c3 c2, c4 c5, c8 d8, c8 c7, d1 c1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 b5 b8
get= 10 move b5 b8

=10 
get= 16 time_left red 894519

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 864963

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a5, a7 b7, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 d8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c8 d8, c8 c7, d1 c1, d2 d2, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894334

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 863795

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 d8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c8 d8, c8 c7, d1 c1, d2 d2, d4 d4, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894150

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 862627

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 b7, a7 a6, b4 b3, b5 b6, b5 c5, b8 d8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c8 d8, c8 c7, d1 c1, d2 d2, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893965

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 861459

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 b6, b4 b3, b5 b6, b5 c5, b8 d8, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c8 d8, c8 c7, d1 c1, d2 d2, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893780

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 860291

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 d2, d4 d4, d6 c6, d7 c7, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893595

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 859123

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 d2, d4 d4, d7 c7, d8 c8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 893410

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 857956

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 b6, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 d2, d4 d4, d7 c7, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 893225

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 856788

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d2 d2, d4 d4, d7 c7, d8 c8, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 893040

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 855620

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a7, a6 b6, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d4 d4, d6 c6, d7 c7, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 892855

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854452

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 b6, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d4 d4, d6 c6, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892670

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 853284

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a6 b6, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 d6, c6 c5, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 892485

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 852117

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, b4 b5, b4 b3, b8 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 d6, d1 c1, d4 d4, d7 c7, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892299

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 850950

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c6 b6, c6 d6, c8 d8, c8 c7, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892113

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 849783

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, b4 b5, b4 b3, b8 b1, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c8 d8, c8 c7, d1 c1, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891927

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 848616

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 b5, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c8 d8, c8 c7, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891742

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 847399

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 b6, b1 b2, b1 c1, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c8 d8, c8 c7, d1 c1, d4 d4, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 891556

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 846232

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 b6, b1 b2, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c8 c7, d4 d4, d6 c6, d6 d7, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891370

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 845015

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b8 a8, c4 c3, c5 b5, c5 c6, c8 c7, d4 d4, d6 c6, d6 d7, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 891184

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 843799

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a6 b6, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c4 b4, c4 c3, c5 c6, c8 c7, d4 d4, d6 c6, d6 d7, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890997

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 842633

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 a8, c4 b4, c4 c3, c5 c6, c8 c7, d4 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 890811

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 841467

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 b6, b1 b2, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d4 d4, d6 d7, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890625

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 840301

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 b6, b2 a2, b2 c2, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d4 d4, d6 d7, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890439

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 839133

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d4 d4, d6 d7, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890254

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 837967

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, a6 b6, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b8 a8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d4 d4, d6 d7, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890068

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 836801

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d4 d4, d6 d7, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889882

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 835635

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 b6, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b8 a8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d1 c1, d4 d4, d6 d7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889695

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 834469

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d4, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889509

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833303

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b8 b7, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d4 d4, d6 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 889322

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 832138

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b8 b7, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d1 c1, d4 d4, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889134

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 830973

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 a7, b7 b6, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 d8, d4 d4, d6 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 888948

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 829757

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b5 c5, b7 b6, b8 a8, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 d8, d4 d4, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888762

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 828540

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b6, b8 a8, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 d8, d1 c1, d4 d4, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888576

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 827373

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, b8 a8, b8 b7, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, c8 d8, d4 d4, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888390

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 826207

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 b7, b8 b7, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, c8 d8, d4 d4, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888203

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 825041

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a5, b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, b7 b8, c4 c5, c4 c3, c6 c5, c7 d7, c8 b8, c8 d8, d4 d4, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888016

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 823875

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a5, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 c6, b7 b8, c4 c3, c5 c6, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d4 d4, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887830

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 822658

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c4 c3, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d4 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887644

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 821440

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b5, b7 b8, c4 c3, c5 b5, c6 d6, c7 d7, c8 b8, c8 d8, d1 c1, d4 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 887460

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 820171

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, c4 c3, c5 b5, c6 d6, c7 c8, c7 d7, d1 c1, d4 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887275

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 819003

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, b1 b2, b1 c1, b4 b5, b4 b3, b6 b5, b7 b8, c4 c3, c5 b5, c6 d6, c7 c8, c7 d7, d1 c1, d4 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887092

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 817833

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 b5, b1 b2, b4 b5, b4 b3, b6 c6, b6 b5, b7 b8, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886909

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 816612

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, b1 b2, b1 c1, b5 b4, b6 c6, b7 b8, c4 b4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d4 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d4 d4
get= 11 flip d4 c

=11 
get= 16 time_left red 886728

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 815441

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, b1 b2, b1 c1, b5 b4, b6 c6, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 886546

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 814170

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b1 b2, b1 c1, b5 b4, b6 c6, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886364

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 812950

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, b1 b2, b1 c1, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c6 b6, c7 c8, c7 d7, d1 c1, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886182

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 811779

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 b6, b1 a1, b1 b2, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 d4, c4 c3, c6 b6, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 886001

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 810607

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c4 d4, c4 c3, c5 b5, c6 b6, c7 c8, c7 d7, d1 c1, d6 d7, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885821

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 809435

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c4 d4, c4 c3, c5 b5, c6 b6, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 885641

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 808263

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, b4 a4, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d7 c7, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 885460

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 807090

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, b3 b4, b3 c3, b3 b2, b7 b2, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 885281

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 805916

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b7 b2, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 885103

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 804743

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, b3 b4, b3 c3, b3 b2, b6 b2, b6 b7, b6 b5, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 884923

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 803520

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, c1 b1, c1 c2, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, d6 d7, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 884744

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 802346

=16 
