INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
legal: a5 a4, a6 a6, a7 a7, b5 b4, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c8 c7, d1 d2, d5 d4, d6 b6, d6 d3, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895480

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 839611

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b5 a5, b5 b4, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c8 c7, d1 d2, d5 d4, d6 b6, d6 d2, d7 c7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 895334

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 837803

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, a7 a7, b5 a5, b5 b4, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c8 c7, d1 d2, d5 d4, d6 b6, d6 d3, d7 c7, 
=12 d6 d3
get= 10 move d6 d3

=10 
get= 16 time_left black 895187

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 835946

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, a7 a7, b5 a5, b5 b4, b8 b7, c3 b3, c3 c2, c4 b4, c4 d4, c6 c7, c6 d6, c8 c7, d1 d2, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895040

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 834089

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a6, a7 a7, b5 a5, b5 b4, b8 b7, c3 b3, c3 c2, c4 b4, c4 d4, c6 d6, c7 b7, c7 d7, d1 d2, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894892

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 832232

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, a7 a7, b8 b2, b8 b7, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c6 d6, c7 b7, c7 d7, d1 d2, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894746

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 830374

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b8 b2, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c7 d7, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 894601

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 828515

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b8 b2, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c8 d8, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 894456

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 826656

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b8 b2, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 894312

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 824796

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b8 b2, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d4 b4, d4 d3, d5 d6, d7 d6, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 894167

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 822936

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b8 b1, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 d2, d4 b4, d4 d3, d5 d6, d7 d6, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894023

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 821076

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d1 c1, d1 d2, d4 b4, d4 d3, d5 d6, d7 d6, d8 c8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893878

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 819216

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d2 d3, d2 d1, d4 b4, d4 d3, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893734

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 817355

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b1 a1, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d4 b4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893591

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 815494

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b1 a1, b1 b2, b1 c1, b8 b7, c4 b4, c4 c3, c5 d5, c6 b6, c7 b7, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893448

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 813633

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c4 b4, c4 c3, c5 d5, c6 b6, c7 b7, c8 d8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 893304

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 811772

=16 
get= 12 genmove black

legal: a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c8 d8, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893161

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 809910

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c4 b4, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893018

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 808048

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b8 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, d2 c2, d2 d1, d5 c5, d5 d6, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892877

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 806186

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892686

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 804323

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892497

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 802508

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, d3 d1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892309

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 800641

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c2 c1, c6 d6, c6 c5, c7 b7, d3 d1, d3 c3, d4 c4, d4 d5, d7 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892122

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 798775

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c1 b1, c1 c2, c6 d6, c6 c5, c7 b7, d3 d1, d3 c3, d4 c4, d4 d5, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891934

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 796908

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c7 b7, d3 d1, d3 c3, d4 c4, d4 d5, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 891747

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 795041

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, c1 b1, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c8 b8, d3 d1, d3 c3, d4 c4, d4 d5, d7 d6, 
=12 d3 d1
get= 10 move d3 d1

=10 
get= 16 time_left black 891559

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 793175

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, c2 b2, c2 c3, c2 d2, c6 d6, c6 c5, c8 b8, d1 b1, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891371

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 791309

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a7 a7, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 a7 a7
get= 11 flip a7 r

=11 
get= 16 time_left black 891183

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 789443

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, c1 b1, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890994

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 787578

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890805

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 785713

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, c1 b1, c6 d6, c6 c5, c8 b8, d4 c4, d4 d5, d4 d3, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890614

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 783849

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a8 b8, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 b8, c1 b1, c1 c2, c6 d6, c6 c5, c8 b8, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890424

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 781985

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c1 b1, c6 d6, c6 c5, c7 b7, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 890234

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 780120

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890046

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 778254

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c1 b1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 889858

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 776387

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a6, a7 b7, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b8 b7, c1 b1, c1 c2, c7 b7, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889671

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 774519

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c1 b1, c7 b7, c7 c6, d5 c5, d5 d4, d6 c6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889485

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 772651

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c1 b1, c7 b7, c7 c6, d1 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889299

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 770782

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 b6, c1 b1, c1 c2, c7 c6, d1 d2, d4 c4, d4 d5, d6 c6, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 889113

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 768914

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 b6, c2 b2, c2 c1, c7 c6, d1 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888928

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 767044

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 b6, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, c8 c7, d1 d3, d1 c1, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888744

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 765172

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, b8 b6, c2 b2, c2 c1, c6 c5, c7 d7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888562

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 763300

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 b6, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, c8 c7, d1 d3, d1 c1, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888380

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 761426

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 b6, c2 b2, c2 c1, c6 c7, c6 c5, c8 c7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888200

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 759551

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 b6, c6 c7, c6 c5, c8 c7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888022

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 757674

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d4 c4, d4 d5, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 887845

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 755746

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a6 a6, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c6 c5, c7 b7, c7 d7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 887669

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 753816

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887495

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 751835

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 d7, d1 c1, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 887321

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 749854

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887150

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 747972

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 c7, d1 c1, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 886977

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 746091

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 886805

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 744210

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d1 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886632

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 742229

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, b8 b7, c6 c5, c7 b7, c7 d7, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886459

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 740297

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 b7, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d1 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 886288

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 738415

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 886116

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 736534

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 b7, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885943

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 734654

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 b7, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 885769

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 732774

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 b7, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, d1 c1, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 885594

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 730895

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b8 b7, c5 d5, c5 c4, c6 b6, c7 b7, c7 d7, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 885419

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 729016

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a6, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 b7, c6 b6, c6 c5, c7 b7, c7 d7, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 885245

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 727137

=16 
get= 12 genmove black

