INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
legal: a2 a3, a2 b2, a2 a1, a8 b8, b3 a3, b3 b2, b4 c4, b5 c5, b7 b8, b7 b6, c1 c2, c3 c3, c6 b6, c6 c5, d2 c2, d2 d1, d6 d5, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896093

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 867895

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a4, a8 b8, b3 b2, b4 a4, b4 c4, b7 b8, b7 b6, c1 c2, c3 c3, c5 c6, c5 d5, c5 c4, c7 c6, d2 c2, d2 d1, d6 c6, d6 d5, d7 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 895948

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 866788

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, b3 a3, b3 b2, b4 c4, b8 b7, c1 c2, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d1, d6 c6, d6 d5, d7 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 895802

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 865631

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a4, a7 b7, b3 b2, b4 a4, b4 c4, b8 b7, c2 b2, c2 d2, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d6 c6, d6 d5, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 895657

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 864473

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 b7, b3 a3, b3 b4, b3 b2, b5 b4, b8 b7, c2 b2, c2 d2, c3 c3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, d6 c6, d6 d5, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895512

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 863316

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a1, a5 a4, a7 b7, b3 b2, b8 b7, c2 b2, c2 d2, c3 c3, c4 d4, c5 c6, c5 d5, c7 b7, c7 c6, d6 c6, d6 d5, d7 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 895365

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 862161

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a1, a7 b7, b3 a3, b3 b4, b3 b2, b5 b4, b8 b7, c2 b2, c2 d2, c3 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d6 c6, d6 d5, d7 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 895219

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 861054

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a1, a7 b7, b3 a3, b3 b4, b3 b2, b5 b4, b8 b7, c2 b2, c3 c3, c5 c6, c5 c4, c7 b7, c7 c6, d5 d6, d5 d4, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895073

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 859897

=16 
get= 12 genmove black

legal: a4 a3, a5 a2, a7 b7, b4 b3, b8 b7, c2 b2, c3 c3, c5 c6, c5 c4, c7 b7, c7 c6, d5 d6, d5 d4, d7 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 894928

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 858740

=16 
get= 12 genmove black

legal: a4 a3, a5 a1, b4 b3, b7 c7, b7 b6, c2 b2, c3 c3, c5 c6, c5 c4, c8 c4, c8 c7, d5 d6, d5 d4, d7 d7, 
=12 a5 a1
get= 10 move a5 a1

=10 
get= 16 time_left black 894782

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 857584

=16 
get= 12 genmove black

legal: a1 a5, a1 a2, a4 a5, a4 a3, a7 a6, b4 b3, b5 a5, b7 c7, b7 b6, c2 b2, c3 c3, c5 c6, c5 c4, c8 c4, c8 c7, d5 d6, d5 d4, d7 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 894636

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 856427

=16 
get= 12 genmove black

legal: a1 a6, a1 a2, a4 a5, a4 a3, b4 b3, b5 a5, b7 c7, b7 b6, c2 b2, c3 c3, c5 c6, c5 d5, c5 c4, c8 c4, c8 c7, d4 d5, d4 d3, d7 d7, 
=12 c8 c4
get= 10 move c8 c4

=10 
get= 16 time_left black 894491

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 855270

=16 
get= 12 genmove black

legal: a1 a5, a1 a2, a4 a5, a4 a3, a7 a6, b4 b3, b5 a5, b7 c7, b7 b6, b8 c8, c2 b2, c3 c3, c5 c6, c5 d5, d4 d5, d4 d3, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894345

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 854114

=16 
get= 12 genmove black

legal: a1 a6, a1 a2, a4 a5, a4 a3, b4 b3, b5 a5, b7 c7, b7 b6, b8 c8, c2 b2, c3 c3, c4 d4, c5 c6, d5 d6, d5 d4, d7 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 894199

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 852957

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 c7, b7 b6, b8 c8, c2 b2, c3 c3, c4 c6, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 894054

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 851850

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 c7, b7 b6, b8 c8, c1 c2, c3 c3, c4 c6, c4 d4, c5 b5, c5 c6, d5 d6, d5 d4, d7 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893910

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 850691

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 c7, b7 b6, b8 c8, c1 c2, c3 c3, c4 c7, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, d7 d7, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left black 893767

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 849581

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 c7, b7 b6, b8 c8, c1 c2, c3 c3, c4 c8, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d5, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 893625

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 848473

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b7 c7, b7 b6, b8 c8, c1 c2, c3 c3, c4 c7, c4 d4, c5 b5, c5 c6, c5 d5, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893482

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 847364

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b4 b5, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c3 c3, c4 c6, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 c4 c6
get= 10 move c4 c6

=10 
get= 16 time_left black 893339

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 846204

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c8 b8, c8 d8, c8 c7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893195

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 845045

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d6 d5, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893053

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 843885

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c3 c3, c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d5, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 892910

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 842676

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c3, c6 b6, c6 c7, c6 c5, d6 d5, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892766

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 841468

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a6, a8 b8, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 c2, c3 c3, c6 b6, c6 c7, c6 c5, d6 d5, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892621

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 840261

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a6, a8 b8, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c3, c6 b6, c6 c7, c6 c5, d6 d5, d8 c8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 892475

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 839104

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c3 c3, c6 c7, c6 c5, d6 d5, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892329

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 837897

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 b8, c1 b1, c1 c2, c3 c3, c6 c7, c6 c5, d6 d5, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892183

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 836741

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 c2, c3 c3, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892037

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 835584

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 c3, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891892

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 834427

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c1 c2, c3 c3, c7 c8, c7 c6, d6 c6, d6 d5, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 891746

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 833270

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 c3, c6 b6, c6 c5, c7 c8, d6 d5, d8 c8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 891601

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 832061

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c6 b6, c6 c5, c7 c8, d6 d5, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891457

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 830854

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 c2, c6 b6, c6 c5, c7 c8, d6 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891312

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 829697

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c5, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 891167

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 828540

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c6 b6, c6 c5, c8 b8, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 891022

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 827433

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, b8 a8, b8 c8, c1 c2, c6 b6, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890876

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 826276

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c6 b6, c6 c5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890731

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 825118

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 890586

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 823960

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890442

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 822852

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a8 a7, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 890297

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 821694

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b5, b7 a7, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890154

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 820534

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a8 a7, b6 a6, b6 b5, b7 a7, b8 c8, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890011

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 819325

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 a7, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 889867

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 818117

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a8 a7, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889724

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 816958

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 889581

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 815799

=16 
get= 12 genmove black

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889437

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 814691

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889293

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 813582

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889150

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 812423

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889007

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 811264

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888864

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 810104

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 888721

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 808944

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888578

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 807784

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 888436

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 806623

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888295

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 805461

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888104

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 804300

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887914

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 803136

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887726

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 801971

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887539

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 800805

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887352

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 799640

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887165

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 798474

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b8 c8, b8 b7, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c5 d5, c7 b7, c7 c8, c7 d7, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886979

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 797257

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b2 a2, b2 b3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886793

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 796040

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
