INITIAL
* 0:2am Feb 4, 2026
* a1 vs a0
legal: a4 a7, a4 a5, a4 b4, b3 b4, b6 c6, c2 d2, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a4 a7
get= 10 move a4 a7

=10 
get= 16 time_left red 894419

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 856948

=16 
get= 12 genmove red

legal: a7 c7, a7 a3, b1 c1, b3 b4, b6 c6, c2 d2, c2 c1, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a7 a3
get= 10 move a7 a3

=10 
get= 16 time_left red 894228

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 855837

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, b3 b4, b6 c6, c2 d2, c4 b4, c4 c5, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 894037

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 854726

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, b6 c6, b6 b5, c2 d2, c4 c5, d3 d2, d5 c5, d5 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893895

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 853566

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, b3 b4, b6 c6, c2 d2, c4 b4, c4 c5, c8 d8, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893753

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 852456

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, b3 b4, b6 a6, b6 c6, c2 d2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 d8, d3 d2, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893609

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 851298

=16 
get= 12 genmove red

legal: a3 a8, b4 a4, b4 c4, b6 a6, b6 c6, c2 d2, c3 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d2, d4 c4, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 893466

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 850138

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, b4 a4, b4 c4, b6 a6, b6 c6, c2 d2, c3 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 893324

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 848977

=16 
get= 12 genmove red

legal: a3 a8, b4 a4, b4 c4, b6 a6, b6 c6, c2 d2, c3 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893182

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 847817

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, b3 c3, b4 a4, b6 a6, b6 c6, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 893040

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 846656

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b1 c1, b3 c3, b4 a4, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 892898

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 845496

=16 
get= 12 genmove red

legal: a3 a4, a6 a7, a6 b6, b3 c3, b4 a4, c2 c3, c2 d2, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 892756

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 844386

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, b3 c3, b4 a4, b8 a8, c2 c3, c2 d2, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d3 c3, d3 d2, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892614

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 843225

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, c2 c3, c2 d2, c4 c3, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 892472

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 842065

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a6 b6, a6 a5, b3 c3, b4 a4, b4 b5, b7 a7, b7 b6, b8 a8, c2 c3, c2 d2, c4 c3, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892329

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 840904

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b3 c3, b4 a4, b4 b5, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892138

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 839743

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 c3, b4 a4, b4 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d4 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891996

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 838582

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b3 c3, b4 b5, b8 a8, b8 b7, c1 c2, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 891854

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 837420

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b3 c3, b4 b5, b8 a8, b8 c8, b8 b7, c1 c2, c1 d1, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d4 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 891664

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 836258

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b3 c3, b4 b5, b8 a8, b8 b7, c1 c2, c4 c3, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891473

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 835046

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, b7 a7, b7 b6, b8 a8, c1 c2, c1 d1, c4 c3, c7 d7, c7 c6, c8 d8, d3 c3, d4 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891282

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 833884

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 d7, c8 d8, d3 c3, d4 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891092

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 832722

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c1 c2, c1 d1, c4 c3, c8 d8, c8 c7, d3 c3, d4 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890901

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 831560

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c1 c2, c1 d1, c4 c5, c4 c3, c8 d8, c8 c7, d3 d5, d3 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 890711

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 830196

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, b2 c2, b3 a3, b3 c3, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, c1 c2, c1 d1, c4 c5, c4 c3, c8 d8, c8 c7, d3 c3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890522

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 828983

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, c8 d8, c8 c7, d3 c3, d3 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890332

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 827820

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890142

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 826608

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c8 b8, c8 c7, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 889951

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 825396

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a6 b6, b1 b2, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889761

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 824183

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, b1 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889571

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 822920

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889381

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 821657

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889192

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 820394

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889002

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 819131

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 b2, b4 b5, b4 b3, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 888812

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 817869

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888622

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 816605

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888433

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 815391

=16 
get= 12 genmove red

legal: a2 b2, a3 d3, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888244

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 814127

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888054

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 812864

=16 
get= 12 genmove red

legal: a1 a2, a3 d3, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c2 d2, c3 b3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 887865

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 811651

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887676

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 810387

=16 
get= 12 genmove red

legal: a1 a2, a7 a8, a7 b7, a7 a6, b2 a2, b3 d3, b3 a3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 d2, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887488

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 809222

=16 
get= 12 genmove red

legal: a1 a2, a8 b8, a8 a7, b2 a2, b3 a3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c2 d2, c3 d3, c4 c5, c4 d4, c8 b8, c8 c7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887301

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 808005

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b2 a2, b3 d3, b3 a3, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 d2, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887115

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 806738

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b2 a2, b3 a3, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886929

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 805471

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b3 d3, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, b8 c8, b8 b7, c2 d2, c3 c4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886744

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 804254

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b2 a2, b3 a3, b4 a4, b4 c4, b5 b6, b8 c8, b8 b7, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 886558

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 802987

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b3 d3, b3 a3, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886371

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 801721

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b3 a3, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 886184

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 800405

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b3 d3, b3 a3, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885997

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 799189

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b1 a1, b2 a2, b4 a4, b4 c4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 885810

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 797923

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b3 d3, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 c4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 885624

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 796656

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b4 c4, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 d2, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 885438

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 795390

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b3 d3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885252

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 794223

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 a7, b1 a1, b2 a2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 885066

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 792956

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b3 d3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884881

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 791689

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884695

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 790422

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b3 d3, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c3 c4, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 884509

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 789206

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b2 a2, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 d2, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884322

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 787990

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b2 a2, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 884135

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 786774

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b1 a1, b2 a2, b3 d3, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 883948

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 785509

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 a2, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 883761

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 784291

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 a2, b3 d3, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 883576

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 783024

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b1 a1, b2 a2, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 d2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 883390

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 781757

=16 
get= 12 genmove red

