INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, b7 a7, b7 b8, b7 b6, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d3 d3, d4 d1, d5 d5, d7 d6, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896332

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 871270

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 c4, b7 a7, b7 b8, b7 b6, c5 c4, c6 b6, c6 d6, d3 d3, d4 d1, d4 c4, d5 d5, d7 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896183

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 870117

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c6, d3 d3, d4 d1, d4 c4, d5 d5, d6 c6, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 896034

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 868964

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b3 c3, b4 c4, c5 c6, c5 c4, c7 b7, c7 c6, d3 d3, d4 d1, d4 c4, d5 d5, d6 c6, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 895885

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 867811

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d3 d3, d4 d1, d4 c4, d5 d5, d6 c6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895736

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 866657

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, c5 b5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d3 d3, d4 d1, d4 c4, d5 d5, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895587

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 865504

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c8 d8, d3 d3, d4 d1, d4 c4, d5 d5, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895437

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 864351

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c8 b8, c8 d8, d3 d3, d4 d1, d4 c4, d5 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895288

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 863197

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c5, c8 d8, d3 d3, d4 d1, d4 c4, d5 d5, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 895139

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 862043

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c3 b3, c3 c2, c4 c7, c4 c1, c4 c5, c4 d4, c6 c5, c8 b8, c8 d8, d3 d3, d5 d5, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894990

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 860890

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c3 b3, c3 c2, c4 c7, c4 c1, c4 c5, c4 d4, c6 c5, d3 d3, d5 d5, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 894840

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 859737

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a5, a4 a3, b2 b3, b2 c2, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 c7, c4 c1, c4 c5, c4 d4, c6 c5, d3 d3, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894690

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 858585

=16 
get= 12 genmove red

legal: a1 d1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c4 c7, c4 c2, c4 c5, c4 d4, c6 b6, c6 c5, d3 d3, d5 d5, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left red 894540

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 857432

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 b3, b2 b1, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c3 b3, c3 c4, c6 b6, c6 c5, d3 d3, d5 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894391

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 856279

=16 
get= 12 genmove red

legal: a1 d1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c2 d2, c2 c1, c3 b3, c3 c4, c6 c5, d3 d3, d5 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 894241

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 855127

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c5, d3 d3, d5 d5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894091

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 853975

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b6 b7, c1 d1, c3 b3, c3 c4, c6 c5, d3 d3, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893941

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 852823

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 c5, d3 d3, d5 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893790

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 851672

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c5, d3 d3, d5 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 893639

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 850521

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 a6, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, c3 b3, c3 c4, c3 c2, c6 c5, d1 c1, d3 d3, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893487

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 849370

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c3 c2, c6 c5, d3 d3, d5 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 893336

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 848219

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c2 c1, c6 c5, d1 c1, d3 d3, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 893185

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 847068

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c6 c5, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 r

=11 
get= 16 time_left red 893032

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 845918

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, c2 c1, c3 b3, c3 c4, c3 d3, c6 c5, d1 d3, d1 c1, d5 d5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892881

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 844767

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 d4, d1 c1, d5 d5, d6 c6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892730

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 843615

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d5 d5, d6 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892579

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 842463

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c4, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, d2 c2, d2 d3, d5 d5, d6 c6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 892429

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 841310

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d5 d5, d6 c6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892280

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 840157

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, d5 d5, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892131

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 839004

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, d5 d5, d6 c6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891982

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 837851

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 b3, c4 b4, c4 d4, c5 c6, d5 d5, d6 c6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 891833

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 836698

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d5 d5, d6 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 891684

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 835495

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 b4, c2 b2, c2 d2, c3 b3, c4 b4, c4 d4, c5 c6, d5 d5, d6 c6, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 891534

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 834343

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c2 d2, c3 b3, c4 b4, c4 d4, c5 c6, d5 d4, d6 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891383

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 833192

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 b4, c1 b1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d4 c4, d4 d3, d6 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891232

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 832040

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a1 b1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c3 c4, c3 d3, c5 c4, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891082

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 830887

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, c1 b1, c3 c4, c3 d3, c5 c4, d4 c4, d4 d3, d6 c6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890932

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 829735

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 c4, c3 d3, c5 c4, d4 c4, d4 d3, d6 c6, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890782

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 828583

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 c3, c4 b4, c4 c3, d4 d3, d6 c6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890632

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 827431

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, c2 b2, c2 c3, c4 b4, c4 c3, d4 d3, d6 c6, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 890481

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 826279

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 c3, d4 d3, d6 c6, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 890331

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 825127

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 d3, d4 d3, d5 c5, d6 c6, d8 c8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890181

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 823974

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d6 c6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890032

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 822821

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c3 d3, c6 b6, c6 c7, c6 c5, d4 d3, d5 c5, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889883

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 821617

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b3 a3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c3 c4, c3 d3, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 889735

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 820463

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c4, c2 b2, c2 c3, c6 c7, c6 c5, d3 c3, d5 c5, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889586

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 819309

=16 
get= 12 genmove red

legal: a2 d2, a2 a3, a4 a5, a4 b4, a4 a3, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c6 c7, c6 c5, d3 c3, d5 c5, d8 c8, 
=12 a2 d2
get= 10 move a2 d2

=10 
get= 16 time_left red 889439

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 818154

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c6 c7, c6 c5, d2 c2, d3 c3, d5 c5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889292

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 816998

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 c2, b3 a3, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c7, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d3 c3, d4 c4, d6 c6, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889145

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 815842

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c5 b5, c5 c4, c6 c7, c6 d6, d2 c2, d3 c3, d5 d6, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888999

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 814686

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 c2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c1 c2, c5 b5, c5 c4, c6 d6, c7 b7, c7 c8, d2 c2, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888852

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 813531

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b2 a2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 888705

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 812326

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 d4, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888558

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 811120

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888411

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 809914

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 888265

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 808757

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888119

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 807550

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d4 c4, d5 d6, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 887973

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 806393

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887828

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 805237

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887682

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 804080

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d4 c4, d5 c5, d6 c6, d8 c8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887537

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 802873

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 c6, d2 c2, d3 c3, d4 c4, d5 c5, d6 c6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887392

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 801715

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d3 c3, d4 c4, d5 c5, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887248

=16 
get= 10 move a1 b1
