INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 4431 4435 4447 4451 4463 4467 4479 4483 4495 4499 4511 4515 4527 4531 4543 4547 4559 4563 4575 4579 4591 4595 4607 4611 4623 4627 4639 4643 4655 4659 4671 4675 4687 4691 4703 4707 4719 4723 4735 4739 4751 4755 4767 4771 4783 4787 4799 4803 4815 4819 4831 4835 4847 4851 4863 4867 4879 4883 4895 4899 4911 4915 4927 4931 4943 4947 4959 4963 4975 4979 4991 4995 5007 5011 5023 5027 5039 5043 5055 5059 5071 5075 5087 5091 5103 5107 5119 5123 5135 5139 5151 5155 5167 5171 5183 5187 5199 5203 5215 5219 5231 5235 5247 5251 5263 5267 5279 5283 5295 5299 5311 5315 5327 5331 5343 5347 5359 5363 5375 5379 5391 5395 5407 5411 5423 5427 5439 5443 5455 5459 5471 5475 5487 5491 5503 5507 5519 5523 5535 5539 5551 5555 5567 5571 5583 5587 5599 5603 5615 5619 5631 5635 5647 5651 5663 5667 5679 5683 5695 5699 5711 5715 5727 5731 5743 5747 5759 5763 5775 5779 5791 5795 5807 5811 5823 5827 5839 5843 5855 5859 5871 5875 5887 5891 5903 5907 5919 5923 5935 5939 5951 5955 5967 5971 5983 5987 5999 6003 6015 6019 6031 6035 6047 6051 6063 6067 6079 6083 6095 6099 6111 6115 6127 6131 6143 6147 6159 6163 6175 6179 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip b1 M

=11 
get= 16 time_left black 897957

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 m

=11 
get= 16 time_left red 899848

=16 
get= 11 flip c1 c

=11 
get= 16 time_left black 896104

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 899698

=16 
get= 11 flip c7 p

=11 
get= 16 time_left black 894251

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 899548

=16 
get= 11 flip a6 R

=11 
get= 16 time_left black 892397

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 d1 d1
get= 11 flip d1 R

=11 
get= 16 time_left red 899399

=16 
get= 11 flip b6 P

=11 
get= 16 time_left black 890541

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b3 b3, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 c1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899251

=16 
get= 11 flip d4 P

=11 
get= 16 time_left black 888685

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 M

=11 
get= 16 time_left red 899103

=16 
get= 11 flip c5 p

=11 
get= 16 time_left black 886827

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b4 b4, b5 b5, b7 b7, b8 b8, c2 c2, c4 c4, c6 c6, c8 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 898959

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 885017

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a7 a7, b1 c1, b2 b2, b4 b4, b5 b5, b6 c6, b7 b7, c2 c2, c4 c4, c8 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898816

=16 
get= 11 flip a3 k

=11 
get= 16 time_left black 883156

=16 
get= 12 genmove red

legal: a2 a2, a6 a5, a7 a7, b1 c1, b2 b2, b4 b4, b5 b5, b6 c6, b7 b7, c2 c2, c4 c4, c8 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 898674

=16 
get= 11 flip b4 K

=11 
get= 16 time_left black 881293

=16 
get= 12 genmove red

legal: a2 a2, a5 a6, a5 a4, a7 a7, b1 c1, b2 b2, b4 b3, b5 b5, b6 a6, b6 c6, b7 b7, c2 c2, c4 c4, c8 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 898483

=16 
get= 11 flip c2 C

=11 
get= 16 time_left black 879430

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a7 a7, b1 c1, b2 b2, b4 b3, b5 b5, b6 a6, b6 c6, b7 b7, c4 c4, c8 c8, d1 c1, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 d2 d2
get= 11 flip d2 g

=11 
get= 16 time_left red 898292

=16 
get= 11 flip d6 G

=11 
get= 16 time_left black 877566

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a7 a7, b1 c1, b2 b2, b4 b3, b5 b5, b6 a6, b6 c6, b7 b7, c4 c4, c8 c8, d1 c1, d3 d3, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 r

=11 
get= 16 time_left red 898101

=16 
get= 11 flip b7 N

=11 
get= 16 time_left black 875703

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a7 a7, b1 c1, b2 b2, b4 b3, b5 b5, b6 a6, b6 c6, b7 c7, c4 c4, c8 c8, d1 c1, d3 d3, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897910

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 873840

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 b6, a6 a5, a7 a7, b1 c1, b2 b2, b4 b3, b5 b5, b7 c7, b7 b6, c4 c4, c8 c8, d1 c1, d3 d3, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 897718

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 871977

=16 
get= 12 genmove red

legal: a2 a2, a5 a4, a6 b6, a7 a7, b1 c1, b2 b2, b4 a4, b4 b3, b5 b5, b7 c7, b7 b6, c4 c4, c8 c8, d1 c1, d3 d3, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 897527

=16 
get= 11 flip d3 C

=11 
get= 16 time_left black 870114

=16 
get= 12 genmove red

legal: a2 a2, a5 a4, a7 a7, b1 c1, b2 b2, b4 a4, b4 b3, b5 b5, b6 b7, b6 c6, b8 b7, c4 c4, c8 c8, d1 c1, d3 a3, d3 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 897335

=16 
get= 11 flip c4 n

=11 
get= 16 time_left black 868251

=16 
get= 12 genmove red

legal: a5 a4, a7 a7, b1 c1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b7, b6 c6, b8 b7, c8 c8, d1 c1, d3 a3, d3 d5, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 897144

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 866388

=16 
get= 12 genmove red

legal: a5 a4, a7 a7, b1 c1, b2 b2, b4 a4, b4 c4, b4 b3, b5 b5, b6 b7, b6 c6, b8 b7, c8 c8, d1 c1, d5 c5, d5 d6, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 896953

=16 
get= 11 flip d8 m

=11 
get= 16 time_left black 864525

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a7, b1 c1, b2 b2, b5 b5, b6 b7, b6 c6, b8 b7, c8 c8, d1 c1, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 896762

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 862661

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a7, b1 c1, b2 b2, b5 b5, b6 b7, b6 c6, b8 b7, c5 c6, c5 d5, c5 c4, c8 c8, d1 c1, d4 c4, d4 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896571

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 860799

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a7, b1 c1, b2 b2, b5 b5, b6 b7, b6 c6, b8 b7, c4 b4, c4 c5, c4 c3, c8 c7, d1 c1, d4 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 896429

=16 
get= 11 flip b2 c

=11 
get= 16 time_left black 858938

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a7, a8 b8, b1 b2, b1 c1, b5 b5, b6 c6, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 c1, d4 d5, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left red 896285

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 857079

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a8 b8, b1 b2, b1 c1, b5 b5, b6 c6, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, c8 b8, c8 c7, d1 c1, d4 d5, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 896139

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 855221

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a8 b8, b1 b2, b1 c1, b5 b5, b6 c6, b7 b8, c4 b4, c4 c5, c4 c3, c7 c6, d1 c1, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 895994

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 853363

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, b1 b2, b1 c1, b5 b5, b6 c6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, c7 c8, c7 c6, d1 c1, d4 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 895849

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 851505

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, b1 b2, b1 c1, b5 b5, b6 c6, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d4 c4, d4 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 895703

=16 
get= 11 flip b5 N

=11 
get= 16 time_left black 849595

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, b1 b2, b1 c1, b5 b4, b6 c6, b7 b8, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d1 c1, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895559

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 847734

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a7 a8, b5 b4, b6 c6, b7 b8, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d4 c4, d4 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895415

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 845875

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a7 a8, b5 b4, b6 c6, b8 a8, b8 c8, c1 b1, c1 c2, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 895269

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 844015

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a7 a8, b5 c5, b5 b4, b6 c6, b8 a8, b8 c8, c1 b1, c1 c2, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895124

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 842156

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, b1 b2, b1 c1, b5 c5, b5 b4, b6 c6, b8 a8, b8 c8, c7 c8, c7 d7, c7 c6, d1 c1, d5 c5, d5 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894978

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 840199

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, b1 b2, b1 c1, b5 c5, b5 b4, b6 c6, b7 c7, b8 a8, c8 c7, d1 c1, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894832

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 838141

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, b1 b2, b1 c1, b5 c5, b5 b4, b8 a8, b8 c8, c7 c8, c7 d7, d1 c1, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 894686

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 836083

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a7 a8, b1 b2, b1 c1, b5 b4, b6 c6, b8 a8, b8 c8, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d4 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894540

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 834076

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 b6, a7 a8, b1 b2, b1 c1, b5 b6, b5 b4, b7 b6, b8 a8, b8 c8, c5 d5, c5 c4, c6 b6, c7 c8, c7 d7, d1 c1, d4 c4, d4 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894394

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 832069

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a6 b6, a7 a8, b5 b6, b5 b4, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c7 c8, c7 d7, d4 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894247

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 830063

=16 
get= 12 genmove red

legal: a1 b1, a6 b6, a7 a8, b4 a4, b4 c4, b4 b3, b5 b6, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c7 c8, c7 d7, d4 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 894100

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 828006

=16 
get= 12 genmove red

legal: a1 b1, a6 b6, a7 a8, b4 a4, b4 c4, b4 b3, b5 b6, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c5 d5, c5 c4, c6 b6, c6 c7, d4 d5, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893953

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 826000

=16 
get= 12 genmove red

legal: a1 b1, a6 b6, a7 a8, b4 a4, b4 b3, b5 b6, b5 c5, b7 c7, b7 b6, b8 a8, c1 b1, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d7 c7, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 893806

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 823943

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893659

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 821937

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893511

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 819881

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 893363

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 817876

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 c8, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, d1 c1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893214

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 815871

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893065

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 813816

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d4 d5, d4 d3, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892916

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 811810

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892768

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 809853

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b4 a4, b4 b5, b4 b3, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c7 b7, c7 c8, c7 d7, d1 c1, d3 c3, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892622

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 807994

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a5 a4, a6 b6, a7 b7, b4 a4, b4 b5, b4 b3, b8 b7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892477

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 806136

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a7 b7, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 892331

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 804277

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 b5, a6 b6, a8 b8, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892186

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 802418

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892043

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 800556

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891901

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 798693

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, d1 c1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891710

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 796829

=16 
get= 12 genmove red

