INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894993

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 845997

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, a7 b7, b3 b2, b8 a8, b8 b7, c2 b2, c2 c1, c5 b5, c5 d5, c6 c6, d6 d7, d6 d5, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894804

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 844182

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, a7 b7, b3 b2, b4 b5, b8 a8, b8 b7, c2 b2, c2 c1, c4 c5, c6 c6, d5 c5, d6 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 894615

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 842318

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, a7 b7, b3 b2, b4 b5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c4 c5, c6 c6, d3 d2, d5 c5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894426

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 840453

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, a7 b7, b3 b2, b4 b5, b8 a8, b8 b7, c2 b2, c2 d2, c4 c5, c6 c6, d3 d2, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 894236

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 838638

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, a7 b7, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c2 d2, c3 c4, c5 b5, c6 c6, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894045

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 836774

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, a7 b7, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c6 c6, c7 b7, c7 d7, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 893856

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 834910

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c3 c4, c5 b5, c6 c6, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893666

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 833045

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b2 b1, b4 b5, b4 c4, c3 c4, c3 c2, c5 b5, c6 c6, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893475

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 831233

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a5, a7 b7, a8 b8, b2 b1, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c6 c6, c7 b7, c7 d7, c8 b8, d4 d3, d5 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893333

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 829371

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, b2 b1, b4 b5, b4 c4, b8 b6, b8 c8, c3 c4, c3 d3, c3 c2, c5 b5, c6 c6, c7 b7, c7 c8, c7 d7, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893191

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 827508

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a5, a7 b7, b2 b1, b4 c4, b5 a5, b5 b6, b5 c5, b8 b6, b8 c8, c3 c4, c3 d3, c3 c2, c6 c6, c7 b7, c7 c8, c7 d7, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 893000

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 825646

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b2 b1, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c6 c6, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 892858

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 823784

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, c4 c5, c4 c3, c6 c6, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892716

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 821872

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a8 b8, b2 c2, b2 b1, b3 c3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, c4 c5, c4 c3, c6 c6, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892525

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 820010

=16 
get= 12 genmove red

legal: a5 a6, a7 a6, a8 b8, b2 c2, b2 b1, b3 c3, b5 b6, b5 c5, b7 b8, b7 c7, c4 c5, c4 c3, c6 c6, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 892383

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 818148

=16 
get= 12 genmove red

legal: a6 a7, a8 b8, a8 a7, b2 c2, b2 b1, b3 c3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, c4 c5, c4 c3, c6 c6, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 892241

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 816287

=16 
get= 12 genmove red

legal: a6 a7, a8 b8, a8 a7, b1 b2, b3 c3, b3 b2, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, c4 c5, c4 c3, c6 c6, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892099

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 814426

=16 
get= 12 genmove red

legal: a6 a7, a8 b8, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b5 b6, b7 a7, b7 b8, b7 c7, c4 c3, c5 d5, c6 c6, c8 b8, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 891956

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 812564

=16 
get= 12 genmove red

legal: a6 a7, a8 a7, b1 b2, b3 c3, b3 b2, b5 b6, b8 b7, c4 c3, c5 d5, c6 c6, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891764

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 810703

=16 
get= 12 genmove red

legal: a6 a7, a8 a7, b2 c2, b3 c3, b5 b6, b8 b7, c4 c3, c5 d5, c6 c6, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891621

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 808742

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 a7, a8 a7, b2 c2, b2 b1, b3 c3, b4 b5, b6 b7, b6 b5, b8 b7, c4 c3, c5 b5, c5 d5, c6 c6, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 c6 c6
get= 11 flip c6 c

=11 
get= 16 time_left red 891478

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 806880

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a8 a7, b2 c2, b3 c3, b4 b5, b6 b7, b6 b5, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891337

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 805018

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a7 a8, a7 b7, b2 c2, b2 b1, b3 c3, b4 b5, b6 b7, b6 b5, b8 a8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891194

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 803157

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891002

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 801296

=16 
get= 12 genmove red

legal: a5 b5, a7 a8, b2 b3, b2 c2, b4 b5, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c8 b8, d4 d5, d4 d3, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890859

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 799385

=16 
get= 12 genmove red

legal: a4 a5, a6 a5, a7 a8, b2 b3, b2 c2, b4 b3, b5 a5, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, c8 b8, c8 c7, d4 d5, d4 d3, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 890716

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 797524

=16 
get= 12 genmove red

legal: a5 a6, a7 a8, a7 a6, b2 b3, b2 c2, b4 b3, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, c8 b8, d4 d5, d4 d3, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890573

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 795613

=16 
get= 12 genmove red

legal: a5 a6, a7 a8, a7 a6, b2 b3, b2 c2, b4 b3, b6 a6, b7 c7, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c5 c6, c5 d5, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 890430

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 793752

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b7 c7, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890287

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 791891

=16 
get= 12 genmove red

legal: a5 a6, a7 a8, a7 a6, b2 b3, b2 c2, b4 c4, b4 b3, b6 a6, b7 c7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 890144

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 790030

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b7 c7, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 890001

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 788168

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b7 c7, b8 a8, b8 c8, c3 d3, c3 c2, c4 b4, c4 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 889859

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 786305

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 c5, b6 a6, b7 c7, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889668

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 784442

=16 
get= 12 genmove red

legal: a5 a6, a7 a8, a7 a6, b2 b3, b4 b3, b5 c5, b6 a6, b7 c7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889476

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 782580

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a5 a6, a7 a8, a7 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b7 c7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 889334

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 780717

=16 
get= 12 genmove red

legal: a4 b4, a6 b6, a7 a8, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889143

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 778854

=16 
get= 12 genmove red

legal: a1 b1, a5 b5, a6 b6, a7 a8, b2 b1, b3 a3, b3 c3, b4 b5, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888952

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 776991

=16 
get= 12 genmove red

legal: a5 b5, a7 a8, a7 b7, b3 a3, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888761

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 775128

=16 
get= 12 genmove red

legal: a5 b5, a7 a8, a7 b7, b3 a3, b3 c3, b4 b5, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 c3, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 888570

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 773165

=16 
get= 12 genmove red

legal: a5 b5, a7 a8, a7 b7, b2 c2, b3 a3, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c5, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 888379

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 771252

=16 
get= 12 genmove red

legal: a5 b5, a7 a8, a7 b7, b2 c2, b3 a3, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c5, c7 b7, c7 c8, c7 d7, c7 c6, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888188

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 769388

=16 
get= 12 genmove red

legal: a5 b5, a7 a8, a7 b7, b2 c2, b3 a3, b4 b5, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887999

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 767524

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b5 a5, b5 c5, b6 b7, b6 c6, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887808

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 765661

=16 
get= 12 genmove red

legal: a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b3 a3, b5 a5, b5 c5, b6 b7, b6 c6, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887619

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 763797

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b5 c5, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887429

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 761931

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a8 b8, a8 a7, b3 a3, b3 b2, b5 c5, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c4 c5, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887241

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 760065

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a8 b8, a8 a7, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c5 c6, c5 d5, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887053

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 758200

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, c3 d3, c3 c2, c5 c6, c5 d5, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886865

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 756333

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a8 b8, a8 a7, b1 a1, b3 a3, b3 b2, b5 c5, b6 a6, b6 b7, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 886677

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 754466

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, a8 b8, a8 a7, b3 a3, b3 b2, b5 c5, b6 a6, b6 b7, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886489

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 752600

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, b3 a3, b3 b2, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 886302

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 750733

=16 
get= 12 genmove red

legal: a5 a6, b3 a3, b3 c3, b3 b2, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 d6, d8 c8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886115

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 748866

=16 
get= 12 genmove red

legal: a1 b1, a5 a6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b5 c5, b6 a6, b6 b7, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 d6, d8 c8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 885928

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 746999

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 d6, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 885741

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 745131

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 885555

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 743264

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 885368

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 741398

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 885181

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 739581

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 884994

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 737714

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, b3 a3, b3 c3, b3 b2, b5 b6, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884806

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 735848

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 884618

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 733983

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 884428

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 732119

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 884239

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 730254

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, b3 a3, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 884049

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 728390

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b2 a2, b2 c2, b3 a3, b3 c3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c3, c5 c6, c5 d5, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 883859

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 726526

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, b2 a2, b2 b3, b2 c2, b4 b3, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c5 c6, c5 d5, d3 d2, d4 d5, d6 c6, d6 d5, d7 d8, 
