INITIAL
* 1:29am Feb 4, 2026
* a0 vs a1
legal: a2 b2, a4 a5, a4 b4, a7 a7, a8 a6, b3 b4, b3 b2, b6 c6, b6 b5, b7 b7, c2 d2, c3 d3, c4 c4, c5 b5, c5 c6, c7 c6, d1 d3, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 897683

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 870274

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a7 a7, a8 a6, b3 b4, b3 b2, b7 b7, c2 d2, c3 d3, c4 c4, c5 b5, c6 b6, d1 d3, d5 d5, d6 d7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897533

=16 
get= 11 flip d8 c

=11 
get= 16 time_left black 868421

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a7 a7, a8 a6, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c2 d2, c3 d3, c4 c4, c6 b6, c6 c5, d1 d3, d5 d5, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897383

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 866567

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a7 a7, a8 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c6 b6, c6 c5, d1 d3, d1 c1, d5 d5, d6 d7, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left red 897233

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 864714

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 a6, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b7, c2 d2, c3 b3, c3 d3, c4 c4, c6 b6, c6 c5, d1 d3, d5 d5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 897083

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 862860

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 b7, c2 d2, c2 c1, c3 b3, c3 d3, c4 c4, c7 c6, d1 d3, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 896933

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 861007

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 c6, d1 d3, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 b7 b7
get= 11 flip b7 k

=11 
get= 16 time_left red 896783

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 859154

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d1 d3, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896633

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 857300

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 a6, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 a8 a6
get= 10 move a8 a6

=10 
get= 16 time_left red 896483

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 855446

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b6 c6, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896333

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 853592

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896182

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 851738

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 b5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 896032

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 849884

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 b5, b1 a1, b1 c1, b2 b3, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 895882

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 848030

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 b5, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895731

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 846177

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 a5, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895581

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 844322

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a5, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 c6, d1 d4, d1 c1, d5 d5, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895431

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 842468

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a5, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d1 d4, d1 c1, d5 d5, d6 c6, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895282

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 840613

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a5, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c5 c4, c6 c7, c8 c7, d1 d4, d1 c1, d5 d5, d6 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895134

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 838757

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, a6 a4, b2 b3, b2 b1, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c5 c4, c6 c7, c8 c7, d1 d4, d1 c1, d5 d5, d6 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 894988

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 836948

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a4, b1 b2, b1 c1, b5 b4, b6 b7, c2 c3, c2 d2, c2 c1, c5 c4, c6 c7, c8 c7, d1 d4, d1 c1, d5 d5, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894843

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 835088

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a4, b5 b4, b6 b7, c1 b1, c2 b2, c2 c3, c2 d2, c5 c4, c6 c7, c8 c7, d1 b1, d1 d4, d5 d5, d6 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894699

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 833229

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b5 a5, b5 b4, c1 b1, c2 b2, c2 c3, c2 d2, c5 c4, c6 c7, c8 c7, d1 b1, d1 d4, d5 d5, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894554

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 831369

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a5, b5 a5, b5 b4, b6 b7, c1 b1, c2 b2, c2 c3, c2 d2, c5 c4, c7 b7, c7 c8, c7 d7, d1 b1, d1 d4, d5 d5, d6 d7, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left red 894409

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 829510

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a6 a5, b1 d1, b1 b2, b5 a5, b5 b4, b6 b7, c1 d1, c2 b2, c2 c3, c2 d2, c5 c4, c7 b7, c7 c8, c7 d7, d5 d5, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894264

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 827651

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a5, b1 d1, b2 b3, b2 c2, b5 a5, b5 b4, b6 b7, c1 c2, c1 d1, c5 c4, c7 b7, c7 d7, d5 d5, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 894118

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 825793

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 d1, b2 b3, b2 c2, b5 a5, b5 b4, c1 c2, c1 d1, c5 c4, c6 c7, d5 d5, d7 c7, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893971

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 823936

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 d1, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c5 c4, c6 c7, d5 d5, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893824

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 822078

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 c7, a7 a8, a7 a6, b1 c1, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, c5 c4, c6 c7, d1 c1, d1 d2, d5 d5, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893678

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 820220

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c6 c7, d1 c1, d1 d2, d5 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 893530

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 818363

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, a7 c7, a7 a8, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b5, c5 b5, c5 c4, c6 c7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 a7 c7
get= 10 move a7 c7

=10 
get= 16 time_left red 893385

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 816454

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c7 b7, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893241

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 814595

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b1 c1, b2 b3, b2 c2, b6 b5, c5 b5, c5 c4, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893096

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 812735

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c7 b7, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 892954

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 810874

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c5 b5, c5 c4, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892812

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 808963

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a8 a7, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c5 b5, c5 c4, c7 b7, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 892669

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 807103

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 c1, b2 b3, b2 c2, b6 a6, b6 b5, c5 b5, c5 c4, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 892526

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 805242

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a8 a7, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892384

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 803330

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 b7, b1 b2, b1 c1, b6 a6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 d7, d1 c1, d1 d2, d5 d5, d6 d7, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 892241

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 801419

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 a7, b1 b8, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d1 c1, d2 c2, d2 d3, d5 d5, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892099

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 799557

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b1 b7, b1 b2, b1 c1, b6 a6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d5, d6 d7, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891908

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 797695

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 a7, b1 b8, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d1 c1, d2 c2, d2 d3, d5 d5, d6 d7, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891718

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 795781

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a8 a7, b1 b8, b1 b2, b1 c1, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 c2, d5 d5, d6 d7, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891528

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 793916

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a8 a7, b2 b8, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 c2, d2 d3, d5 d5, d6 d7, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891339

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 792051

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a8 a7, b2 c2, b2 b1, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 c2, d2 d3, d5 d5, d6 d7, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891150

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 790187

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 c2, d2 d3, d5 d5, d6 d7, d8 d7, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 890961

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 788321

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a8 a7, b2 b3, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890772

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 786455

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, d1 c1, d2 c2, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890584

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 784589

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 c1, d2 d3, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890396

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 782725

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 c1, d2 c2, d2 d3, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890207

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 780860

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d1 c1, d2 d3, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890018

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 778945

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a7 b7, a7 a6, b3 b8, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d2 c2, d2 d3, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889829

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 777030

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a7 a6, a8 b8, b3 b7, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889640

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 775165

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a7 a6, a8 b8, b3 b7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 889452

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 773300

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889264

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 771435

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 889075

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 769571

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b3 b4, b3 c3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888885

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 767707

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888695

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 765843

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d1, d3 c3, d3 d4, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888505

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 763980

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 888314

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 762116

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c3 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888124

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 760250

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 d1, d3 c3, d4 d5, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 887936

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 758385

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887747

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 756521

=16 
get= 12 genmove red

