INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
get= 16 time_left black 867300

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b5 b4, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c3 c4, c3 d3, c5 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 d6, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 894596

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 866127

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b5 c5, b6 a6, b6 b7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c6 a6, c6 c2, c6 c5, c7 b7, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894416

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 864954

=16 
get= 12 genmove red

legal: a1 a1, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, b2 a2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c3 c4, c3 d3, c6 a6, c6 c2, c6 c5, c7 b7, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894237

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 863780

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b5 c5, b6 a6, b6 b7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c6 a6, c6 c2, c6 c5, c7 b7, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 894058

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 862657

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c6 a6, c6 c2, c6 c5, c7 b7, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893878

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 861535

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a6, b2 a2, b2 b3, b5 b6, b5 c5, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c6 c2, c6 b6, c6 c5, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893698

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 860362

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, a7 a6, b2 a2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, b8 c8, c3 c4, c3 d3, c6 c2, c6 b6, c6 c5, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893518

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 859190

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a6, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c6 c2, c6 b6, c6 c5, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893338

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 858017

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a6, b2 a2, b2 b3, b7 b6, b8 c8, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893158

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 856844

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 a6, c6 c5, c7 b7, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 892978

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 855722

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a6, b2 a2, b2 b3, b7 b6, b8 c8, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892797

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 854550

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b2 b3, b7 c7, b7 b6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d6 d6, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892617

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 853379

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b2 b3, b7 b6, b8 c8, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d6 d6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892435

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 852209

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b2 b3, b7 c7, b7 b6, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 c7, d6 d6, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892252

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 851039

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, b2 b3, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 c2, c6 b6, c6 c7, c6 c5, c8 c7, d6 d6, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892070

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 849920

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 c2, c6 b6, c6 c7, c6 c5, c8 c7, d6 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 891886

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 848752

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a6, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c6 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d6, d7 c7, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891701

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 847535

=16 
get= 12 genmove red

legal: a7 a6, b3 a3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c3 c4, c3 d3, c6 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d6, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891515

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 846369

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, b7 b6, b8 c8, c1 a1, c3 c4, c3 d3, c6 c2, c6 b6, c6 c5, c7 c8, d6 d6, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891329

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 845202

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, b7 b6, b8 c8, c1 a1, c3 c4, c3 d3, c5 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 c6, d6 d6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 891144

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 844034

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b3 a3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, b8 c8, c1 a1, c3 c4, c3 d3, c5 c2, c5 b5, c5 c4, c6 b6, c6 c7, d6 d6, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890960

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 842866

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b7 c7, b7 b6, b8 c8, c1 a1, c4 c3, c5 c2, c5 b5, c6 b6, c6 c7, d6 d6, d7 c7, d7 d8, 
=12 c5 c2
get= 10 move c5 c2

=10 
get= 16 time_left red 890776

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 841698

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b7 c7, b7 b6, b8 c8, c1 a1, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d6 d6, d7 c7, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 890592

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 840529

=16 
get= 12 genmove red

legal: a7 b7, a7 a6, b2 a2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 a1, c2 a2, c2 c3, c4 c5, c4 c3, c6 c7, c6 c5, d6 d6, d7 c7, d7 d8, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left red 890408

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 839361

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 a1, c1 c2, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890224

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 838243

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a7 b7, a7 a6, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 a1, c4 c5, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d6, d7 c7, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890038

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 837127

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 a1, c1 d1, c3 b3, c3 c2, c4 c5, c6 c7, c6 c5, d3 d4, d6 d6, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 889853

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 836009

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 a1, c3 b3, c3 c2, c4 c5, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889668

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 834841

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 a1, c1 d1, c3 b3, c3 c2, c4 c5, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 d4, d6 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889483

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 833724

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 a1, c3 b3, c3 c2, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d6 d6, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889298

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 832557

=16 
get= 12 genmove red

legal: a2 c2, a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 a1, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889113

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 831390

=16 
get= 12 genmove red

legal: a2 a3, a7 b7, a7 a6, a8 b8, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 a1, c2 c3, c2 d2, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888927

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 830223

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, a8 b8, b2 b3, b6 a6, b6 b7, b6 b5, c1 a1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 888741

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 829057

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888554

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 827891

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 a1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 R

=11 
get= 16 time_left red 888367

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 826726

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, c1 a1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 888179

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 825561

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 887991

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 824396

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887803

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 823231

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d4 d3, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887616

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 822065

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887430

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 820898

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, c1 a1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887245

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 819732

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 887059

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 818565

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 a1, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 886874

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 817397

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 886690

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 816227

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, a8 b8, b2 a2, b2 b3, b6 a6, b6 b5, b7 b8, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 886508

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 815108

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b2 a2, b2 b3, b2 b1, b7 b8, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 886324

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 813940

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a8 b8, b1 b2, b1 c1, b7 b8, b7 b6, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886140

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 812822

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b1 b2, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 885956

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 811653

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 885772

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 810486

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b1 c1, b4 a4, b4 b5, b4 b3, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 885586

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 809370

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a8 b8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d3, d6 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885399

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 808254

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d4 c4, d4 d3, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885213

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 807087

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d4 c4, d4 d3, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 885027

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 805971

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d4 c4, d4 d3, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 884840

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 804806

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 d7, c8 b8, c8 d8, d4 c4, d4 d3, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 884653

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 803640

=16 
get= 12 genmove red

legal: a1 d1, a1 a2, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d4 c4, d4 d3, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 884466

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 802475

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 d7, c8 b8, c8 d8, d4 c4, d4 d3, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 884278

=16 
get= 10 move c2 c1

