INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 d1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d5 d5, d6 b6, d6 d1, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895350

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 840741

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 b7, b1 d1, b1 b2, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d5 d5, d6 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895200

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 838888

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, b1 b6, b1 d1, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 d7, c8 d8, d5 d5, d6 b6, d6 d1, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 895050

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 837034

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, b1 d1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d5 d5, d6 d1, d6 c6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894900

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 835181

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 b7, b1 d1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 894750

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 833327

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b1 d1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 894600

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 831474

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b1 d1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894449

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 829620

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a6 a5, a7 b7, b1 d1, b3 a3, b3 b4, b3 c3, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894299

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 827766

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, b1 d1, b3 b4, b3 c3, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 894148

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 825913

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, b1 d1, b1 b2, b3 b4, b3 b2, b8 b7, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893997

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 824059

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b1 b2, b3 b4, b3 b2, b8 b7, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 893848

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 822204

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b2 a2, b2 b3, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 893699

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 820349

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b2 b3, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 893550

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 818493

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b2 b3, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d5, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left red 893402

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 816636

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b2 b3, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d5 d4, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 893256

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 814778

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b2 b3, b2 c2, b8 b7, c4 b4, c4 d4, c5 b5, c5 c6, c7 b7, c7 c6, c8 d8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893111

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 812918

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b3, b1 d1, b2 c2, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d2 c2, d2 d3, d2 d1, d5 d4, d6 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892967

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 811057

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b2 b3, b2 c2, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892824

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 809195

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b2 b3, b2 c2, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 892633

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 807332

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 b7, a7 a6, b1 b3, b1 d1, b2 c2, b5 b6, b5 c5, b5 b4, b8 b7, c7 b7, c7 d7, c7 c6, c8 d8, d3 c3, d3 d2, d4 c4, d5 c5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892442

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 805469

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a5 a4, a7 b7, a7 a6, b1 d1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b8 b7, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 892251

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 803604

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 b7, a7 a6, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 b7, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892062

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 801739

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 d1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891874

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 799872

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891687

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 798004

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891501

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 796136

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d2, d4 c4, d5 c5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891314

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 794268

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 d1, b1 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c7 c8, d3 c3, d3 d2, d4 c4, d5 c5, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891127

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 792400

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 d1, b1 b2, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 c8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890942

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 790530

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 d1, b1 b2, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890758

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 788659

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 d1, b2 a2, b2 c2, b3 a3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890574

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 786789

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 b7, a8 b8, b1 d1, b2 a2, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d3, d5 c5, d7 c7, d7 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890388

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 784920

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 b7, a8 b8, b1 c1, b2 a2, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890204

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 783049

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 d1, b2 a2, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890020

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 781178

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b5 a5, b5 b6, b8 a8, b8 b7, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889835

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 779308

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 d1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889651

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 777437

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 889468

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 775566

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 d1, b2 a2, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889285

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 773694

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 a1, b1 c1, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889103

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 771820

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b1 d1, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888922

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 769946

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888742

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 768122

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b1 d1, b2 a2, b2 c2, b3 c3, b4 c4, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888562

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 766247

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b1 a1, b1 c1, b2 c2, b3 c3, b4 c4, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888384

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 764371

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 b6, a7 a8, b1 d1, b1 a1, b2 c2, b3 c3, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888206

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 762496

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 c7, d7 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888028

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 760620

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 887850

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 758745

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 c1, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887672

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 756869

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 887493

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 754942

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d6 d1, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 887316

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 753066

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887137

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 751141

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 886958

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 749266

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 886779

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 747392

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 886599

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 745519

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 b4, b3 c3, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 886418

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 743646

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886238

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 741772

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d3, d6 c6, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886058

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 739898

=16 
get= 12 genmove red

