INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
legal: a1 b1, a2 b2, a3 b3, a4 a8, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c2 b2, c3 c1, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d2, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894452

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 831465

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a8, a4 b4, a5 a6, a5 b5, b2 a2, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c3 c1, c3 d3, c4 b4, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d2, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894302

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 829612

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b4 a4, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c3 c1, c3 d3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d2, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894152

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 827758

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 b1, b4 a4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c3 c1, c3 b3, c3 d3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d2, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 894003

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 825903

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 b1, b4 a4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c1, c3 b3, c3 d3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893855

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 824096

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b4 b1, b4 a4, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c1, c3 b3, c4 d4, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d3 d4, d6 d6, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893707

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 822241

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b4 b1, b4 a4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c3 c1, c3 b3, c4 d4, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d3 d4, d6 d6, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893560

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820383

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b4 b1, b4 a4, b4 b3, b5 b6, b7 a7, b7 b8, b7 b6, c3 c1, c3 b3, c3 d3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, d2 d2, d4 d5, d4 d3, d6 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893413

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 818526

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, b4 b1, b4 a4, b5 b6, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c3 c1, c3 d3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d2, d4 d5, d4 d3, d6 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893267

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 816668

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b4 b1, b4 a4, b4 b3, b5 b6, b7 a7, b7 b6, b8 a8, b8 c8, c3 c1, c3 b3, c4 d4, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d2, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 b4 b1
get= 10 move b4 b1

=10 
get= 16 time_left red 893121

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 814811

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c2 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d1 c1, d2 d2, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892973

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 812956

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d2 d2, d3 d4, d6 d6, d7 c7, d8 c8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 892824

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 811101

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, d1 c1, d2 d2, d3 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892674

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 809247

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d2 d2, d3 d4, d7 c7, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892524

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 807393

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, c2 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 d2, d3 d4, d7 c7, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892374

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 805539

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, c3 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d2 d2, d3 d4, d7 c7, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 892224

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 803686

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c3 c1, c3 b3, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d2 d2, d3 d4, d7 c7, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892073

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 801833

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d1 c1, d2 d2, d4 c4, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891923

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 799979

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, c3 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d2 d2, d4 c4, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 891772

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 798126

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 c1, d2 d2, d3 c3, d7 c7, d7 d6, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left red 891621

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 796271

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, c2 c3, c4 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d7 c7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891471

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 794417

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 891322

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 792563

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, c2 c3, c4 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 d1, d3 c3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 891171

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 790709

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891021

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 788855

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 b4, a5 a6, b5 b6, b5 b4, c2 c3, c4 c1, c4 b4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d2 d1, d3 c3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890871

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 787000

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, a5 b5, b4 b5, b4 b3, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 890722

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 785145

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, b4 b3, b5 b6, b5 c5, c2 c3, c4 c1, c4 c5, c4 c3, c8 b8, c8 c7, d2 d1, d3 c3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890572

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 783290

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 c3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 890425

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 781432

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, b4 b3, b5 b6, b5 c5, c2 c3, c4 c1, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 890279

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 779572

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c4 c1, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890135

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 777712

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c4 c1, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889991

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 775853

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 d2, c3 c1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 d2, d3 d2, d4 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 889847

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 773993

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c1, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d1 c1, d2 d3, d4 d5, d4 d3, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 889703

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 772134

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a6, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c3 c1, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889559

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 770275

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, b2 c2, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889414

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 768417

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889268

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 766609

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, b2 b1, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 889123

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 764751

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a5 a6, b2 b1, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888977

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 762894

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a5 a6, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d3, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 888830

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 761087

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c4 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d3, d4 d3, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888684

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 759229

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, b1 c1, b2 a2, b2 b3, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c4 c2, d1 c1, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888537

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 757371

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c4 c1, d2 c2, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 888392

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 755513

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 c4, c1 c2, d2 c2, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 888246

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 753606

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, c1 c5, c1 c2, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888099

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 751749

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c4, c1 c2, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 887952

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 749842

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887806

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 747934

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a8 b8, a8 a7, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 887660

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 745925

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a8 b8, a8 a7, b1 a1, b1 c1, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887515

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 743966

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, b1 a1, b1 c1, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 887370

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 742007

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c1 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887225

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 740099

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c1 c2, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887079

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 738141

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, b1 a1, b2 b3, b2 c2, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 c2, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 886935

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 736180

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c1 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886792

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 734268

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 886650

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 732356

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c1 c3, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 886507

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 730444

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 a1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886365

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 728532

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b1 a1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886223

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 726669

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a8 b8, a8 a7, b1 a1, b2 a2, b3 c3, b4 c4, b5 a5, b5 b6, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 886081

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 724807

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c1 c3, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 885890

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 722894

=16 
