INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
legal: a1 b1, a3 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c1 b1, c1 c2, c1 d1, c3 b3, c4 c5, c7 d7, c7 c6, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 895180

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 862507

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a3 a4, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, c1 b1, c1 c2, c4 c5, c7 d7, c7 c6, d3 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895035

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 861350

=16 
get= 12 genmove red

legal: a1 d1, a1 b1, a3 a4, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 c2, c4 c5, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d5 d5, d6 d7, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 894891

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 860191

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b4 a4, b4 b5, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 c5, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d5 d5, d6 d7, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 894748

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 859082

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 c7, d3 d2, d5 d5, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 894605

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 857973

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d3 d2, d5 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894462

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 856814

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, b3 b4, b3 b2, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c6 c7, c8 d8, c8 c7, d3 d2, d5 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894319

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 855654

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, b3 b4, b3 b2, b7 a7, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c6 c7, d3 d2, d5 d5, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894177

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 854494

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, b3 b4, b3 b2, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c7 c8, c7 d7, d3 d2, d5 d5, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894034

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 853384

=16 
get= 12 genmove red

legal: a1 d1, a3 a4, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c6 d6, c7 c8, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 893843

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 852273

=16 
get= 12 genmove red

legal: a1 c1, a3 a4, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c2 b2, c2 d2, c3 c4, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, d3 d2, d4 c4, d5 d5, d7 d6, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 893652

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 851162

=16 
get= 12 genmove red

legal: a1 c1, a3 a4, b3 b2, b4 a4, b4 b5, b7 b6, c2 b2, c2 d2, c4 c5, c6 b6, c6 d6, c6 c5, c7 c8, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893461

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 850050

=16 
get= 12 genmove red

legal: a1 c1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b7 a7, b7 b6, c3 c2, c4 c5, c6 b6, c6 d6, c6 c5, c7 c8, d3 d2, d5 d5, d7 d6, d8 c8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 893270

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 848889

=16 
get= 12 genmove red

legal: a3 a4, b2 b1, b4 a4, b4 b5, b7 a7, b7 b6, c3 d3, c4 c5, c6 b6, c6 d6, c6 c5, c7 c8, d2 d3, d2 d1, d4 d3, d5 d5, d7 d6, d8 c8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893079

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 847728

=16 
get= 12 genmove red

legal: a1 c1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b7 a7, b7 b6, c3 d3, c3 c2, c4 c5, c6 b6, c6 d6, c6 c5, c7 c8, d1 d2, d4 d3, d5 d5, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892937

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 846567

=16 
get= 12 genmove red

legal: a1 c1, a3 a4, b2 c2, b2 b1, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892746

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 845456

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 d3, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892555

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 844294

=16 
get= 12 genmove red

legal: a1 c1, a3 a4, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 b2, c3 d3, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 892365

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 843181

=16 
get= 12 genmove red

legal: a1 a8, a1 c1, a1 a2, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c2 d2, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d3 d2, d5 d5, d6 d7, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892176

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 842018

=16 
get= 12 genmove red

legal: a1 a7, a1 c1, a1 a2, a3 a4, a3 a2, b3 b2, b4 a4, b4 b5, b7 b8, b7 b6, c3 d3, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891987

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 840855

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a6, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b7 a7, b7 b8, b7 b6, c3 d3, c4 b4, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d2 d3, d2 d1, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891798

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 839591

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a7, a3 a2, a4 a5, a4 b4, b3 b4, b3 b2, b7 b8, b7 b6, c2 d2, c3 d3, c4 b4, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891609

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 838327

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a8, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c2 d2, c3 b3, c3 d3, c4 c5, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d4 d3, d5 d5, d6 d7, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891421

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 837113

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a8, a3 a2, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c3 b3, c4 c5, c4 d4, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d3 d4, d3 d2, d5 d5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891233

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 835849

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a8, a3 b3, a3 a2, a4 a5, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c2 d2, c3 b3, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, d1 d2, d3 d4, d3 d2, d5 d5, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891044

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 834636

=16 
get= 12 genmove red

legal: a1 c1, a1 a2, a3 a7, a3 b3, a3 a2, a4 a5, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c2 d2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d1 d2, d3 d2, d4 c4, d5 d5, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890855

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 833422

=16 
get= 12 genmove red

legal: a1 a8, a1 c1, a1 a2, a4 a5, a4 a3, b3 b1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 d2, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d1 d2, d3 d2, d4 c4, d5 d5, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890667

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832208

=16 
get= 12 genmove red

legal: a1 b1, a1 c1, a1 a2, a4 a5, a4 a3, b3 b1, b3 a3, b4 b5, b4 c4, b7 a7, b7 b6, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d1, d4 c4, d5 d5, d7 d6, 
=12 a1 c1
get= 10 move a1 c1

=10 
get= 16 time_left red 890478

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 830894

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c1 d1, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d1, d4 c4, d5 d5, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 890290

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 829629

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b7 a7, b7 b6, c1 b1, c1 d1, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d1, d3 d4, d5 d5, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 890103

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 828364

=16 
get= 12 genmove red

legal: a4 a5, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c1 d1, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d1, d4 c4, d5 d5, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 889916

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 827048

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b3 a3, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c2 d2, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d1 d2, d3 d2, d4 c4, d5 d5, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889730

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 825781

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c1 b1, c2 d2, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d1 d2, d3 d2, d4 c4, d5 d5, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889544

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 824514

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c2 d2, c2 c1, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, d1 c1, d1 d2, d3 d2, d4 c4, d5 d5, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889359

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 823247

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 c1, b3 a3, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c2 d2, c2 c1, c3 c4, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889173

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 821980

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 c1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c2 d2, c2 c1, c3 c4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888988

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 820713

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c4, c7 b7, c7 c8, c7 c6, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888802

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 819396

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888616

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 818080

=16 
get= 12 genmove red

legal: b3 a3, b4 a4, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, c1 b1, c2 d2, c3 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888430

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 816813

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 d2, c3 c4, c8 b8, c8 c7, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 888245

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 815346

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c2 d2, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 888059

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 814079

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 a1, c2 b2, c2 d2, c3 c4, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d3 d2, d4 c4, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887874

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 812862

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887688

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 811644

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, c1 a1, c2 b2, c2 d2, c4 c5, c4 d4, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 887503

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 810427

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a7, a6 b6, b3 b8, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 887317

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809211

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d3 d4, d3 d2, d5 d5, d6 c6, d6 d7, d8 d7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 887131

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 808044

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 b2, b4 a4, b4 b5, c2 b2, c2 d2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 b8, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 886945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806927

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, c2 b2, c2 d2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 886759

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805760

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886573

=16 
get= 10 move b1 d1

=10 
get= 16 time_left black 804593

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 d2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886388

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803425

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886203

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802208

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 886017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801041

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 885831

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799825

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 885645

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798658

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c1 b1, c2 b2, c2 d2, c3 c4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 885459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797491

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796324

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 885089

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795156

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 884904

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793888

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 884720

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792669

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 d2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 884536

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791501

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d5 c5
