INITIAL
* 10:40pm Feb 3, 2026
* a0 vs a1
get= 12 genmove black

legal: a1 a1, a5 a6, a5 a4, a7 a7, b2 b2, b4 a4, b4 b3, b5 c5, b6 a6, c1 c3, c2 c3, c4 c5, c4 d4, c4 c3, c7 d7, d3 d3, d5 d5, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897963

=16 
get= 11 flip a1 C

=11 
get= 16 time_left red 882858

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a7 a7, b2 b2, b5 c5, b5 b4, b6 a6, c1 a1, c1 c3, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, d3 d3, d5 d5, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 897818

=16 
get= 11 flip a7 c

=11 
get= 16 time_left red 881700

=16 
get= 12 genmove black

legal: a2 a1, a4 b4, a5 a6, a7 a6, b2 b2, b5 c5, b5 b4, b6 a6, c1 a1, c1 c2, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, d3 d3, d5 d5, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897673

=16 
get= 11 flip b2 M

=11 
get= 16 time_left red 880543

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b6 a6, b6 b5, c1 a1, c1 c2, c3 c2, c4 c5, c4 d4, c7 d7, d3 d3, d5 d5, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 897528

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 879385

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b6 a6, b6 b5, b7 c7, c1 a1, c4 c5, c4 d4, c6 c7, d3 d3, d5 d5, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 897383

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 878227

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b6 a6, b6 b5, c1 a1, c3 b3, c4 c5, c4 d4, c7 d7, d3 d3, d5 d5, d8 d8, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left black 897239

=16 
get= 11 flip d3 M

=11 
get= 16 time_left red 877068

=16 
get= 12 genmove black

legal: a1 d1, a2 b2, a3 b3, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b6 a6, b6 b5, c3 b3, c4 c5, c4 d4, c7 d7, d5 d5, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 897096

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 875908

=16 
get= 12 genmove black

legal: a1 d1, a1 b1, a2 b2, a3 b3, a5 a6, a5 b5, a7 a6, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, c3 b3, c3 c4, c5 b5, c5 c4, c7 d7, d5 d5, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 896954

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 874748

=16 
get= 12 genmove black

legal: a1 c1, a2 b2, a3 b3, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b6 a6, b6 b5, c3 b3, c4 c5, c4 d4, c6 c5, c7 d7, d5 d5, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896811

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 873589

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a4 a3, a5 a6, a5 b5, a7 a6, b3 a3, b4 b5, b6 a6, b6 b5, c3 c2, c4 c5, c4 d4, c6 c5, c7 d7, d5 d5, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896668

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 872430

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a2 b2, a4 a3, a5 b5, a6 a7, a8 a7, b3 a3, b3 b2, b4 b5, b6 b5, b7 a7, c4 c5, c4 d4, c6 c5, c7 d7, d5 d5, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 896524

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 871271

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a4 a3, a5 b5, a6 a7, a8 a7, b2 b3, b4 b5, b4 b3, b6 b5, b7 a7, c4 c5, c4 d4, c6 c5, c7 d7, d5 d5, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 896381

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 870112

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a4 a3, a5 b5, a7 a8, b4 b5, b4 b3, b6 b5, b8 a8, c4 c5, c4 d4, c4 c3, c6 c5, c7 d7, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left black 896237

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 868954

=16 
get= 12 genmove black

legal: a1 a3, a1 c1, a4 a3, a5 b5, a7 a8, b2 b3, b4 b5, b4 b3, b6 b5, b8 a8, c4 c5, c4 d4, c4 c3, c6 c5, c7 d7, d5 c5, d5 d4, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 896093

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 867795

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a4 a3, a5 b5, a6 d6, a7 a8, b4 b5, b4 b3, b6 c6, b6 b5, b8 a8, c4 d4, c4 c3, c5 b5, c5 c6, c7 d7, c7 c6, d5 d4, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895950

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 866636

=16 
get= 12 genmove black

legal: a1 a3, a1 c1, a4 a3, a5 b5, a6 d6, a6 a7, a8 a7, b2 b3, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, c4 d4, c4 c3, c5 b5, c5 c6, c7 d7, c7 c6, d5 d4, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 895805

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 865529

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a4 a3, a5 b5, a6 d6, a6 a7, a8 a7, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d4 d5, d4 d3, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895661

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 864371

=16 
get= 12 genmove black

legal: a1 a3, a1 c1, a4 a3, a5 a6, a5 b5, a7 a6, b2 b3, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d4 d5, d4 d3, d8 d8, 
=12 a1 a3
get= 10 move a1 a3

=10 
get= 16 time_left black 895517

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 863213

=16 
get= 12 genmove black

legal: a2 a1, a3 a1, a3 b3, a5 a6, a5 b5, a7 a6, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d4 d5, d4 d3, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895373

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 862105

=16 
get= 12 genmove black

legal: a2 a1, a3 a1, a3 b3, a5 b5, a6 b6, b2 b3, b4 b5, b4 b3, b7 b6, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d4 d5, d4 d3, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 895228

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 860997

=16 
get= 12 genmove black

legal: a2 a1, a3 a1, a3 b3, a5 b5, a6 b6, b2 b3, b2 b1, b4 b5, b4 b3, b7 b6, c4 c5, c4 c3, c7 d7, c7 c6, d4 d3, d5 c5, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 895083

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 859839

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a5 b5, a6 b6, b1 b2, b4 b5, b4 b3, b7 b6, c4 c5, c4 c3, c7 d7, d4 d3, d5 c5, d5 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left black 894940

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 858730

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a5 b5, a6 b6, b1 b2, b4 b5, b4 b3, b7 b6, c4 c5, c4 c3, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 894797

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 857620

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a5 b5, a6 b6, b1 b2, b4 b5, b4 b3, b7 b6, b8 c8, c4 c3, c5 b5, c5 d5, c7 c8, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 894654

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 856511

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a5 b5, a6 b6, a8 b8, b1 b2, b4 b5, b4 b3, b7 b8, b7 b6, c4 c3, c5 b5, c5 d5, c7 d7, c8 b8, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 894511

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 855351

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a6 b6, a8 b8, b1 b2, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c4 c5, c4 c3, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 894368

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 854191

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a6 b6, a8 b8, b1 b2, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c8 b8, d5 c5, d5 d4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894225

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 853032

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a8 b8, b1 a1, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c8 b8, d5 c5, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894082

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 851873

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 b6, a7 b7, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, d5 c5, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893938

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 850714

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 d7, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, d5 c5, d5 d6, d5 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893795

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 849604

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 d7, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b8 b7, c5 c4, c7 b7, d5 d6, d5 d4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893653

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 848444

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 d7, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, d5 c5, d5 d6, d5 d4, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893510

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 847334

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 b6, a7 b7, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, d5 c5, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 893368

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 846225

=16 
get= 12 genmove black

legal: a3 b3, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, d5 c5, d5 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893224

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 845066

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a8 a7, b2 a2, b2 b3, b4 b3, b5 c5, b6 a6, b6 c6, b7 a7, c4 c5, c4 d4, c4 c3, c7 d7, d5 c5, d5 d4, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893082

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 843906

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 d7, a7 b7, a7 a6, b2 a2, b2 b3, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c4 c5, c4 d4, c4 c3, c7 b7, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892939

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 842747

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 d7, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 c4, b4 b3, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892796

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 841587

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 d7, a7 b7, a7 a6, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b5 c5, b8 b7, c6 b6, c6 d6, c6 c5, c7 b7, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892654

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 840426

=16 
get= 12 genmove black

legal: a3 b3, a5 a6, a7 d7, a7 b7, a7 a6, b1 a1, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b8 b7, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, d4 c4, d4 d5, d4 d3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 892463

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 839264

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a7 a6, a8 b8, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 892273

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 838053

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a6, a8 b8, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 b6, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, d4 c4, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 892132

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 836942

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a6, b2 a2, b3 a3, b3 c3, b4 c4, b5 b6, b7 b6, b8 c8, c5 d5, c5 c4, c6 b6, c6 d6, c7 c8, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 891991

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 835831

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a6, a8 b8, b2 a2, b3 a3, b3 c3, b4 c4, b5 b6, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 d7, c8 b8, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891800

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 834669

=16 
get= 12 genmove black

legal: a4 a3, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b3 a3, b3 c3, b4 c4, b5 b6, b7 a7, b7 b8, b7 b6, c5 d5, c5 c4, c6 b6, c6 d6, c8 b8, d4 c4, d4 d5, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 891610

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 833457

=16 
get= 12 genmove black

legal: a4 a3, a6 d6, a6 a7, a6 b6, a8 a7, b2 a2, b3 a3, b3 c3, b4 c4, b5 b6, b8 b7, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 891419

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 832346

=16 
get= 12 genmove black

legal: a4 a3, a6 d6, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b3 a3, b3 c3, b4 c4, b5 b6, b8 b7, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 891228

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 831184

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 d6, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b8 b7, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 891037

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 830072

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a6 a7, a6 b6, a8 a7, b2 a2, b2 b3, b2 c2, b4 c4, b4 b3, b5 b6, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890847

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 828960

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a6 a7, a6 b6, a8 a7, b1 b2, b4 c4, b4 b3, b5 b6, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890656

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 827850

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a1, a3 b3, a5 a6, a7 b7, a7 a6, b1 b2, b4 c4, b4 b3, b5 b6, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890464

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 826689

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a7 b7, a7 a6, b1 b2, b3 a3, b3 b2, b4 c4, b5 b6, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890272

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 825578

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890082

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 824416

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 889891

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 823255

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, b8 b7, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d5 d4, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889700

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 822094

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d5 d4, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 889559

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 820932

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 b7, a7 a6, b1 b2, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 b7, c3 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d5 d4, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889369

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 819769

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 b7, a7 a6, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889180

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 818606

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, b8 b7, c3 c1, c3 b3, c3 c4, c3 d3, c6 c5, c7 b7, c7 c8, d5 c5, d5 d4, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 888990

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 817444

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 c8, d5 c5, d5 d4, d7 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888800

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 816231

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 b8, c3 c1, c3 b3, c3 c4, c3 d3, c6 c5, c7 c8, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 888611

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 815068

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888422

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 813904

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888234

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 812740

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a6, a8 b8, b1 a1, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888046

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 811576

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a8 b8, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c3 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887859

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 810410

=16 
get= 12 genmove black

