INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 c8, b7 b6, b8 c8, c2 b2, c2 c3, c4 c4, c7 c8, c7 c6, d2 d3, d4 d3, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894372

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 829650

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 d8, b7 b6, b8 c8, c2 b2, c2 c3, c4 c4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 894226

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 827792

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 c8, b7 b6, b8 c8, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 894081

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 825933

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 d8, b7 b6, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893938

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 824072

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 c8, b7 b6, b8 c8, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893796

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 822210

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 d8, b7 b6, b8 c8, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893605

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 820397

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 c8, b7 b6, b8 c8, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893414

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 818533

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a8 d8, b3 a3, b3 b4, b3 c3, b3 b2, b7 b6, b8 c8, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d3 c3, d3 d4, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 893224

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 816670

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a1, a6 b6, a6 a5, a8 d8, b3 a3, b3 b4, b3 b2, b7 b6, b8 c8, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 893033

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 814806

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a1, a5 a6, a5 b5, a7 a6, a8 d8, b3 a3, b3 b4, b3 b2, b7 b6, b8 c8, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 c8, d2 d3, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892843

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 812941

=16 
get= 12 genmove black

legal: a4 a3, a5 a1, a5 a6, a5 b5, a7 a6, a8 d8, b3 a3, b3 b2, b4 b5, b4 c4, b7 b6, b8 c8, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d2 d3, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892655

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 811075

=16 
get= 12 genmove black

legal: a4 a3, a5 a1, a5 a6, a5 b5, a7 a6, a8 d8, b3 a3, b3 b2, b4 b5, b4 c4, b7 b6, b8 c8, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 892467

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 809258

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a1, a6 b6, a6 a5, a8 d8, b3 a3, b3 b2, b4 b5, b4 c4, b7 b6, b8 c8, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892279

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 807392

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a8 d8, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892093

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 805522

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a8 d8, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 c6, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891910

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 803651

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, b7 b6, b8 c8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 891727

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 801781

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, b4 b5, b4 c4, b4 b3, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891543

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 799912

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a1, a6 b6, a6 a5, b3 a3, b3 b2, b4 b5, b4 c4, b7 c7, b7 b6, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 891358

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 798093

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b7 c7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 c7, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891174

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 796222

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 b6, a6 a5, a7 b7, b3 a3, b3 b4, b3 b2, b8 b7, c1 c2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890990

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 794351

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890809

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 792427

=16 
get= 12 genmove black

legal: a3 a4, a6 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 b2, b7 a7, b7 b6, c1 c2, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 890629

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 790553

=16 
get= 12 genmove black

legal: a3 a4, a6 a2, a6 a7, a6 b6, a6 a5, a8 a7, b3 b4, b3 b2, b7 a7, b7 b6, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890450

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 788479

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a6 a2, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, c1 c2, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890271

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 786454

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 890093

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 784379

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889914

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 782304

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a2, a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 889734

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 780231

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c7 d7, c7 c6, d3 d4, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889553

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 778108

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a8 a7, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889373

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 776034

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a8 a7, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889193

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 773960

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889014

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 771885

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888835

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 769760

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 888656

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 767034

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 b7, c2 b2, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 888477

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 764909

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a1, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 d7, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888299

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 762783

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a1, a8 a7, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, c2 b2, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 888121

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 760656

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 a1, a8 a7, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 887944

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 758728

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 a1, a8 a7, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887768

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 756850

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 a1, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 887592

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 754971

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887416

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 753092

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887240

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 751212

=16 
get= 12 genmove black

legal: a8 a7, b4 a4, b4 b3, b5 b1, b5 a5, b5 b6, b7 a7, b7 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887066

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 749382

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a1, a8 a7, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, c3 b3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 a8 a1
get= 10 move a8 a1

=10 
get= 16 time_left black 886890

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 747503

=16 
get= 12 genmove black

legal: a1 b1, a1 c1, a1 a2, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 886715

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 745624

=16 
get= 12 genmove black

legal: a1 b1, a1 c1, a1 a2, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 b3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 d7, c7 c6, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 886539

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 743746

=16 
get= 12 genmove black

legal: a1 b1, a1 c1, a1 a2, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886362

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 741867

=16 
get= 12 genmove black

legal: a1 b1, a1 c1, a1 a2, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c4 b4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, d4 d5, d4 d3, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 886188

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 739987

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c4 b4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, d4 d5, d4 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886013

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 738107

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a1, a5 a6, a5 a4, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c4 b4, c4 c3, c5 c6, c5 d5, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885840

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 736225

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c4 b4, c4 c3, c5 c6, c5 d5, c7 c6, c8 d8, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885667

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 734345

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 885493

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 732464

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 c6, c8 d8, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 885320

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 730584

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c3 b3, c3 c4, c3 c2, c5 c6, c5 c4, c7 c6, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885146

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 728704

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b2 a2, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c6, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 884972

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 726873

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b6, b8 a8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c6, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 884798

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 724993

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 d8, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 884624

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 723113

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, c8 d8, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 884449

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 721232

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 884275

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 719354

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884099

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 717426

=16 
get= 12 genmove black

legal: a3 d3, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883921

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 715549

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b8 a8, b8 b7, c7 b7, c7 c6, c8 d8, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 883744

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 713672

=16 
get= 12 genmove black

