INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
get= 10 move c7 d7

=10 
get= 16 time_left red 896081

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 867409

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, b1 b2, b1 c1, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 b8, c2 c2, c4 c5, c4 c3, c8 c7, d1 a1, d1 c1, d2 d2, d3 d3, d5 c5, d6 c6, d7 a7, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895931

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 866157

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 b8, c2 c2, c4 c5, c4 c3, c8 c7, d1 b1, d2 d2, d3 d3, d5 c5, d6 c6, d7 a7, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895781

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 864904

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a6, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, b8 b8, c2 c2, c4 c5, c4 c3, c8 c7, d1 b1, d2 d2, d3 d3, d5 c5, d6 c6, d7 c7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895631

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 863651

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b3, b5 a5, b5 c5, b6 b7, b6 c6, b8 b8, c2 c2, c4 c5, c4 c3, c8 c7, d1 b1, d2 d2, d3 d3, d5 c5, d6 c6, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895482

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 862397

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 b8, c2 c2, c4 c5, c4 c3, c8 c7, d1 b1, d2 d2, d3 d3, d5 c5, d6 c6, d7 a7, d7 c7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895333

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 861093

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 b8, c2 c2, c4 c3, c5 c6, c5 d5, c8 c7, d1 b1, d2 d2, d3 d3, d4 d5, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 895185

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 859838

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 b8, c2 c2, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 b1, d2 d2, d3 d3, d4 d5, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 d3 d3
get= 11 flip d3 c

=11 
get= 16 time_left red 895038

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 858482

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 b8, c2 c2, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d1 b1, d1 d3, d2 d2, d4 d5, d4 d3, d6 c6, d6 d5, d7 a7, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 894891

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 857176

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 b3, b6 c6, b6 b5, b7 a7, b7 c7, b8 b8, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d1 b1, d1 d3, d2 d2, d5 d4, d6 c6, d7 a7, d7 c7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894744

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 855970

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 b8, c2 c2, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c8 c7, d1 b1, d1 d3, d2 d2, d5 d4, d7 a7, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894597

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 854814

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 b3, b6 b7, b6 b5, b8 b8, c2 c2, c4 d4, c4 c3, c5 b5, c6 c7, c8 c7, d1 b1, d1 d3, d2 d2, d5 d4, d7 c7, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left red 894451

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 853655

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 b3, b6 b7, b6 b5, b8 b8, c1 d1, c2 c2, c4 d4, c4 c3, c5 b5, c6 c7, c8 c7, d2 d2, d3 c3, d3 d4, d5 d4, d7 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894307

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 852498

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b8, c1 d1, c2 c2, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c8 c7, d2 d2, d3 a3, d3 d4, d5 d4, d7 c7, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 894161

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 851341

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c8 c7, d2 d2, d3 a3, d3 d4, d5 d4, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894016

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 850184

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 c4, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c8 c7, d2 d2, d3 b3, d3 d4, d5 d4, d7 c7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893871

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 849026

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 c4, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c8 c7, d2 d2, d4 c4, d4 d3, d7 c7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 893726

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 847818

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 c4, b4 b3, b5 a5, b5 b6, b8 b8, c1 b1, c1 d1, c5 c4, c6 b6, c6 c7, c8 c7, d2 d2, d3 c3, d4 c4, d7 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 893582

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 846660

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, b8 b8, c1 b1, c1 d1, c5 c6, c5 c4, c8 c7, d2 d2, d3 c3, d4 c4, d6 c6, d7 c7, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 893437

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 845503

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 b8, c1 b1, c1 d1, c5 c6, c5 c4, c8 c7, d2 d2, d3 c3, d4 c4, d6 c6, d7 c7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893292

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 844344

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b8, c1 b1, c1 d1, c4 b4, c4 c3, c5 c6, c8 c7, d2 d2, d3 c3, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893148

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 843186

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, b8 b8, c1 d1, c4 b4, c4 c3, c6 c7, c6 d6, c8 c7, d2 d2, d3 c3, d5 d6, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 893002

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 842029

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 d1, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, c8 c7, d2 d2, d3 c3, d5 d6, d7 c7, d7 d6, 
=12 d2 d2
get= 11 flip d2 p

=11 
get= 16 time_left red 892858

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 840871

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 d1, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, c8 c7, d3 c3, d3 d2, d4 d2, d5 d6, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892713

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 839663

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b6 a6, b6 b7, b6 b5, b8 b8, c1 d1, c3 b3, c3 d3, c4 b4, c5 b5, c6 c7, c6 d6, c8 c7, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892569

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 838455

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c6 c7, c6 d6, c8 c7, d3 b3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892424

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 837297

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, b8 b8, c1 d1, c3 b3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 c7, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 892279

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 836090

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, b4 c4, b4 b3, b5 b6, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892134

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 834932

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b4 a4, b4 c4, b4 b3, b5 b6, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 891989

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 833724

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, b8 b8, c1 b1, c1 d1, c3 b3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891845

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 832515

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 c7, d2 a2, d2 d3, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891701

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 831357

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b5 b6, b5 b4, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, d2 a2, d2 d3, d5 d6, d5 d4, d7 a7, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891557

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 830198

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, d2 a2, d2 d3, d5 d6, d5 d4, d7 a7, d7 d6, d8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891413

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 829040

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 a5, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c6 d6, c7 b7, c7 c8, d2 a2, d2 d3, d5 d6, d5 d4, d7 a7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 891268

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 827882

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c6 d6, c7 b7, c7 c8, d2 a2, d2 c2, d2 d3, d5 d6, d5 d4, d7 a7, d7 d6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891124

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 826723

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 b8, c1 b1, c1 d1, c3 d3, c4 b4, c4 d4, c6 b6, c6 d6, c7 b7, c7 c8, d2 a2, d2 d3, d5 d6, d5 d4, d7 a7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890981

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 825564

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b6 c6, b8 b8, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d2 a2, d2 c2, d2 d3, d5 d6, d5 d4, d7 a7, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890837

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 824405

=16 
get= 12 genmove red

legal: a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 b8, c1 b1, c1 d1, c3 d3, c4 b4, c4 d4, c5 c6, d2 a2, d2 d3, d5 d6, d5 d4, d7 a7, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890694

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 823245

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 a5, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d2 a2, d2 d3, d5 d6, d5 d4, d7 a7, d7 c7, d7 d6, d8 c8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 890552

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 822085

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, a6 a5, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 b8, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, d1 c1, d2 a2, d2 d3, d5 d6, d5 d4, d7 a7, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 890410

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 820925

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 b8, c3 b3, c4 b4, c4 d4, c5 c6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 a7, d7 c7, d7 d6, d8 c8, 
=12 d7 a7
get= 10 move d7 a7

=10 
get= 16 time_left red 890267

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 819716

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 a5, b5 a5, b5 b4, b6 c6, b7 c7, b8 b8, c3 b3, c4 b4, c4 d4, c5 c6, d1 c1, d1 d2, d3 b3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 890124

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 818506

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, b5 a5, b5 b4, b6 c6, b7 c7, b8 b8, c3 b3, c4 b4, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 889981

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 817296

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, b5 a5, b5 b4, b6 c6, b7 c7, b8 b8, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, d1 c1, d2 b2, d2 d3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 889838

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 816087

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a5, b5 a5, b5 b4, b6 c6, b7 c7, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, d2 a2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889694

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 814879

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, b5 a5, b5 b4, b6 c6, b7 c7, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, d2 b2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889551

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 813670

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 b4, c4 c5, d2 b2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889408

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 812461

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, b4 b5, b4 b3, b6 c6, b6 b5, b7 c7, b8 b8, c1 b1, c1 d1, c3 b3, c3 d3, c4 c5, d2 a2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 889264

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 811152

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a5, b4 b5, b4 b3, b6 c6, b6 b5, b7 c7, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889121

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 809893

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a6, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 b8, c1 b1, c1 d1, c4 c5, c4 c3, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888977

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 808683

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 888834

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 807425

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b8, c1 c2, c1 d1, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d3 c3, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888690

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 806216

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b8, c1 c2, c1 d1, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d3 c3, d3 d2, d4 d5, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 888546

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 805008

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b8, c1 c2, c1 d1, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 888401

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 803799

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888258

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 802591

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a2, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 c2, c1 d1, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888113

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 801383

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 b8, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 887968

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 800075

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a1, a7 b7, a7 a6, b3 a3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887823

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 798867

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a2, a7 b7, a7 a6, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887679

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 797658

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a2, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 b8, c1 c2, c1 d1, c4 c3, c5 b5, c5 d5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 887534

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 796451

=16 
get= 12 genmove red

