INITIAL
* 0:8am Feb 4, 2026
* a1 vs a0
legal: a2 a3, a4 b4, a4 a3, a6 b6, a7 b7, b1 c1, b2 b2, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c7, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 895020

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 862360

=16 
get= 12 genmove red

legal: a4 b4, a6 b6, a7 b7, b1 c1, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c7, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left red 894878

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 861250

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 b6, a7 b7, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894736

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 860139

=16 
get= 12 genmove red

legal: a2 b2, a6 b6, a7 b7, b1 b2, b1 c1, c2 c2, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, d2 d1, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 894594

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 859028

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a6 b6, a7 b7, b1 b2, b1 c1, c2 c2, c4 b4, c4 d4, c4 c3, c5 c6, c8 d8, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894452

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 857918

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a7 b7, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 894310

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 856808

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a5, a7 b7, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, c8 d8, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 894168

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 855648

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 a5, a7 b7, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894025

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 854539

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a7 b7, a7 a6, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c8 d8, d2 d3, d2 d1, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893882

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 853380

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c8 d8, d1 c1, d1 d2, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893739

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 852221

=16 
get= 12 genmove red

legal: a2 b2, a4 b4, a5 a6, a7 b7, a7 a6, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893596

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 851111

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893453

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 849952

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a6 a5, a7 b7, b1 b2, b1 c1, c2 c2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 893310

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 848793

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a7 b7, b2 b3, b2 b1, c2 c2, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893167

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 847684

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a6 a5, a7 b7, b2 b3, b2 b1, c2 c2, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 b7, c7 d7, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893025

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 846573

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 a5, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, c2 c2, c3 b3, c3 c4, c3 d3, c6 d6, c6 c5, c7 d7, c8 d8, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892882

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 845414

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b2 b3, b2 b1, b7 a7, b7 b8, c2 c2, c3 b3, c3 c4, c6 d6, c6 c5, c7 d7, c8 d8, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 892740

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 844254

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, c2 c2, c6 d6, c6 c5, c7 d7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892597

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 843145

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c2 c2, c3 c4, c3 d3, c6 d6, c6 c5, c7 d7, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left red 892454

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 842036

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c2 d2, c2 c1, c3 c4, c3 d3, c6 d6, c6 c5, c7 d7, c8 d8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 892311

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 840926

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 a5, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c2 d2, c2 c1, c3 c4, c3 d3, c6 c5, c7 d7, c8 d8, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892168

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 839817

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 c2, c3 d3, c3 c2, c6 c5, c7 d7, c8 d8, d1 d2, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 892025

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 838707

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891883

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 837546

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891692

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 836385

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, c7 d7, d1 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 891501

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 835274

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 d7, c8 d8, d1 d2, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891359

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 834113

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 d2, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891167

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 832953

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 c2, c3 d3, c3 c2, c6 c5, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891025

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 831791

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 890835

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 830680

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 b7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c2 d2, c3 d3, c6 c5, c7 b7, c7 c8, d1 d2, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 890693

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 829519

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c6 c5, c7 b7, c7 c8, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890502

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 828357

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c3 d3, c6 c5, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890311

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 827196

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 b7, b2 b1, b3 a3, b3 b4, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c6 c5, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890120

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 826035

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, c1 b1, c1 d1, c2 d2, c3 d3, c6 c5, c7 b7, c7 c8, d6 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889928

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 824875

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a3, a8 a7, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b7 a7, b7 b8, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c6 c5, c7 c8, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 889786

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 823263

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a4, a8 a7, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 c8, d6 d5, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889595

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 822052

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a3, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 c8, d2 c2, d2 d3, d2 d1, d6 d5, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889453

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 820792

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a4, a8 a7, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 c8, d6 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889311

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 819532

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a3, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 d1, c2 d2, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 c8, d6 d5, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 889168

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 818272

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a3, a8 a7, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 d5, c7 c8, d6 d5, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889025

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 816913

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a2, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c7 c8, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888882

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 815654

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 888739

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 814344

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 a7, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c1 b1, c1 d1, c3 d3, c4 b4, c4 d4, c5 d5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 888596

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 813085

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888453

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 811876

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c1 b1, c1 d1, c3 c4, c3 d3, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888310

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 810498

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 888121

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 808533

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 c4, c3 d3, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887933

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 806517

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887745

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 804501

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c1 b1, c1 d1, c3 d3, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887557

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 802435

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, a8 b8, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c8 b8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 887368

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 800319

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c3 d3, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c8 b8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887180

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 798303

=16 
get= 12 genmove red

legal: a1 a2, a7 b7, a7 a6, b1 c1, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 886992

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 796137

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 a7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b8 c8, b8 b7, c3 d3, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 886803

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 794272

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 a7, b2 a2, b2 b3, b2 c2, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 886614

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 792407

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 a5, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886425

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 790542

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 d3, c4 b4, c4 d4, c5 d5, c7 b7, c7 c8, d6 d5, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886236

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 788678

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, d5 c5, d5 d4, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 886045

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 786815

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b1 b2, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c7 b7, c7 c8, d4 c4, d4 d3, d5 c5, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 885853

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 784952

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 885663

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 783087

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, d4 c4, d4 d5, d4 d3, d6 d5, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 885474

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 781222

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a7, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 885285

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 779356

=16 
get= 12 genmove red

