INITIAL
* 9:2pm Feb 3, 2026
* a0 vs a1
legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, b1 a1, b2 b3, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 c2, c5 b5, c5 d5, c5 c4, c6 c7, d2 d1, d4 c4, d4 d5, d6 d5, d7 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 894817

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 856997

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c2 c2, c5 b5, c5 c4, c6 c7, d2 d1, d5 d4, d7 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894670

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 855792

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, b7 b8, c2 c2, c5 b5, c5 c4, c6 c7, d2 d1, d5 d4, d7 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894522

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 854637

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c2 c2, c5 c4, c6 b6, c6 c7, d2 d1, d5 d4, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894375

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 853482

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b4 a4, b4 c4, b6 a6, b6 c6, b7 b8, c2 c2, c5 c6, c5 c4, d2 d1, d5 d4, d6 c6, d7 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 894227

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 852327

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b5 b4, b6 a6, b6 c6, b7 b8, c2 c2, c4 c7, c4 b4, c4 d4, c4 c3, c5 c6, d2 d1, d5 d4, d6 c6, d7 d7, 
=12 d7 d7
get= 11 flip d7 p

=11 
get= 16 time_left red 894080

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 851172

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b5 b4, b6 a6, b6 c6, b7 b8, c2 c2, c4 c7, c4 b4, c4 d4, c4 c3, c5 c6, d2 d1, d5 d4, d6 c6, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 893932

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 850017

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b5 b4, b6 a6, b6 c6, b7 b8, c4 c7, c4 b4, c4 d4, c4 c3, c5 c6, d2 d1, d5 d4, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893785

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 848862

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b5 b4, b6 a6, b7 b8, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d2 d1, d5 d6, d5 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893638

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 847707

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, a8 b8, b1 a1, b2 b3, b5 a5, b5 b4, b7 b8, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d2 d1, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 893491

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 846551

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, a8 b8, b1 a1, b2 b3, b5 a5, b5 b4, b6 c6, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d2 d1, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893345

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 845344

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, a8 b8, b1 a1, b2 b3, b5 a5, b5 b4, b6 c6, b7 b8, c4 b4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 893199

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 844187

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, b1 a1, b2 b3, b5 a5, b5 b4, b6 c6, b8 a8, b8 c8, c4 b4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d4 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893053

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 842981

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, b1 a1, b2 b3, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c4 b4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d2 d1, d4 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 892906

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 841825

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, b1 a1, b2 b3, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 a8, c4 b4, c4 c5, c4 c3, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 892759

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 840669

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, b1 a1, b2 b3, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c5 c6, c5 c4, c8 d8, c8 c7, d2 d1, d4 c4, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 892613

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 839462

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, a8 b8, b1 a1, b2 b3, b5 a5, b5 b4, b6 c6, b7 b8, b7 c7, c5 a5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d5 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892467

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 838306

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b2 b3, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d4 c4, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 892320

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 837150

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b2 a2, b2 b3, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, d2 d1, d4 c4, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 892173

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 835943

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 892027

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 834788

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, a8 b8, b1 a1, b2 a2, b2 b3, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, d2 d1, d4 c4, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 891879

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 833633

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, b1 a1, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 c7, b8 a8, c1 c2, c5 b5, c5 c6, c5 c4, c8 d8, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891732

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 832477

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c5 c6, c5 c4, c8 d8, d2 d1, d4 c4, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891584

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 831373

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a7, b1 a1, b2 a2, b2 b3, b2 c2, b5 b4, b6 a6, b6 c6, b7 c7, b8 a8, c1 c2, c5 c6, c5 c4, c8 d8, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 891437

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 830217

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a7 a7, b1 a1, b2 a2, b2 b3, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c5 c6, c5 c4, c8 d8, d2 d1, d4 c4, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 891290

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 829061

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a5, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c1 b1, c1 c2, c5 c6, c5 c4, c8 d8, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 891143

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 827905

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a7, b2 b3, b2 b1, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c1 b1, c5 c6, c5 c4, c8 d8, d2 d1, d4 c4, d5 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 890996

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 826750

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c1 b1, c1 c2, c5 c6, c5 c4, c8 d8, d2 c2, d2 d1, d4 c4, d5 d6, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left red 890848

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 825596

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a8, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, c1 b1, c5 c6, c5 c4, c8 d8, d2 d1, d4 c4, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890700

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 824442

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a8, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c1 b1, c5 c4, d2 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890551

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 823288

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c5 c4, d2 c2, d2 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890403

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 822134

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890254

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 820930

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890106

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 819725

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, a8 b8, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 889957

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 818472

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 b6, a6 a5, a7 b7, a8 b8, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c1 b1, c1 c2, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889809

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 817318

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 d6, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889661

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 816163

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c5 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889513

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 814959

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, c5 c2, c5 b5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889365

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 813804

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889216

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 812650

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, c5 c2, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d2 d3, d2 d1, d4 d3, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 889069

=16 
get= 10 move c2 c5

=10 
get= 16 time_left black 811495

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888921

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 810341

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888773

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 809236

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888625

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 808031

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888477

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 806776

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 888329

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 805522

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888180

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 804217

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 888032

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 802962

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887884

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 801657

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 b7, a8 b8, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887736

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 800352

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887588

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 799147

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 887440

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 797843

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887292

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 796588

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 b7, b2 a2, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887146

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 795283

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 886999

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 794027

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 886852

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 792721

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 c6, b7 b8, b7 c7, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 886706

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 791514

=16 
get= 12 genmove red

legal: a1 a2, a6 b6, a6 a5, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 d5, c6 b6, c6 c7, c6 d6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 886561

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 790256

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b3 b4
