INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
legal: a2 b2, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 a8, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, d4 d4, d6 d6, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895824

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 868419

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a8 a8, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, d4 d4, d6 d6, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895674

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 867317

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a6 a7, a6 b6, a6 a5, a8 a8, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d4 d4, d6 d6, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895524

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 866215

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a8, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, d4 d4, d6 d6, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 895374

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 865063

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a8 a8, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 b8, d2 c2, d4 d4, d6 d6, d8 d7, 
=12 d6 d6
get= 11 flip d6 n

=11 
get= 16 time_left black 895223

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 863962

=16 
get= 12 genmove black

legal: a2 b2, a4 b4, a5 a6, a8 a8, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 895072

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 862860

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, a8 a8, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, c8 b8, d2 c2, d4 d4, d6 d7, d6 d5, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894922

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 861758

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a6, a8 a8, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894771

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 860606

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 b4, a5 a6, a8 a8, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 894621

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 859454

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 b4, a5 a6, a8 a8, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d4 d4, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 894470

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 858303

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 a6, a8 a8, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d4 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 894318

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 857103

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 b4, a5 a6, a8 a8, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d4 d4, d6 d5, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894166

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 855902

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a8 a8, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d3, d4 d4, d6 d5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894015

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 854751

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a5 a6, a5 b5, a8 a8, b2 a2, b2 b3, b4 b5, b4 b3, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d4 d4, d6 d5, d7 c7, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left black 893864

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 853549

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a7, a5 a6, a5 b5, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d4 d4, d6 d5, d7 c7, 
=12 d4 d4
get= 11 flip d4 R

=11 
get= 16 time_left black 893714

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 852397

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a7, a5 a6, a5 b5, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 d3, d7 c7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893563

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 851244

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a7, a5 a6, a5 b5, b2 a2, b2 b3, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893414

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 850090

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a8, a4 b4, a5 a6, b2 a2, b2 b3, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893265

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 848887

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a7, a4 b4, a5 a6, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 893116

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 847735

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a7, a5 a6, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 892966

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 846582

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a7, a4 b4, a5 a6, b2 a2, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892816

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 845430

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 a3, a5 a6, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 892666

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 844277

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892515

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 843125

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 a3, a5 a6, b2 b3, b2 c2, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892364

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 841973

=16 
get= 12 genmove black

legal: a2 a3, a4 a7, a4 b4, a4 a3, a5 a6, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a4 a7
get= 10 move a4 a7

=10 
get= 16 time_left black 892213

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 840821

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c5 c6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 892061

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 839670

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 a6, b2 b3, b2 c2, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c5 c6, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 891909

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 838569

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c5 c6, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 891759

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 837468

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 d1, c2 c3, c5 c6, c5 d5, c5 c4, d3 c3, d6 c6, d6 d5, d7 d4, d7 c7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891607

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 836317

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, d2 c2, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891455

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 835217

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 a6, b1 b2, b1 c1, b5 b4, b6 a6, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 891302

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 834066

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a5, a7 a8, b1 b2, b1 c1, b5 a5, b5 b4, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891150

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 832917

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a5, a7 a8, b1 b2, b1 c1, b5 a5, b5 b4, b6 c6, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890997

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 831767

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a6 a5, a7 a8, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d3 d2, d6 c6, d6 d5, d7 d4, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890844

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 830618

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 b2, b1 c1, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890690

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 829519

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, b1 b2, b1 c1, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c5 b5, c5 c6, c5 d5, d1 d2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890537

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 828370

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, b1 b2, b1 c1, b6 c6, b6 b5, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 d4, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 890383

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 827221

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 890230

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 826071

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 d4, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890077

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 824872

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d6 c6, d6 d5, d7 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889923

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 823724

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889770

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 822574

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889618

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 821424

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c7 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 889466

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 820273

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889314

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 819124

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 c7, b8 a8, b8 c8, c6 c7, c6 c5, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 889161

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 817975

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 d7, a7 a8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b8, b7 c7, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d3 c3, d3 d4, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889007

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 816776

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 c7, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, b7 b8, c6 c5, c8 b8, c8 d8, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888854

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 815576

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 c7, a7 a8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b8, c2 b2, c2 c3, c2 c1, c6 c5, c8 b8, c8 d8, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888702

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 814376

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 c7, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b6 b5, b7 b4, b7 b8, c6 c5, c8 b8, c8 d8, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 888551

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 813175

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 a8, b8 b7, c6 c5, c8 d8, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888400

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 812023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b3 a3, b3 c3, b3 b2, b6 b7, b6 b5, b8 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c6 c5, c8 d8, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888250

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 810872

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c5, c8 b8, c8 d8, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888099

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 809721

=16 
get= 12 genmove black

legal: a1 a2, a6 a5, a7 b7, a8 b8, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c2 b2, c2 c3, c2 c1, c6 c5, c8 b8, c8 d8, d1 c1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 887947

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 808570

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, a7 b7, a8 b8, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c3 c2, c6 c5, c8 b8, c8 d8, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887796

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 807419

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 b2, b6 b7, b6 b5, c3 c4, c3 c2, c6 c5, c8 b8, c8 d8, d1 c1, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 887645

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 806216

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887494

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 805065

=16 
get= 12 genmove black

