INITIAL
* 11:12pm Feb 3, 2026
* a0 vs a1
legal: a3 a4, a3 a2, a6 a7, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b4 b8, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 894919

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 859453

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b6 b5, c1 b1, c1 c2, c3 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894774

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 858296

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a7, a5 b5, a5 a4, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894628

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 857140

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b3 b4, b3 b2, b6 b5, c1 b1, c2 b2, c2 d2, c3 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 894482

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 855983

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a7, a5 b5, a5 a4, a8 b8, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, c8 b8, c8 d8, c8 c7, d1 d2, d4 d4, d7 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 894337

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 854825

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b6 b5, c1 b1, c1 c2, c3 c3, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 894192

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 853667

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a7, a5 b5, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 b5, c1 b1, c1 c2, c3 c3, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 894048

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 852509

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b6 b5, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893904

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 851351

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a7, a5 b5, a8 b8, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, b6 b5, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 d4, d7 d7, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893760

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 850193

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d7 d7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 893616

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 849035

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a7, a5 b5, a8 b8, b1 a1, b1 c1, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 893471

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 847877

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d7 d7, 
=12 d7 d7
get= 11 flip d7 k

=11 
get= 16 time_left black 893327

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 846719

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a7, a5 b5, a5 a4, a8 b8, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893182

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 845561

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 b8, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893038

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 844453

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 b5, d1 c1, d1 d2, d3 c3, d3 d2, d4 d4, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d4
get= 11 flip d4 M

=11 
get= 16 time_left black 892894

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 843345

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a8 a7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892750

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 842237

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b6 b7, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892606

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 841129

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 d5, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, b6 b7, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 892461

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 840021

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b6 b7, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 892316

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 838914

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 b7, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892172

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 837755

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 c3, b6 b7, b6 b5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892028

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 836647

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 d5, a5 a4, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b6 b7, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891885

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 835538

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 d5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, d1 c1, d1 d2, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891741

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 834379

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 d5, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 d4, c4 c3, d1 c1, d1 d2, d7 c7, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 891599

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 833220

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, d7 c7, d7 d6, d8 c8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891456

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 832060

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, c1 b1, c1 c2, c1 d1, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891314

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 830899

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891173

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 829737

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890981

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 828577

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890789

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 827416

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b7, b5 a5, b5 c5, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890599

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 826254

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b8, b5 a5, b5 c5, b6 b7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890410

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 825090

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 890220

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 823928

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 c5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890031

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 822763

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 889843

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 821600

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 889652

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 820489

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b7 c7, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 889462

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 819326

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 a7, a6 b6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818165

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a6, a5 a4, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889080

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 817003

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a6, a5 a4, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888890

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 815841

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a6, a5 a4, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 888700

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 814728

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a1, a5 a6, a5 a4, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b7 b8, b7 c7, b7 b6, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 888511

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 813564

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a1, a5 a6, a5 a4, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888322

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812251

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a1, a5 a6, a5 a4, a7 a8, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 810987

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a8, a5 a1, a5 a6, a5 b5, a5 a4, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a5 a1
get= 10 move a5 a1

=10 
get= 16 time_left black 887944

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809672

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808307

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887568

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806941

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 a6, b1 a1, b1 c1, b2 c2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887380

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 805576

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887193

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 804310

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 887006

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802993

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c6 b6, c6 c5, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886820

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801726

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 886634

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 800409

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b1 a1, b1 c1, b2 a2, b2 c2, b3 b4, b3 c3, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886448

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 799090

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886263

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797823

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886078

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 796605

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885893

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 795287

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 d6, c7 b7, c7 d7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885708

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 793919

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 885522

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 792552

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 885336

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 791235

=16 
get= 12 genmove black

