INITIAL
* 11:56pm Feb 3, 2026
* a1 vs a0
=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 861361

=16 
get= 12 genmove black

legal: a5 a4, a7 c7, a8 b8, b4 a4, b4 b3, b6 c6, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, d2 d1, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 893873

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 860143

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a8 b8, b4 b3, b5 a5, b6 c6, b7 c7, c1 b1, c1 d1, c2 b2, c3 c3, c5 c6, d2 d1, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 893688

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 858925

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 c7, a8 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, c1 b1, c1 d1, c2 b2, c3 c3, c4 b4, c5 c6, d2 d1, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 893503

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 857758

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b7 c7, c1 b1, c1 d1, c2 b2, c4 b4, c5 c6, d2 d1, d5 d5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893318

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 856542

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b7 c7, c1 b1, c1 d1, c2 b2, c4 b4, c5 c6, d2 d3, d2 d1, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 893132

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 855376

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a8 b8, b4 b5, b6 c6, b6 b5, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c4 c3, c5 b5, c5 c6, d2 d3, d2 d1, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892945

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 854161

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a8 b8, b4 b5, b4 b3, b6 c6, b6 b5, b7 c7, c1 b1, c2 b2, c2 d2, c5 b5, c5 c6, d1 d2, d5 d5, d6 c6, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 892757

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 852998

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a8 b8, b4 b5, b6 b5, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c6 c7, c6 d6, d1 d2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892567

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 851786

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a8 b8, b4 b5, b4 b3, b6 b5, b7 c7, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c6 c7, c6 d6, d1 d2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 892377

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 850524

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a8 b8, b4 b5, b4 b3, b6 b5, c1 b1, c3 b3, c3 d3, c5 b5, c6 d6, c7 c8, c7 d7, d1 d2, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 892186

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 849314

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 b8, b3 a3, b3 b4, b3 b2, b6 b5, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c5 b5, c6 d6, c7 c8, c7 d7, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 892043

=16 
get= 10 move b8 b6

=10 
get= 16 time_left red 848104

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a8 b8, b3 a3, b3 b2, b4 a4, b4 b5, b7 b8, c1 b1, c1 c2, c3 d3, c3 c2, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d5 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891901

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 846894

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a8 b8, b3 a3, b3 b2, b4 a4, b4 b5, b7 b8, c1 b1, c3 d3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, d6 c6, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 891759

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 845685

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b3 a3, b3 b2, b4 a4, b4 b5, b7 b6, b8 a8, b8 c8, c1 b1, c3 d3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891615

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 844527

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b3 a3, b3 b2, b4 a4, b4 b5, b7 b6, b8 a8, b8 c8, c1 b1, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d1 d2, d5 d5, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891470

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 843320

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c1 b1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d5 d5, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 891325

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 842113

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b1 a1, b4 a4, b4 b5, b4 b3, b7 b2, b7 b6, b8 a8, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c5 c6, c7 c8, c7 c6, d5 d5, d7 d8, d7 d6, 
=12 b7 b2
get= 10 move b7 b2

=10 
get= 16 time_left black 891179

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 840907

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d5, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891032

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 839703

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 c6, d1 d2, d5 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 890883

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 838500

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 c8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 890733

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 837348

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b7 b8, b7 b6, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890583

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 836145

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890434

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 834942

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 890285

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 833738

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d5 d5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890137

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 832583

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d5 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889991

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 831377

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d5 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 889844

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 830220

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, b1 a1, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b6, b8 c8, c1 c2, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889699

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 829014

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 889553

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 827857

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b7 a7, b7 b6, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889408

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 826699

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889264

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 825541

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889120

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 824382

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 a7, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, b8 c8, c1 b1, c3 b3, c3 d3, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 888976

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 823224

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, a8 a7, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 888832

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 822016

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888688

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 820857

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 d2, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 888545

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 819648

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 c8, c7 d7, c7 c6, d1 d2, d5 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 888401

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 818439

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d5 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888258

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 817180

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c1 b1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d5 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888114

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 815972

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d5 d5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887970

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 814764

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c1 b1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, d5 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 887826

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 813555

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c1 b1, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 d8, d1 d2, d5 d5, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 887683

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 812345

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 d8, d1 d2, d5 d5, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887541

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 811134

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 d8, d1 d2, d5 d5, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 887399

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 809924

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 d8, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 887257

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 808763

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c7 d7, c7 c6, c8 b8, c8 d8, d1 d2, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887115

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 807553

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 886973

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 806393

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a8 b8, a8 a7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 886830

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 805233

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d1 d2, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886688

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 804073

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 886544

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 802915

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a8 a7, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 886400

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 801756

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 886256

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 800598

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 886111

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 799441

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c4 c5, c4 d4, d1 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 885965

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 798283

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c3 b3, c3 d3, c4 c5, c4 d4, c8 d8, c8 c7, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885820

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 797127

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c3 d3, c4 c5, c4 d4, c8 d8, c8 c7, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885672

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 795922

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b4 b5, b8 a8, b8 b7, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 885525

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 794667

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b2, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c3 d3, c3 c2, c4 c5, c4 d4, c8 d8, c8 c7, d1 d2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885378

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 793412

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b8 a8, b8 b7, c3 d3, c3 c2, c4 c5, c4 d4, c8 d8, c8 c7, d1 d2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 885230

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 792207

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 885082

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 790953

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b1 a1, b1 b2, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 884934

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 789749

=16 
get= 12 genmove black

