INITIAL
* 9:25pm Feb 3, 2026
* a1 vs a0
legal: a3 a3, a5 b5, a6 a7, b2 b2, b3 c3, b4 b5, b6 b5, b8 b8, c4 c4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 897964

=16 
get= 11 flip b2 p

=11 
get= 16 time_left red 883813

=16 
get= 12 genmove black

legal: a3 a3, a5 b5, a6 a7, b3 c3, b4 b5, b6 b8, b6 b5, c4 c4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d2, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 d2 d2
get= 11 flip d2 r

=11 
get= 16 time_left black 897822

=16 
get= 11 flip a3 p

=11 
get= 16 time_left red 882603

=16 
get= 12 genmove black

legal: a5 b5, a6 a7, b3 c3, b4 b5, b6 b8, b6 b5, c4 c4, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 897679

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 881443

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 b7, a7 a6, b3 c3, b4 b5, b6 b8, b6 a6, b6 b5, c4 c5, c4 c3, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 897537

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 880283

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a8, a6 a3, a6 b6, a7 b7, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 897395

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 879173

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a8, a6 a3, a6 b6, a7 b7, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d3 d3, d5 d5, d6 d7, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 897252

=16 
get= 11 flip d3 R

=11 
get= 16 time_left red 878013

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a8, a6 a3, a6 b6, a7 b7, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d5 d5, d6 d7, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 897110

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 876853

=16 
get= 12 genmove black

legal: a5 b5, a6 a8, a6 a4, a6 b6, a7 b7, b3 a3, b3 c3, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 d5, d7 c7, d8 d8, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left black 896967

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 875694

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 c3, b4 a4, b4 b5, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 d5, d7 c7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896825

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 874534

=16 
get= 12 genmove black

legal: a5 a6, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d4 a4, d5 d5, d7 c7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 896683

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 873374

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, d2 d3, d5 d5, d7 c7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896540

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 872215

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b2 b3, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, d2 d3, d5 d5, d7 c7, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 896396

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 871058

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, d2 d3, d5 d5, d7 c7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896251

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 869951

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 d3, d4 d1, d4 d3, d5 d5, d7 c7, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 896105

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 868795

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d5 d5, d7 c7, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 895958

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 867591

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d3, d4 c4, d5 d5, d7 c7, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895809

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 866387

=16 
get= 12 genmove black

legal: a5 a4, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, c3 c4, c6 b6, c6 c7, c6 c5, d2 d3, d4 c4, d5 d5, d7 c7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895662

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 865233

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c3 c4, c6 c7, c6 c5, d2 d3, d4 c4, d5 d5, d7 c7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895513

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 864080

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a4, a7 a8, a7 b7, a7 a6, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c6 c7, c6 c5, d2 d3, d4 a4, d4 c4, d5 d5, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 895364

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 862928

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a3, a7 a8, a7 b7, a7 a6, b3 a3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c3 c4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d4 c4, d5 d5, d6 d7, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895214

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 861776

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a6 a7, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c6 c5, c7 b7, c7 c8, c7 d7, d2 d3, d4 a4, d4 c4, d5 d5, d6 d7, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 895063

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 860625

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a3, a6 a7, b3 a3, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c6 c7, c6 c5, d2 d3, d4 c4, d5 d5, d6 d7, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 894912

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 859475

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a4, a7 a8, a7 b7, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c3 c4, c6 c7, c6 c5, d2 d3, d4 a4, d4 c4, d5 d5, d6 d7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894760

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 858375

=16 
get= 12 genmove black

legal: a5 a4, a6 a3, a7 a8, a7 b7, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, c3 c4, c6 c7, c6 c5, d2 d3, d4 c4, d5 d5, d6 d7, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894607

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 857226

=16 
get= 12 genmove black

legal: a5 a4, a6 a4, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c3 c4, c6 c7, c6 c5, d2 d3, d4 c4, d5 d5, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 894454

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 856077

=16 
get= 12 genmove black

legal: a5 a4, a6 a3, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c3 c4, c6 c7, c6 d6, c6 c5, d2 d3, d4 c4, d5 d5, d7 c7, d7 d6, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 894300

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 854930

=16 
get= 12 genmove black

legal: a5 a4, a6 a4, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c3 c4, c7 c8, c7 c6, d2 d3, d4 c4, d5 d5, d7 d6, d8 d8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 894145

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 853783

=16 
get= 12 genmove black

legal: a5 a4, a6 a3, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c3 c4, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 893989

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 852587

=16 
get= 12 genmove black

legal: a5 a4, a6 a4, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d4 c4, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 893833

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 851442

=16 
get= 12 genmove black

legal: a5 a4, a6 a3, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 d2, d4 d1, d4 c4, d5 d5, d6 c6, d6 d7, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893675

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 850298

=16 
get= 12 genmove black

legal: a5 a4, a6 a4, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 d1, d4 c4, d5 d5, d8 d8, 
=12 a6 a4
get= 10 move a6 a4

=10 
get= 16 time_left black 893517

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 849203

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a5 a6, b2 a2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c3 c4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 d1, d4 c4, d5 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893360

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 847958

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d3 d2, d4 d1, d4 c4, d5 d5, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 893203

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 846712

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a6 a7, a6 b6, b2 a2, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 c4, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d3 d2, d4 d1, d4 c4, d5 d5, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 893046

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 845417

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a6 a7, b3 a3, b3 b4, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c3 c4, c7 c8, c7 d7, c7 c6, d3 d2, d4 d1, d4 c4, d5 d5, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 892888

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 844072

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a2, a4 b4, a6 a7, b2 b3, b2 c2, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d4 d2, d4 c4, d5 d5, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 892729

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 842728

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a2, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d4 d1, d4 c4, d5 d5, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 892570

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 841334

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a2, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d4 d1, d4 c4, d4 d3, d5 d5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 892412

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 840089

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a2, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d4 d1, d4 d3, d5 d5, d8 d8, 
=12 d5 d5
get= 11 flip d5 k

=11 
get= 16 time_left black 892255

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 838842

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a2, a4 b4, a5 b5, a6 a7, b2 b3, b2 c2, b6 b5, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d4 d1, d4 d3, d5 d6, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 892099

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 837595

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a1, a4 b4, a5 b5, a6 a7, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d4 d1, d4 d3, d5 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 891943

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 836348

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c6 c7, c6 d6, d4 d1, d4 d3, d5 d6, d8 d8, 
=12 d4 d1
get= 10 move d4 d1

=10 
get= 16 time_left black 891788

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 835100

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d1 b1, d5 d6, d5 d4, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891633

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 833702

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c5 b5, c5 c4, c6 c7, c6 d6, d1 b1, d4 c4, d4 d3, d5 d6, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891478

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 832405

=16 
get= 12 genmove black

legal: a4 a1, a4 b4, a4 a3, a5 b5, a6 a7, b3 a3, b3 b4, b3 b2, b6 b5, b7 a7, b7 b8, b7 c7, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 b1, d1 d2, d4 c4, d5 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891323

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 831057

=16 
get= 12 genmove black

legal: a4 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c4, c6 c7, c6 d6, d1 b1, d4 c4, d4 d3, d5 d6, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 891168

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 829808

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c6 d6, d1 b1, d5 d6, d5 d4, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 891014

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 828560

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c3 d3, c4 b4, c4 d4, c6 c7, c6 d6, d1 b1, d5 d6, d5 d4, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 890860

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 827311

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c4, c6 c7, c6 d6, d1 b1, d4 c4, d4 d3, d5 d6, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890707

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 826061

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c3 c4, c5 c4, c6 c7, c6 d6, d1 b1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 890554

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 824811

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b7 b8, b7 c7, c3 c4, c3 d3, c3 c2, c5 c4, c6 c7, c6 d6, d1 b1, d5 d6, d5 d4, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890402

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 823561

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c3 c4, c3 d3, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 b1, d5 d6, d5 d4, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890250

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 822311

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 b1, d5 d6, d5 d4, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890097

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 821112

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 b7, c3 b3, c3 c4, c3 d3, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 b1, d5 d6, d5 d4, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889944

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 819962

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d5 d6, d5 d4, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 889792

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 818812

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 889639

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 817662

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, d6 d7, d6 d5, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889487

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 816511

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d7 d6, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889335

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 815361

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 d6, c7 b7, c7 c8, d7 d6, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889182

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 814161

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889031

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 813008

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888882

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 811855

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888732

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 810703

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 888582

=16 
get= 10 move c8 d8

