INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b1, b5 a5, b5 b6, b5 b4, c4 c7, c4 b4, c4 d4, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893934

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 853323

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c2 b2, c4 a4, c4 c7, c4 d4, c5 c6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893790

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 852214

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c2 b2, c4 c7, c4 b4, c4 d4, c5 c6, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893646

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 851106

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b5 a5, b5 b6, b5 b4, c2 b2, c4 b4, c4 d4, c6 b6, c6 d6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893502

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 849998

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, c2 b2, c4 d4, c5 b5, c6 b6, c6 d6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893358

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 848840

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c2 b2, c4 d4, c5 b5, c6 d6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893214

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 847731

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, c2 b2, c4 d4, c6 b6, c6 d6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893071

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 846572

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c5 b5, c5 c4, c6 d6, c8 b8, d3 c3, d3 d2, d4 d2, d4 c4, d5 d6, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 892928

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 845413

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c5 c4, c6 b6, c6 d6, c8 b8, d3 c3, d3 d2, d4 d2, d4 c4, d5 d6, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 892785

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 844254

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, c2 b2, c4 b4, c5 b5, c6 b6, c6 d6, c8 b8, d3 c3, d3 d2, d4 b4, d4 d2, d5 d6, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 892642

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 843094

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, c2 b2, c4 b4, c6 b6, c6 d6, c8 b8, d3 c3, d3 d2, d4 d2, d5 d6, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 892499

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 841935

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, c2 b2, c4 b4, c5 b5, c5 c6, c8 b8, d3 c3, d3 d2, d4 b4, d4 d2, d6 c6, d6 d7, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892356

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 840775

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a7 a8, a7 b7, a7 a6, b2 b3, c1 c2, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, d3 c3, d3 d2, d4 b4, d4 d2, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 892213

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 839615

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 b3, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, d3 c3, d3 d2, d4 d2, d5 c5, d6 d7, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 892071

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 838505

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 b3, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, d3 c3, d3 d2, d4 b4, d4 d2, d5 c5, d6 d7, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891929

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 837345

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, d3 c3, d3 d2, d4 a4, d4 d2, d5 c5, d6 d7, d8 d7, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left red 891786

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 836186

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891643

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 835028

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891499

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 833869

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, b2 b3, b2 b1, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 891354

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 832713

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b2 b3, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 891209

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 831556

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891064

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 830450

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b1 b2, b7 a7, b7 b8, b7 b6, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890917

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 829295

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 890769

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 828141

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b1 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 c2, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, d2 c2, d2 d3, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890620

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 826938

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 b8, d1 c1, d2 d3, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890470

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 825786

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 d4, a4 b4, a5 a6, a5 b5, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, d1 c1, d2 c2, d2 d3, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 890320

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 824634

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, d2 c2, d2 d3, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890169

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 823483

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890017

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 822334

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 889864

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 821234

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, d2 d3, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 889712

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 819984

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b6 c6, b6 b5, b7 a7, b7 b8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, d2 c2, d2 d3, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 889560

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 818634

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b1 c1, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, d1 c1, d2 d3, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 889407

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 817385

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 b2, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d2 c2, d2 d3, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 889254

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 816036

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d1 c1, d2 d3, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889100

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 814787

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a6 a7, a6 a5, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, d2 c2, d2 d3, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 888946

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 813539

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, d1 c1, d2 d3, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888791

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 812292

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, d2 c2, d2 d3, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 888636

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 810994

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d1 c1, d2 d3, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888481

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 809747

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c1 d1, c3 b3, c3 d3, c4 b4, c4 d4, c5 b5, c5 d5, d2 d3, d2 d1, d7 c7, d7 d6, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888325

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 808501

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b8 a8, b8 c8, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888168

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 807206

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b2 a2, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 d1, c3 b3, c4 b4, c4 d4, c5 b5, c5 d5, c8 b8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 888011

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 805960

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c8 b8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 887854

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 804665

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c4 b4, c4 d4, c5 b5, c5 d5, c8 b8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887697

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 803019

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b1 b2, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d3 d4, d3 d2, d7 c7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 887539

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 801674

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 d1, c4 b4, c4 d4, c5 b5, c5 c6, c8 b8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887381

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 800429

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 a1, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c8 b8, c8 c7, d4 d3, d7 c7, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 887224

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 799134

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 d4, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b1 a1, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887065

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 797740

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b1 a1, b3 a3, b3 b4, b3 b2, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 886906

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 796346

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b1 a1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 886747

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 795002

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 d1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d7 c7, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 886588

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 793708

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 c7, d7 c7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 886429

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 792414

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b1, b3 a3, b3 b4, b5 b6, b5 b4, b8 a8, b8 b7, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 c7, d7 c7, d7 d6, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 886270

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 791220

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 c4, c3 d3, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 886111

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 789976

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b3 a3, b3 b4, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c3 c4, c3 d3, c8 c7, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885952

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 788732

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885793

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 787587

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c8 b8, c8 c7, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 885635

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 786293

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b2 a2, b2 c2, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 885476

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 784949

=16 
get= 12 genmove red

