INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
get= 16 time_left black 885108

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b3, b5 b5, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 898671

=16 
get= 11 flip b8 M

=11 
get= 16 time_left black 883249

=16 
get= 12 genmove red

legal: a1 b1, a2 c2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b3, b5 b5, b8 b7, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left red 898524

=16 
get= 11 flip c8 G

=11 
get= 16 time_left black 881392

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b3, b5 b5, b8 b7, c4 c4, c5 c5, c7 c7, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 898377

=16 
get= 11 flip d6 c

=11 
get= 16 time_left black 879585

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b4 b3, b5 b5, b8 b7, c4 c4, c5 c5, c7 c7, d2 d2, d3 c3, d3 d4, d5 d5, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 898231

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 877778

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 a1, b4 b3, b5 b5, b8 b7, c4 c4, c5 c5, c7 c7, d2 d3, d4 d3, d5 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898084

=16 
get= 11 flip c5 K

=11 
get= 16 time_left black 875922

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 a1, b4 b3, b5 b5, b8 b7, c4 c4, c7 c7, d2 d3, d4 d3, d5 d5, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 897936

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 874067

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 a1, b4 b3, b5 a5, b8 b7, c4 c4, c7 c7, d3 c3, d3 d4, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 897789

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 872210

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 a1, b4 b3, b5 a5, b8 b7, c4 c4, c7 c7, c8 d8, d3 c3, d3 d4, d5 d4, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 897641

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 870355

=16 
get= 12 genmove red

legal: a3 b3, a4 a4, a6 a6, a7 a7, b1 a1, b1 b2, b4 b3, b5 a5, b8 b7, c2 b2, c4 c4, c7 c7, c8 d8, d3 c3, d3 d4, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 897493

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 868499

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 b2, b4 b3, b5 a5, b8 c8, b8 b7, c2 b2, c4 c4, c7 c7, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897343

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 866646

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b5 a5, b8 c8, b8 b7, c2 b2, c4 c4, c7 c7, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897193

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 864792

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 b2, b4 b3, b5 a5, b8 c8, b8 b7, c2 b2, c4 c4, c7 c7, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 897043

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 862937

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, b1 c1, b2 a2, b2 b3, b4 b3, b5 a5, b8 c8, b8 b7, c4 c4, c7 c7, d1 c1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 896893

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 861083

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b7 b8, b7 b6, c4 c4, c7 c7, d2 c2, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 896743

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 859229

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, a8 b8, b1 c1, b2 a2, b2 b3, b4 b3, b5 a5, b7 b8, b7 c7, b7 b6, c4 c4, d1 c1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896594

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 857373

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a6 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, c4 c4, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896448

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 855516

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, a6 a6, a7 a7, a8 b8, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b4, c4 c4, c7 b7, c7 c8, d1 c1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left red 896303

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 853708

=16 
get= 12 genmove red

legal: a3 a2, a4 a4, a6 b6, a6 a5, a7 a7, a8 b8, b2 a2, b2 c2, b3 b4, b3 c3, b5 a5, b5 b4, c4 c4, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 896158

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 851850

=16 
get= 12 genmove red

legal: a4 a4, a6 b6, a6 a5, a7 a7, b1 a1, b2 c2, b3 b4, b3 c3, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c4 c4, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 896013

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 849991

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a7, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c4 c4, c7 b7, c7 c8, d1 c1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left red 895869

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 848131

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b8 a8, b8 c8, b8 b7, c4 c4, c7 c8, d1 c1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895727

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 846268

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b1 c1, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b8 a8, b8 c8, b8 b7, c4 c4, c6 a6, c7 c8, d1 c1, d3 c3, d3 d4, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895537

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 844403

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, b1 c1, b2 a2, b3 b4, b3 c3, b5 a5, b5 b4, b6 a6, b8 a8, b8 b7, c4 c4, c6 a6, c8 d8, d1 c1, d3 c3, d3 d4, d5 d4, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895349

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 842587

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 c1, b2 b3, b5 a5, b5 b4, b6 a6, b8 a8, b8 b7, c3 b3, c4 c4, c6 a6, c8 d8, d1 c1, d3 d4, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895161

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 840721

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 c1, b2 a2, b3 a3, b3 b4, b5 a5, b5 b4, b6 a6, b8 a8, b8 b7, c4 c4, c6 a6, c8 d8, d1 c1, d3 d4, d5 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894973

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 838854

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b3 a3, b3 b4, b5 b4, b6 a6, b8 a8, b8 b7, c4 c4, c6 a6, c8 d8, d1 c1, d3 d4, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 894786

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 836987

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b1, b3 b4, b5 b4, b6 a6, b8 a8, b8 b7, c4 c4, c6 a6, c8 d8, d1 c1, d3 d4, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894599

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 835118

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b6 a6, b8 a8, b8 b7, c3 b3, c3 c2, c4 c4, c6 a6, c8 d8, d2 c2, d3 d4, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 894414

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 833250

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b5 b4, b6 a6, b8 a8, b8 b7, c3 c2, c4 c4, c8 d8, d2 c2, d3 d4, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894228

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 831381

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, b1 a1, b1 c1, b2 a2, b3 b4, b5 b4, b6 a6, b8 a8, b8 b7, c4 c4, c8 d8, d1 c1, d3 d4, d5 d4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894043

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 829512

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b1 a1, b2 a2, b2 c2, b3 b4, b5 a5, b5 b4, b6 a6, b8 a8, b8 b7, c3 c2, c4 c4, c8 d8, d2 c2, d3 d4, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 893858

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 827644

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b8 a8, b8 b7, c2 b2, c4 c4, c8 d8, d3 d4, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893672

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 825776

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b8 a8, b8 b7, c2 b2, c3 d3, c4 c4, c8 d8, d2 d3, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 893486

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 823908

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b8 a8, b8 c8, b8 b7, c2 b2, c3 d3, c4 c4, c7 c8, d2 d3, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893300

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 822039

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b8 a8, b8 c8, b8 b7, c2 b2, c3 d3, c4 c4, c7 c8, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 893115

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 820170

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, c2 b2, c3 d3, c4 c4, c7 c8, d2 d3, d4 d3, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892931

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 818300

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c4 c4, c7 c8, d3 c3, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 892746

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 816431

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, b1 a1, b1 b2, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c4 c4, c7 c8, d3 c3, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 892561

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 814561

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c4 c4, c5 b5, c7 c8, d3 c3, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892377

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 812691

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c4 c4, c5 b5, c6 c7, c8 b8, c8 d8, c8 c7, d3 c3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892194

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 810819

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c3, c4 c4, c5 b5, c7 d7, c8 b8, c8 d8, d3 c3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892013

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 808948

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 a1, b1 b2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c2, c4 c4, c5 b5, c7 d7, c8 b8, c8 d8, d2 c2, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 891830

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 807127

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c2, c5 b5, c6 c4, c7 d7, c8 b8, c8 d8, d2 c2, d4 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891649

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 805254

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, b1 a1, b1 b2, b4 c4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 b8, c3 b3, c3 c2, c6 c5, c7 d7, c8 b8, c8 d8, d2 c2, d4 c4, d5 c5, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 891468

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 803382

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c2, c6 c5, c7 d7, c8 b8, c8 d8, d2 c2, d4 c4, d5 c5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891287

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 801508

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 b2, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 b8, c3 c4, c3 c2, c7 d7, c8 b8, c8 d8, d2 c2, d4 c4, d5 c5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 891107

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 799636

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 a6, a5 b5, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c7 d7, c8 b8, c8 d8, d2 c2, d4 c4, d5 c5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890926

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 797764

=16 
get= 12 genmove red

legal: a3 b3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c7 d7, c8 b8, c8 d8, d2 c2, d4 c4, d5 c5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 890745

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 795941

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, a6 b6, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c7 c8, c7 d7, d2 c2, d4 c4, d5 c5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 890566

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 794066

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a6 a7, a6 b6, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c7 c8, c7 d7, d2 c2, d4 c4, d5 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890388

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 792192

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b1 b2, b5 c5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d4 c4, d5 c5, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890208

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 790319

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a6 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 d6, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d5 c5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890029

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 788445

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, a8 b8, a8 a7, b1 b2, b5 c5, b5 b4, b6 d6, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d2 c2, d4 c4, d5 c5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889850

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 786570

=16 
get= 12 genmove red

legal: a3 b3, a4 b4, a6 a7, a8 b8, a8 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 d6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 889672

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 784744

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 d6, b7 a7, b7 b8, b7 c7, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 889494

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 782868

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b2 a2, b2 b3, b5 c5, b5 b4, b6 d6, b7 a7, b7 c7, b8 a8, b8 c8, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 889316

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 780992

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 d6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889139

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 779116

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 a7, a6 b6, b2 a2, b2 b3, b4 c4, b4 b3, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888961

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 777239

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b8 a8, b8 c8, b8 b7, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 888784

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 775363

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 d6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, c6 c7, c6 d6, c6 c5, d3 c3, d4 c4, d5 c5, 
=12 b6 d6
get= 10 move b6 d6

=10 
get= 16 time_left red 888606

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 773487

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c6 b6, c6 c7, c6 c5, d3 c3, d4 c4, d4 d5, d6 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888429

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 771560

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c3, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 888252

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 769633

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c2 c3, c6 b6, c6 c7, c6 c5, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 888075

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 767755

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d3 c3, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 887899

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 765827

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a7 a8, a7 b7, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, d3 c3, d4 c4, d5 c5, d5 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 887723

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 763849

=16 
get= 12 genmove red

