INITIAL
* 8:53pm Feb 3, 2026
* a0 vs a1
get= 10 move b7 a7

=10 
get= 16 time_left red 872729

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a6 a5, a8 b8, b2 b2, b4 c4, b4 b3, b5 a5, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c8 c6, d1 b1, d1 d3, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896357

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 871583

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c4, c8 c6, d1 b1, d1 d3, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 d1 b1
get= 10 move d1 b1

=10 
get= 16 time_left black 896199

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 870389

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a5, a8 b8, b1 a1, b2 b2, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, c3 c4, c3 d3, c3 c2, c5 c4, c8 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896042

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 869193

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 c1, c5 c4, c8 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 895884

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 868048

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a4 b4, a6 a5, a8 b8, b1 a1, b2 b2, b3 b4, b3 c3, b5 a5, b5 b4, b6 b7, b6 c6, c2 c3, c2 c1, c5 d5, c5 c4, c8 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895727

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 866903

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a6 a7, a6 a5, a8 b8, a8 a7, b1 a1, b2 b2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c8 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895569

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 865758

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a7 a6, a8 b8, b1 a1, b1 c1, b2 b2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c8 c6, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 895411

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 864613

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a7 a6, a8 b8, b2 b2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c8 c6, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 895254

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 863467

=16 
get= 12 genmove black

legal: a2 a1, a4 a5, a7 a6, a8 b8, b2 b2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c8 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 895097

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 862321

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a7 a6, a8 b8, b2 b2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c5 b5, c5 d5, c5 c4, c8 c6, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894941

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 861174

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a7 a6, a8 b8, b2 b2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c8 c6, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 894785

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 860077

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a7 a6, a8 b8, b2 b2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c8 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894630

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 858929

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, a7 a6, a8 b8, b2 b2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c8 c6, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 894475

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 857779

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a7 a6, a8 b8, b2 b2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, c8 c6, d3 c3, d3 d2, d4 c4, d5 c5, d6 c6, d6 d7, d8 d7, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left black 894322

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 856580

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a6, a8 b8, b2 b2, b3 a3, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c6 c5, d3 c3, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 894168

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 855381

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a6, a8 b8, b2 b2, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894015

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 854182

=16 
get= 12 genmove black

legal: a3 a4, a7 a6, a8 b8, b2 b2, b3 c3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893861

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 853033

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893707

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 851833

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c8, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893555

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 850682

=16 
get= 12 genmove black

legal: a3 a4, a6 a5, a8 b8, b2 b2, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d3 c3, d3 d4, d3 d2, d6 d5, d7 c7, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893402

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 849532

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 b2, b3 c3, b4 a4, b4 b5, b6 b7, b6 b5, c4 c5, c4 d4, c4 c3, c6 c8, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d8 c8, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 893249

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 848382

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c4 c5, c4 d4, c4 c3, c6 c8, c6 c2, c6 c5, d2 c2, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893097

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 847282

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c8, c6 c2, d2 c2, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d8 c8, 
=12 c6 c2
get= 10 move c6 c2

=10 
get= 16 time_left black 892945

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 846130

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 892794

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 844878

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c8, c2 b2, c2 c3, c2 c1, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892643

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 843726

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, a8 b8, a8 a7, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892493

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 842523

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 892343

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 841320

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 b6, a6 a5, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892193

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 840117

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 892043

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 838964

=16 
get= 12 genmove black

legal: a3 a4, a6 a7, a6 a5, b2 b6, b2 c2, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 891894

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 837811

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d1, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891744

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 836658

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891595

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 835504

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891446

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 834350

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891298

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 833196

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c2, c4 b4, c4 c5, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d4 d5, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 891149

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 832043

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891000

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 830889

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 b2, b8 a8, b8 c8, b8 b7, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890851

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 829734

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b8 a8, b8 c8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890702

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 828581

=16 
get= 12 genmove black

legal: a3 b3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 890553

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 827428

=16 
get= 12 genmove black

legal: a1 b1, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 890404

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 826274

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 c2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890255

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 825070

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 890105

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 823917

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 c2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 889955

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 822764

=16 
get= 12 genmove black

legal: a3 a4, a7 a8, b2 c2, b3 b4, b3 c3, b6 c6, b6 b5, b7 b8, b7 c7, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889806

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 821511

=16 
get= 12 genmove black

legal: a3 a4, a6 a5, a7 a8, b2 b5, b2 c2, b3 b4, b3 c3, b6 c6, b7 b8, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889656

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 820358

=16 
get= 12 genmove black

legal: a3 a4, a6 a5, a7 a8, b2 b4, b2 c2, b3 c3, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889507

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 819154

=16 
get= 12 genmove black

legal: a3 a4, a6 a5, a7 a8, b2 c2, b3 b4, b6 c6, b6 b5, b7 b8, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 889357

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 817902

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, b2 c2, b3 a3, b3 b4, b6 c6, b6 b5, b7 b8, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 889207

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 816599

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 c2, b3 a3, b3 b4, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d1 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889057

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 815346

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 c2, b2 b1, b3 a3, b3 b4, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888908

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 814092

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 c2, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 888759

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 812838

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 888610

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 811534

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 888461

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 810230

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888312

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 808876

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 b6, a7 a8, b2 b3, b2 c2, b5 b6, b5 b4, b7 b8, b7 b6, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 888163

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 807473

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a5 b5, a5 a4, a7 a8, b2 b3, b2 c2, b2 b1, b6 c6, b6 b5, b7 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c8
