INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
legal: a1 a1, a2 a3, a2 b2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d4 c4, d4 d3, d6 d6, d7 c7, d8 c8, 
=12 d6 d6
get= 11 flip d6 g

=11 
get= 16 time_left black 894962

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 860770

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 c8, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, d1 d1, d2 d2, d4 c4, d4 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894809

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 859571

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a5 a6, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, d1 d1, d2 d2, d4 c4, d4 d3, d7 c7, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894656

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 858371

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a4 b4, a5 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d2 d2, d4 c4, d4 d3, d7 c7, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 894503

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 857171

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 a4, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c6 b6, c6 c7, c6 d6, c6 c5, d1 d1, d2 d2, d4 c4, d4 d3, d7 c7, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 894351

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 855970

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d1 d1, d2 d2, d4 c4, d4 d3, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894200

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 854819

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c1 b1, c2 b2, c2 c3, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d4 c4, d4 d3, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 894049

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 853667

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 b6, c1 b1, c2 b2, c2 c3, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d4 c4, d4 d3, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893898

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 852515

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d4 c4, d4 d3, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 893747

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 851363

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 b6, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d4 c4, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893597

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 850211

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 c4, b5 a5, b5 b6, b7 a7, b7 b6, c2 b2, c2 c3, c2 c1, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893446

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 849109

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b7 b6, c2 c3, c2 c1, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893295

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 847958

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b2 a2, b2 b1, b3 c3, b4 a4, b4 c4, b5 a5, b6 b7, b8 b7, c2 c3, c2 c1, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 c3, d3 d4, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 893144

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 846857

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b8 b7, c2 c1, c3 b3, c3 c4, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d4, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 892993

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 845705

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, c2 b2, c2 c1, c3 c4, c5 c4, c6 d6, c7 c8, c7 d7, d1 d1, d2 d2, d3 d4, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892842

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 844553

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, c5 c4, c6 d6, c7 b7, c7 c8, c7 d7, d1 d1, d2 d2, d3 d4, d8 d7, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left black 892692

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 843400

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, c1 b1, c1 c2, c3 c4, c3 c2, c5 c4, c6 d6, c7 c8, c7 d7, d1 d1, d3 d4, d3 d2, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 892543

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 842247

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, b3 b2, b4 a4, b4 c4, b5 a5, b6 a6, b6 b7, b8 b7, c1 b1, c1 c2, c3 c4, c3 c2, c5 c4, c6 c7, c6 d6, d1 d1, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892393

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 841044

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, c1 b1, c1 c2, c3 c4, c3 c2, c5 b5, c5 c4, c6 c7, c6 d6, d1 d1, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 892243

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 839843

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d1 d1, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892092

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 838691

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b5, c2 b2, c2 d2, c2 c1, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d1 d1, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891941

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 837540

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d1 d1, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891790

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 836388

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, a5 b5, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 c7, d1 d1, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 891639

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 835237

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 c7, d1 d1, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 891488

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 834085

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c6 c7, d1 d1, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891337

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 832933

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 b7, c4 d4, c4 c3, c5 b5, c6 c7, d1 d1, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891187

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 831781

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 a6, b6 b7, b8 b7, c4 d4, c4 c3, c6 c7, d1 d1, d2 c2, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 891037

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 830628

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, b2 a2, b2 b3, b2 c2, b4 b3, b5 a5, b6 a6, b6 b7, b8 a8, b8 b7, c4 c3, c6 c7, d1 d1, d2 c2, d2 d3, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890887

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 829476

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, b8 a8, b8 b7, c4 c3, c6 c7, d1 d1, d2 c2, d2 d3, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 890737

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 828275

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b2 c2, b5 a5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c4 b4, c4 c3, c6 c7, d1 d1, d2 c2, d2 d3, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 890586

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 827123

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b2 a2, b2 b3, b5 a5, b5 b4, b6 b7, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c6 c7, d1 d1, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 890436

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 825971

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b5 a5, b5 b4, b6 b1, b6 a6, b6 b7, b8 a8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c6 c7, d1 d1, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890285

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 824870

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, b5 a5, b5 b4, b6 b1, b6 b7, b8 a8, b8 b7, c1 c2, c4 b4, c4 c3, c6 c7, d1 d1, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890134

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 823718

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b5 a5, b5 b4, b6 b7, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c7, d1 d1, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889984

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 822566

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c6 c7, d1 d1, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889832

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 821416

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c6 c7, d1 d1, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889681

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 820265

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d1 d1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 889530

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 819163

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b6 b7, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d1 d1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 889380

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 818010

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, d1 d1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 889231

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 816857

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b4, b6 c6, b7 a7, b7 b8, c4 b4, c4 d4, c4 c3, c5 c6, c7 c6, d1 d1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 889081

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 815705

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c4 d4, c4 c3, c5 c6, c7 c6, d1 d1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888931

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 814552

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c6 c8, c6 b6, c6 d6, d1 d1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888782

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 813350

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c4 d4, c4 c3, c5 c6, c7 c6, d1 d1, d3 c3, d3 d4, d3 d2, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 888632

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 812149

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, c3 b3, c3 d3, c3 c2, c4 d4, c5 c6, c7 c6, d1 d1, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888481

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 810948

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, b1 b2, b1 c1, b4 a4, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c7 c6, d1 d1, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 888331

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 809746

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b6 c6, b7 a7, b7 b8, c4 d4, c4 c3, c5 c6, c7 c6, d1 d1, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 888180

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 808595

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, b1 c1, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b6 a6, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c6 c7, c6 d6, d1 d1, d7 c7, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888029

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 807494

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b2 c2, b4 b3, b5 a5, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c6 c7, c6 d6, d1 d1, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887878

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 806393

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, b1 c1, b2 b3, b2 c2, b4 b3, b5 a5, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 c6, d1 d1, d6 c6, d6 d5, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887727

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 805240

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c4 d4, c4 c3, c5 b5, c5 c6, d1 d1, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887578

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 804137

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, a5 b5, b1 c1, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d1, d6 d5, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 887429

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 802934

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c1 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 d1, d6 d5, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 887279

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 801782

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d1 d1, d6 d5, d7 c7, d7 d8, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 887129

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 800630

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a6, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 886979

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 799427

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886829

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 798275

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 886679

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 797123

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 886528

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 795921

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 886378

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 794769

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886227

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 793617

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d7 c7, d7 d6, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
