INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
=10 
get= 16 time_left black 895790

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 867887

=16 
get= 12 genmove black

legal: a2 b2, a3 a1, a4 a5, a7 a7, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 c3, d5 c5, d6 c6, d7 d7, d8 d8, 
=12 a3 a1
get= 10 move a3 a1

=10 
get= 16 time_left black 895640

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 866734

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a7, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 c3, d4 c4, d5 c5, d6 c6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left black 895489

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 865583

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a2 b2, a4 a5, a4 a3, a7 a7, b3 a3, b3 c3, b3 b2, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 c3, d5 c5, d6 c6, d7 d7, d8 c8, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left black 895338

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 864431

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 c3, d4 c4, d5 c5, d6 c6, d7 d7, d8 c8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left black 895187

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 863229

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a2 b2, a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b3 b2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d3 c3, d4 c4, d5 c5, d6 c6, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 895036

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 862077

=16 
get= 12 genmove black

legal: a1 c1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, d3 c3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 894885

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 860925

=16 
get= 12 genmove black

legal: a1 c1, a2 b2, a4 a5, a4 b4, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, d3 c3, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894736

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 859771

=16 
get= 12 genmove black

legal: a1 c1, a2 b2, a3 b3, a4 a5, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c4 c5, c4 c3, c6 d6, c6 c5, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 894588

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 858615

=16 
get= 12 genmove black

legal: a1 c1, a2 b2, a4 a5, a4 b4, a7 a6, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 894440

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 857461

=16 
get= 12 genmove black

legal: a1 c1, a1 a2, a3 b3, a3 a2, a4 a5, a4 b4, a7 a6, b2 a2, b2 b3, b7 b6, b8 c8, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894292

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 856306

=16 
get= 12 genmove black

legal: a1 c1, a2 b2, a4 a5, a4 b4, a7 a6, b7 b6, b8 c8, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d3 c3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 894146

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 855147

=16 
get= 12 genmove black

legal: a1 c1, a3 b3, a4 a5, a4 b4, a7 a6, b7 b6, b8 c8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894002

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 853989

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, b7 b6, b8 c8, c3 b3, c3 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 893858

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 852831

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, b7 c7, b7 b6, b8 c8, c3 b3, c3 c2, c4 b4, c5 b5, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893714

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 851722

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c3 b3, c3 c2, c4 b4, c5 b5, c5 c6, c8 b8, c8 c7, d4 d3, d5 d6, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893571

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 850562

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d4 d3, d5 d6, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 893426

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 849405

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 b8, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c8 b8, c8 c7, d4 d3, d5 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 893282

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 848246

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c8 c7, d4 d3, d5 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 893138

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 847036

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c4 b4, c4 c3, c5 c6, c8 c7, d4 d3, d5 d6, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 892996

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 845826

=16 
get= 12 genmove black

legal: a1 c1, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 b4, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c4 b4, c4 c3, c5 c6, c8 c7, d4 d3, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 892854

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 844664

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c4 b4, c4 c3, c5 c6, c8 c7, d4 d3, d5 d6, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 892663

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 843503

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c4 b4, c4 c3, c5 c6, c8 c7, d4 d3, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 892472

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 842340

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, b5 b6, b5 b4, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c8 c7, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 892281

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 841178

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 892091

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 840015

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 b6, b5 b4, b8 d8, b8 b2, b8 a8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, c8 c7, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891901

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 838852

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b5 b6, b5 b4, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891710

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 837639

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 d8, b8 a8, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c8 c7, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 891520

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 836427

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, c8 d8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891329

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 835264

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891139

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 834100

=16 
get= 12 genmove black

legal: a1 d1, a3 a4, a5 a6, a5 a4, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c6 b6, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 890951

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 832937

=16 
get= 12 genmove black

legal: a1 c1, a3 a4, a5 a6, a5 b5, a5 a4, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 890761

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 831774

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 890572

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 830610

=16 
get= 12 genmove black

legal: a1 c1, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 890383

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 829447

=16 
get= 12 genmove black

legal: a1 c1, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890193

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 828285

=16 
get= 12 genmove black

legal: a1 c1, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d6, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890002

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 827124

=16 
get= 12 genmove black

legal: a1 c1, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889811

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 825963

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 c4, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 889619

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 824751

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 c3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d2, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889429

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 823589

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 889238

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 822377

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d3 c3, d3 d2, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 889048

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 821214

=16 
get= 12 genmove black

legal: a1 d1, a4 a5, a4 b4, a6 a7, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888858

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 820051

=16 
get= 12 genmove black

legal: a1 c1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 c3, d3 d4, d3 d2, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 888667

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 818839

=16 
get= 12 genmove black

legal: a1 c1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888478

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 817676

=16 
get= 12 genmove black

legal: a1 c1, a4 a5, a4 b4, b1 b2, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 888288

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 816512

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 c2, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 888099

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 815298

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b6 a6, b6 b7, b6 b5, c5 b5, c5 d5, c5 c4, c6 c7, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887911

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 814084

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887722

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 812870

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 c2, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 887534

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 811705

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 c4, c8 c2, c8 b8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887346

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 810540

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, c5 b5, c5 c6, c5 c4, c8 c1, c8 b8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 887158

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 809375

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 886970

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 808211

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, b3 c3, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886782

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 806945

=16 
get= 12 genmove black

legal: a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 886596

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 805628

=16 
get= 12 genmove black

legal: a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 886410

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 804411

=16 
get= 12 genmove black

legal: a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886225

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 803193

=16 
get= 12 genmove black

legal: a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 886040

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 801976

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 885854

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 800759

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 885667

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 799492

=16 
get= 12 genmove black

legal: a3 a4, a5 a6, a5 b5, a5 a4, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885482

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 798325

=16 
get= 12 genmove black

legal: a4 a5, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885296

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 797058

=16 
get= 12 genmove black

legal: a4 a5, b2 a2, b2 c2, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, d7 c7, d7 d8, d7 d6, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 885110

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 795841

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 884925

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 794623

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 884740

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 793406

=16 
get= 12 genmove black

legal: a1 a2, a3 a2, a4 a5, b3 c3, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 884554

=16 
