INITIAL
* 10:58pm Feb 3, 2026
* a0 vs a1
legal: a2 a2, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c2 b2, c2 d2, c2 c1, c4 b4, c4 d4, c7 b7, c7 c6, c8 d8, d7 d1, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 894310

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 854455

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c8 d8, d7 d1, d7 d8, d7 d6, 
=12 a2 a2
get= 11 flip a2 m

=11 
get= 16 time_left red 894160

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 853352

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, b6 c6, b8 b7, c2 b2, c2 c1, c3 c4, c3 d3, c7 b7, c8 d8, d7 d1, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894010

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 852199

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c8 d8, d7 d1, d7 d8, d7 d6, 
=12 d7 d1
get= 10 move d7 d1

=10 
get= 16 time_left red 893861

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 851045

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c7 d7, c7 c6, c8 d8, d1 c1, d1 d2, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 893712

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 849891

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a7 a6, b2 c2, b3 a3, b4 c4, b5 a5, b5 b6, b7 b6, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 d8, d1 c1, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 893563

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 848737

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 b6, c3 d3, c3 c2, c4 b4, c4 d4, c7 d7, c7 c6, c8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893415

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 847532

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, b7 b6, c3 d3, c3 c2, c4 d4, c7 d7, c7 c6, c8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 893268

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 846376

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b2 c2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c7 d7, c7 c6, c8 d8, d1 c1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 893123

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 845219

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 b6, b7 b6, c3 d3, c3 c2, c4 d4, c7 d7, c7 c6, c8 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 892977

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 844112

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b2 c2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, c3 d3, c3 c2, c4 d4, c7 d7, c7 c6, c8 d8, d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892833

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 843003

=16 
get= 12 genmove red

legal: a7 a6, b2 a2, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, c1 d1, c3 d3, c4 d4, c7 d7, c7 c6, c8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 892690

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 841894

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b2 a2, b4 a4, b7 b6, c1 d1, c3 d3, c4 c5, c4 d4, c7 d7, c7 c6, c8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 892547

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 840733

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b2 a2, b3 c3, b4 a4, b4 b5, b7 b6, c1 d1, c4 d4, c4 c3, c7 d7, c7 c6, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 892405

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 839572

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b2 a2, b4 a4, b7 b6, c1 d1, c3 d3, c4 c5, c4 d4, c7 d7, c7 c6, c8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892264

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 838462

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b2 a2, b4 a4, b4 b5, b7 c7, b7 b6, c1 d1, c3 d3, c4 d4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 892121

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 837352

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a7 a6, b2 a2, b4 a4, b7 c7, b7 b6, c1 d1, c3 d3, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 891979

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 836192

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a6, b2 a2, b3 b4, b7 c7, b7 b6, c1 d1, c3 d3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 891837

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 835082

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b3 b4, b6 a6, b6 b7, b6 b5, b8 b7, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891694

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 833922

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 b7, a7 a6, b2 a2, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 d1, c3 d3, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891502

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 832761

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b2 a2, b3 b4, b5 b6, b5 c5, b5 b4, b8 b7, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, c8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 891311

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 831650

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a6, a8 b8, b2 a2, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c1 d1, c3 d3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 891120

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 830487

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a7 a6, a8 b8, b2 a2, b3 b4, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 d3, c4 b4, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890930

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 829275

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b4 a4, b4 b5, b7 b8, b7 b6, c3 d3, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890739

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 828114

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b1, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c3 d3, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890598

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 826902

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 890407

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 825691

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 890216

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 824529

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 b3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 890025

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 823368

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889884

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 822157

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c2, c4 c5, c4 d4, c7 d7, c7 c6, c8 b8, c8 d8, d3 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 889742

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 820996

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 889600

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 819836

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c3 b3, c3 c2, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, c8 d8, d3 d4, d3 d2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889458

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 818675

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c7 d7, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889317

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 817514

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 b8, b7 b6, c4 d4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889175

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 816304

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 b8, c8 d8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 889033

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 815143

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b5 c5, b7 b8, b7 b6, c4 c5, c4 c3, c7 d7, c7 c6, c8 b8, c8 d8, d4 d3, d5 c5, d5 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 888891

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 813933

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, b7 b8, b7 b6, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 888749

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 812723

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a7 a8, a7 a6, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 888606

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 811513

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d4 d5, d4 d3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888463

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 810303

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888321

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 809092

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888179

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 807932

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 c2, b4 a4, b4 b5, b4 c4, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d4 c4, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 888037

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 806771

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887896

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 805609

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887705

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 804447

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 887513

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 803286

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887323

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 802074

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a8, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 887132

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 800913

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b2 a2, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886941

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 799702

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 b1, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 886799

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 798542

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a7 a8, a7 a6, b2 a2, b2 c2, b3 b4, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 886657

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 797382

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 886515

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 796222

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d6, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886372

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 795062

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 886229

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 793902

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c8 b8, c8 d8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 886087

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 792691

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 885945

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 791531

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a8 b8, a8 a7, b2 a2, b2 c2, b3 b4, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 885803

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 790370

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 b2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 885661

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 789160

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 885519

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 788000

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d7 d6, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 885377

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 786789

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 b2, c2 b2, c2 d2, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d7 d6, d8 c8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 885186

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 785577

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, c2 b2, c2 c3, c2 d2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 884996

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 784363

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, c2 b2, c2 d2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d3 d4, d3 d2, d7 d6, d8 c8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 884807

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 783149

=16 
get= 12 genmove red

