INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
legal: a2 b2, a2 a1, a4 a5, a4 b4, a6 a6, a8 a8, b3 b4, b3 b2, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left black 894383

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 842183

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a6, b3 b4, b3 b2, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c2 b2, c3 d3, c4 b4, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894209

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 840305

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a6 a6, b4 b5, b4 b3, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 894033

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 838428

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b3 a3, b3 b2, b4 b5, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c2 b2, c3 d3, c5 c5, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893855

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 836554

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a6, b3 a3, b3 b2, b4 b5, b6 b7, b6 b5, b8 b7, c1 b1, c1 d1, c2 b2, c3 d3, c5 c5, d2 d2, d4 d3, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893675

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 834680

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b3 a3, b3 b2, b4 b5, b7 b6, c1 b1, c1 d1, c2 b2, c3 d3, c5 c5, d2 d2, d4 d3, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893494

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 832807

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a6, b3 a3, b3 b2, b4 b5, b7 b6, c1 b1, c1 d1, c2 b2, c3 d3, c5 c5, c8 d8, d2 d2, d4 d3, d7 d8, d7 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 893313

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 830934

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a6, b3 a3, b3 c3, b3 b2, b4 b5, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 c3, c5 c5, c8 d8, d2 d2, d3 d5, d3 c3, d7 d8, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 893132

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 829062

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c3, c5 c5, c8 d8, d2 d2, d3 d5, d3 c3, d7 d8, d7 d6, 
=12 d2 d2
get= 11 flip d2 N

=11 
get= 16 time_left black 892950

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 827190

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 c5, c8 d8, d3 d5, d3 c3, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 892767

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 825320

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c5, c8 d8, d3 d5, d3 c3, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 892584

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 823448

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, b2 c2, b2 b1, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 c5, c8 d8, d3 d5, d3 c3, d7 d8, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892402

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 821576

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a6, b2 c2, b3 b4, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c5, c8 d8, d4 d3, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 892219

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 819705

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a6, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c5, c8 d8, d4 d3, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892036

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 817834

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a6, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c5, c8 d8, d4 d3, d6 d7, 
=12 a6 a6
get= 11 flip a6 g

=11 
get= 16 time_left black 891853

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 815963

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 b6, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c5, c8 d8, d4 d3, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891670

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 814092

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c5, c8 d8, d4 d3, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891486

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 812221

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b3 a3, b3 b4, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c5, c8 d8, d4 d3, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 891302

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 810350

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 b4, c5 c5, d4 d3, d8 d7, 
=12 c5 c5
get= 11 flip c5 C

=11 
get= 16 time_left black 891119

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 808480

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 b3, b2 c2, b6 b5, c1 b1, c1 c2, c1 d1, c3 c5, c3 b3, c3 d3, c3 c2, c4 b4, d4 d3, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890935

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 806610

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b6 c6, b6 b5, c3 c5, c3 b3, c3 d3, c3 c2, c4 b4, d4 d3, d8 d7, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left black 890751

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 804739

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 a1, b1 c1, b2 b3, b2 c2, b6 c6, b6 b5, c4 b4, c4 c3, c5 c1, c5 b5, c5 c6, d4 d3, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890567

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 802869

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 b3, b2 c2, b6 a6, b6 c6, b6 b5, c4 b4, c4 c3, c5 b5, c5 c6, d4 d3, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890383

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 801049

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, b6 b5, c4 b4, c4 c3, c5 c1, c5 b5, c5 c6, d4 d3, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890199

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 798980

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b6 a6, b6 c6, c4 b4, c4 c5, c4 c3, d4 d3, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 890015

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 796960

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 d5, b5 b4, b6 a6, b6 c6, b7 a7, c5 c6, c5 c4, d4 c4, d4 d3, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 889830

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 794942

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 889644

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 792874

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b6, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 889458

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 790807

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 889272

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 788739

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b7 a7, b7 b6, c6 b6, c6 d6, c6 c5, d4 c4, d4 d3, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 889087

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 786720

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b6, c6 b6, c6 d6, c6 c5, d4 c4, d4 d3, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888902

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 784650

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b2, b4 a4, b4 c4, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, c6 b6, c6 d6, c6 c5, d4 c4, d4 d3, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888719

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 782628

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b2, b4 a4, b5 b6, b5 c5, b7 a7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d8 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 888537

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 780556

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 b2, b4 a4, b5 c5, b7 a7, b7 c7, b8 a8, c4 c5, c4 d4, c4 c3, c8 c7, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 888356

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 778482

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b6 b5, b7 a7, b7 c7, b8 a8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 888176

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 776408

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 b2, b4 a4, b4 b5, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 887997

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 774332

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b2, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887820

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 772254

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b2, b4 b5, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 887644

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 770226

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, d1 c1, d1 d2, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 887469

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 768345

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b2, b4 b5, b6 b7, b6 b5, b8 a8, b8 b7, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 887296

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 766464

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, b3 c3, b3 b2, b4 b2, b4 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 887123

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 764583

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b6 a6, b6 b7, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886949

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 762652

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c5, c7 b7, c7 d7, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 886776

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 760770

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b4 b5, b4 c4, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, c8 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886603

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 758839

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 d4, b4 b5, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c3, c6 c7, c6 d6, c6 c5, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886429

=16 
get= 10 move d4 d5

=10 
get= 16 time_left red 756958

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c7 b7, c7 c6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 886257

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 755075

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 a2, b2 c2, b2 b1, b3 c3, b4 d4, b4 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c3, c7 b7, c7 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 886087

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 753091

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 d4, b4 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 885917

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 751155

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 d4, b4 b5, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 885748

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 749220

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 885581

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 747282

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c3 c4, c3 c2, c7 b7, c7 d7, d1 c1, d1 d2, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 885414

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 745394

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, d1 c1, d1 d2, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885249

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 743504

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 885084

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 741614

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 884919

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 739675

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 884754

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 737737

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 884588

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 735850

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 884421

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 733915

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 884253

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 732030

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c3 d3, c3 c2, c4 b4, c4 c5, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884084

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 730046

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b8 a8, b8 b7, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 883913

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 728163

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, b8 a8, b8 b7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 883743

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 726279

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b2 b3, b2 b1, b8 a8, b8 b7, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d8 d7, 
