INITIAL
* 2:43am Feb 4, 2026
* a1 vs a0
get= 12 genmove black

legal: a2 a1, a3 b3, a5 b5, a6 b6, a7 b7, b2 b2, b4 b5, b4 b3, b8 b8, c1 b1, c1 c2, c4 c5, c4 c3, d1 d2, d3 c3, d3 d2, d4 d4, d6 d6, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 896218

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 853803

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 b5, a6 b6, a7 b7, b2 b2, b4 b5, b4 b3, b8 c8, b8 b7, c1 b1, c1 c2, c4 c5, c4 c3, d1 d2, d3 d2, d4 d4, d6 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896069

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 851998

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 b5, a6 b6, a7 b7, b2 b2, b4 b5, b4 b3, c1 b1, c1 c2, c4 c5, c4 c3, c8 b8, c8 c7, d1 d2, d3 d2, d4 d4, d6 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895921

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 850143

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 b5, a6 b6, a7 b7, b1 a1, b1 c1, b2 b2, b4 b5, b4 b3, c4 c5, c4 c3, c8 b8, d1 c1, d1 d2, d3 d2, d4 d4, d6 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 895773

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 848288

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, c1 c2, c1 d1, c4 c5, c4 c3, d3 d2, d4 d4, d6 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 895625

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 846432

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895477

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 844576

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 b6, a7 b7, b1 a1, b2 b2, b3 a3, b3 c3, b4 b5, c1 c2, c1 d1, c4 c5, c4 c3, c8 b8, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 895330

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 842721

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 895181

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 840866

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a6 b6, a7 b7, b1 a1, b2 b2, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c8 b8, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895033

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 839012

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b1 a1, b2 b2, b4 b3, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, c8 b8, c8 c7, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 894884

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 837157

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b1 a1, b2 b2, b4 b3, b5 a5, b5 c5, b8 c8, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 894734

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 835304

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, b1 a1, b2 b2, b4 b3, b5 a5, b5 b6, b5 c5, b8 c8, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894585

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 833449

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 b6, a6 a5, a7 b7, b2 b2, b4 b3, b5 a5, b5 c5, b8 c8, b8 b7, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894435

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 831595

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 b2, b4 b3, b5 a5, b5 c5, b7 c7, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 894286

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 829740

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b2 b2, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b7 a7, b7 c7, b8 c8, c1 b1, c1 d1, c2 c3, c4 b4, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 894138

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 827884

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 b2, b4 b3, b5 a5, b5 c5, b7 c7, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 893990

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 826029

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a8, a5 b5, a6 a7, a6 b6, b2 b2, b4 b5, b4 b3, b7 a7, b7 c7, b8 c8, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 893842

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 824173

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 893694

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 822319

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a5 a6, a5 b5, b2 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 893546

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 820465

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c5, d2 c2, d2 d1, d4 d4, d6 d6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 893397

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 818611

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a3, a5 a6, a5 b5, b2 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c1 b1, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 893248

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 816757

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left black 893099

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 814902

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, d4 d4, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left black 892949

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 813048

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b1 a1, b2 b2, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892797

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 811195

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b2, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c1 d1, c2 c3, c4 c5, c4 c3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 892647

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 809341

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b2 b2, b4 c4, b4 b3, b5 d5, b5 a5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c1 d1, c2 c3, c5 c6, c5 c4, d2 d1, d4 c4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 892496

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 807489

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b2, b4 c4, b4 b3, b5 d5, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d4 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892344

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 805636

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, b1 a1, b1 c1, b2 b2, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, 
=12 b2 b2
get= 11 flip b2 M

=11 
get= 16 time_left black 892194

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 803782

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b3, b5 b2, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892045

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 801929

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b3, b5 b2, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c5, d1 c1, d2 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 891894

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 800075

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b1 c1, b4 b3, b5 b2, b5 a5, b5 c5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891745

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 798220

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b1 c1, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, d1 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 891597

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 796364

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, b1 b2, b4 b3, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c4 c5, c4 c3, d2 c2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 891449

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 794507

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, b1 a1, b1 b2, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c1 c2, c4 c5, c4 c3, d2 c2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891302

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 792699

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b7 c7, b8 a8, b8 c8, c1 c2, c4 c5, c4 c3, d2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 891156

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 790840

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, c4 c5, c4 c3, d2 c2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891012

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 788979

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890869

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 787117

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890727

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 785255

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890584

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 783393

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, d2 c2, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 890393

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 781528

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 890204

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 779664

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c1 c2, c4 b4, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 890014

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 777799

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 889824

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 775934

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 889635

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 774068

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 889448

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 772199

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c1 b1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 889263

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 770330

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 889079

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 768459

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b4, b3 b2, b5 d5, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, d2 c2, d7 c7, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888895

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 766589

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 d5, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c3 d3, c3 c2, c4 b4, d1 c1, d2 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 888711

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 764719

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 d5, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, d1 c1, d2 c2, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 888527

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 762848

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 d5, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c3 d3, c3 c2, c4 b4, c6 b6, c6 c7, d1 c1, d2 c2, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888345

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 760975

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 d5, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888163

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 759102

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 d5, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, c3 d3, c3 c2, c4 b4, d1 c1, d2 c2, d6 c6, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 887982

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 757228

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 b2, b5 d5, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c3 d3, c3 c2, c4 b4, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 887803

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 755353

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 d5, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c4 b4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 887624

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 753477

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 d5, b5 a5, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 887446

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 751600

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b3 c3, b5 d5, b5 a5, b5 b6, b5 b4, c4 b4, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d3 c3, d6 c6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 887270

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 749721

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 d5, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 887095

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 747841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 b1, b3 b4, b3 c3, b5 d5, b5 a5, b5 b6, b5 b4, c2 c3, c2 c1, c4 b4, c4 c3, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 d3, d4 d3, d6 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886921

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 745910

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b2 a2, b2 c2, b2 b1, b3 b4, b5 d5, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c7 b7, c7 d7, c7 c6, c8 b8, d1 c1, d2 c2, d2 d3, d4 d3, d6 c6, d6 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 886747

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 744029

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, b2 c2, b2 b1, b3 a3, b3 b4, b5 d5, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 b4, c7 b7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d2 d3, d4 d3, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886574

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 742097

=16 
get= 12 genmove black

