INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c5 b5, c5 c4, c6 d6, d3 d4, d3 d2, d5 d5, d7 d6, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 895938

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 868757

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, b4 a4, b4 c4, b4 b3, b7 b6, b8 a8, c2 b2, c2 d2, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 d6, d4 c4, d4 d3, d5 d5, d7 d6, d8 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 895788

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 867655

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a7, b4 a4, b4 b5, b4 b3, b8 a8, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c5 b5, c6 d6, d5 d5, d7 d6, d8 d8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 895637

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 866553

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, b4 a4, b4 b3, b7 b6, b8 a8, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c6 b6, c7 d7, d5 d5, d6 d7, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 895487

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 865401

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a7, a8 b8, b4 a4, b4 b5, b4 b3, b7 b8, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c5 b5, c7 d7, c8 b8, d5 d5, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895335

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 864250

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, a8 b8, b4 a4, b4 b3, b7 b8, b7 b6, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c6 b6, c6 d6, c8 b8, d5 d5, d7 d6, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895185

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 863098

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a7, a8 b8, b4 a4, b4 b3, b6 a6, b6 b7, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c6 d6, c7 b7, c8 b8, d5 d5, d7 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895034

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 861947

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 a4, a7 a7, a8 b8, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c5 c6, c7 b7, c7 c6, c8 b8, d5 d5, d6 c6, d8 d8, 
=12 a7 a7
get= 11 flip a7 n

=11 
get= 16 time_left red 894883

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 860795

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c5 c6, c7 b7, c7 c6, c8 b8, d5 d5, d6 c6, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894732

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 859694

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d5, d6 c6, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 894581

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 858592

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 a4, a8 b8, a8 a7, b4 a4, b4 b3, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, c8 b8, d2 d3, d2 d1, d5 d5, d6 c6, d8 d8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 894431

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 857440

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d2 d3, d2 d1, d5 d5, d6 c6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894281

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 856288

=16 
get= 12 genmove red

legal: a3 a6, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894130

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 855187

=16 
get= 12 genmove red

legal: a1 a2, a3 a6, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 a3 a6
get= 10 move a3 a6

=10 
get= 16 time_left red 893979

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 854036

=16 
get= 12 genmove red

legal: a5 a4, a6 a2, a6 b6, a7 a8, a7 b7, b4 a4, b4 b3, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 893827

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 852935

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a3, a6 b6, a7 a8, a7 b7, b4 a4, b4 b3, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 893675

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 851785

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a2, a6 b6, a7 a8, a7 b7, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893523

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 850685

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a6 a3, a6 b6, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893371

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 849585

=16 
get= 12 genmove red

legal: a4 a3, a5 a2, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893217

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 848436

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 893065

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 847285

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d5, d7 d8, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left red 892912

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 846135

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c7 c8, c7 c6, d3 c3, d3 d4, d3 d2, d5 d1, d5 d4, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892760

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 844985

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 d4, c5 b5, c7 c8, c7 c6, d3 d4, d3 d2, d5 d1, d5 d4, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 892607

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 843836

=16 
get= 12 genmove red

legal: a1 a2, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 d4, c5 b5, c6 b6, c6 c7, d3 d4, d3 d2, d5 d1, d5 d4, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892454

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 842686

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a2, a5 a6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c6 b6, c6 c7, d3 d4, d3 d2, d5 d1, d5 d4, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892302

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 841536

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 a6, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c2, c4 b4, c4 d4, c6 b6, c7 c8, c7 d7, d3 d4, d3 d2, d5 d8, d5 d1, d5 d4, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892150

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 840386

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a2, a5 a6, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c7 c8, c7 d7, d3 d2, d4 c4, d5 d8, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 891996

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 839287

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a2, a5 a6, a8 b8, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c7 c8, c7 d7, d3 d2, d4 c4, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 891844

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 838187

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a2, a5 a6, a7 b7, a7 a6, a8 b8, b5 b6, b5 b4, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 891692

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 837087

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 a2, a5 a6, a5 b5, a7 b7, a7 a6, a8 b8, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c5 b5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891540

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 835937

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a5 a2, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c5 b5, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891388

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 834786

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, c3 b3, c3 c4, c5 c4, c6 b6, c7 b7, c7 c8, c7 d7, d3 d2, d4 c4, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891237

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 833635

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 b2, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c5 c4, c6 b6, c6 c7, d3 d2, d4 c4, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891085

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 832485

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d3, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890933

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 831284

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d3, d6 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890782

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 830132

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 b6, a6 a5, b4 c4, b4 b3, b5 b1, b5 a5, b5 b6, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, d2 d3, d2 d1, d4 c4, d4 d3, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890631

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 828981

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 b1, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 d8, d6 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890480

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 827879

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a5, a6 a7, a6 a5, b4 b5, b4 c4, b4 b3, b6 b1, b6 b7, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 c4, d4 d3, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890330

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 826727

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 b5, b4 b3, b6 b3, b6 b7, b6 b5, b8 a8, b8 b7, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d2 d3, d2 d1, d4 d3, d6 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 890180

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 825574

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 b5, b4 b3, b6 b3, b6 b5, b7 a7, b7 b8, c5 b5, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d4 d3, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890030

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 824421

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 b5, b4 b3, b6 b3, b6 b5, b7 a7, b7 b8, c4 d4, c4 c3, c5 b5, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889881

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 823267

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b3, b5 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c6 b6, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d5 d8, d5 d4, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889731

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 822164

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 a7, a6 a5, b4 b5, b4 b3, b6 b3, b6 b5, b7 a7, b7 b8, c4 d4, c4 c3, c5 b5, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 889583

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 821009

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, b6 b2, b6 b7, b6 b5, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, c7 d7, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 889436

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 819903

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a5, a7 a8, b4 b5, b4 b3, b6 b2, b6 b5, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c6 c7, d2 d1, d3 c3, d3 d4, d5 d4, d6 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 889289

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 818798

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b6 b2, b6 b5, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c6 c7, d2 d1, d3 c3, d3 d4, d5 d8, d5 d4, d6 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 889141

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 817693

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b6 b2, b6 b5, b7 b8, b7 c7, c4 c3, c5 b5, c5 d5, c6 c7, d2 d1, d3 c3, d4 d8, d4 d5, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 888994

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 816588

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b6 b2, b6 c6, b6 b5, b7 b8, c4 c3, c5 b5, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d1, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888847

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 815482

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b6 b2, b6 b5, b7 b8, c4 c5, c4 c3, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d5, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 888701

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 814325

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 a8, b4 a4, b4 b5, b4 b3, b6 b2, b6 b5, b7 b8, c4 c5, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d8, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 888555

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 813169

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a5, a7 a8, b3 b4, b3 c3, b3 b2, b6 b2, b6 b5, b7 b8, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 888408

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 812013

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b6 b2, b6 a6, b6 b5, b7 b8, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 d8, d5 c5, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 888262

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 810856

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b6 b2, b6 b5, b7 a7, b7 b8, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 888116

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 809700

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b2, b6 b5, b7 a7, b7 b8, c3 c4, c3 c2, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d4 d8, d4 c4, d5 c5, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887970

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 808544

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b2, b6 b5, b7 a7, b7 b8, c3 c2, c4 c1, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 887823

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 807388

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b1, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887676

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 806233

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b2, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 c2, c4 c1, c4 b4, c4 d4, c5 b5, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 887529

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 805078

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a6 a7, a6 a5, b3 b4, b3 b2, b5 a5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c3 c2, c4 c1, c4 b4, c4 d4, c5 d5, c6 d6, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887381

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 803974

=16 
get= 12 genmove red

