INITIAL
* 1:5am Feb 4, 2026
* a0 vs a1
legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d2 d4, d6 c6, d7 d7, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 894524

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 834401

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c3 c4, c5 b5, c5 c6, c5 d5, c5 c4, d2 d4, d6 c6, d6 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 894357

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 832515

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c5 b5, c5 c6, c5 d5, d2 d4, d2 c2, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 894189

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 830629

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 b1, c1 d1, c4 c3, c5 b5, c5 c6, c5 d5, d2 d4, d3 c3, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894021

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 828742

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 b7, c1 b1, c1 d1, c4 c3, c5 b5, c5 d5, c6 b6, c8 d8, d2 d4, d3 c3, d6 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893853

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 826856

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, b3 c3, b3 b2, b4 a4, b4 b5, b8 a8, b8 b7, c1 b1, c1 d1, c4 c3, c5 b5, c5 d5, c6 b6, d2 d4, d3 c3, d6 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 893687

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 825018

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d2 d4, d3 c3, d6 d7, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left red 893521

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 823130

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 b1, c1 d1, c4 b4, c4 c3, c5 b5, c5 d5, c6 b6, d3 c3, d3 d2, d4 d1, d6 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 893355

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 821242

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b8 a8, b8 b7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, d3 c3, d3 d2, d4 d1, d5 c5, d6 d7, 
=12 d4 d1
get= 10 move d4 d1

=10 
get= 16 time_left red 893190

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 819353

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b3 b2, b8 a8, b8 b7, c1 b1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893025

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 817414

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b3 b4, b3 c3, b8 a8, b8 b7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 892861

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 815523

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c8 b8, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892699

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 813683

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b3 b4, b3 c3, b8 a8, b8 b7, c1 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 892536

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 811792

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 b5, a6 a7, a6 b6, b1 a1, b1 b2, b3 b4, b3 b2, b8 a8, b8 b7, c3 c4, c6 b6, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892373

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 809901

=16 
get= 12 genmove red

legal: a3 a2, a4 b4, a5 a6, a5 b5, b1 a1, b3 b4, b6 a6, b6 b7, b6 b5, b8 a8, b8 b7, c1 c2, c3 c4, c3 c2, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892210

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 808010

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 b2, b6 b7, b6 b5, b8 a8, b8 b7, c3 c4, c6 c5, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892048

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 806118

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b3 b4, b6 b7, b6 b5, b8 a8, b8 b7, c1 c2, c1 d1, c3 c4, c3 c2, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 891886

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 804226

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b1 a1, b1 b2, b3 b4, b3 b2, b6 b7, b6 b5, b8 a8, b8 b7, c1 d1, c3 c4, c5 b5, c5 d5, c5 c4, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891726

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 802382

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b1, b3 b4, b6 b7, b6 b5, b8 a8, b8 b7, c1 b1, c1 d1, c3 c4, c5 b5, c5 d5, c5 c4, c8 d8, d2 d1, d3 d4, d6 d7, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 891566

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 800488

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 b4, b6 b7, b6 b5, b8 a8, b8 b7, c3 c4, c3 c2, c5 b5, c5 d5, c5 c4, c8 d8, d2 c2, d3 d4, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 891407

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 798593

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 b2, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c3 c4, c5 b5, c5 d5, c5 c4, d3 d4, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891249

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 796748

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, b3 b4, b3 b2, b6 b7, b6 b5, b8 a8, b8 b7, c2 b2, c3 c4, c5 b5, c5 d5, c5 c4, c8 d8, d3 d4, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891090

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 794903

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a7, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, b8 a8, b8 b7, c2 b2, c3 c4, c6 c5, d3 d4, d6 d7, d6 d5, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 890932

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 793057

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, b8 a8, b8 b7, c2 b2, c3 c4, c6 c5, c8 d8, d3 d4, d6 d7, d6 d5, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 890774

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 791211

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c3 c4, c6 c7, c6 c5, d3 d4, d6 d7, d6 d5, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890616

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 789364

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c3 b3, c3 c4, c6 c7, c6 c5, d3 d4, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 890460

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 787466

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c3 b3, c3 c4, c7 b7, c7 c6, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890305

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 785617

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, c2 b2, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 890150

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 783768

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a5 b5, a6 a7, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c8 c7, d1 c1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889996

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 781867

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b5 c5, b5 b4, b6 b7, b6 c6, b8 a8, b8 b7, c2 b2, c3 b3, c3 c4, c8 c7, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889843

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 780016

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b5 c5, b5 b4, b6 b7, b8 a8, b8 b7, c2 b2, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d8, d3 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889691

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 778166

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 c5, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d8, d3 d4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 889538

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 776315

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d1 c1, d2 d8, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 889386

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 774363

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d8, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889234

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 772511

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d8, d2 c2, d3 d4, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 889083

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 770508

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 d8, d2 c2, d3 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888932

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 768656

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 b4, a6 a7, a6 b6, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 c4, c5 c6, c5 d5, c5 c4, d1 c1, d2 d8, d3 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 888782

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 766753

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a6 a7, a6 b6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d8, d3 d4, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888632

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 764899

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d7, d3 d4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888483

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 763045

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c2 b2, c3 c4, c5 c6, c5 d5, c5 c4, d2 d7, d3 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888333

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 761141

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 d6, d2 c2, d3 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888183

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 759237

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d7, d2 c2, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 888034

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 757383

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b4, b6 b7, b6 c6, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d2 d6, d2 c2, d3 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887883

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 755531

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 c5, b5 b4, b6 b7, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d7, d2 c2, d3 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887731

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 753679

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d3 d4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 887581

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 751825

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d7, d2 c2, d3 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 887431

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 749970

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d3 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 887282

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 748116

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d7, d2 c2, d3 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 887132

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 746263

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c4, c3 c2, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 d6, d2 c2, d3 d4, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 886981

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 744410

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d7, d2 c2, d3 d4, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 886831

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 742556

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d2 d6, d2 c2, d3 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 886681

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 740703

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 d5, d2 c2, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 886531

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 738848

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d1 c1, d2 d5, d3 d4, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 886383

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 736991

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 d5, d2 c2, d3 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 886236

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 735133

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d2 d5, d3 d4, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 886090

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 733275

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 c2, d2 d5, d2 c2, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 885944

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 731466

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, d1 c1, d2 d5, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 885799

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 729556

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 c2, d2 d5, d2 c2, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 885655

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 727646

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 b6, a6 a5, a7 b7, a8 b8, b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, d1 c1, d2 d5, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 885511

=16 
get= 10 move c2 c1

=10 
