INITIAL
* 10:16pm Feb 3, 2026
* a1 vs a0
legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a6, b2 b2, b6 a6, b6 b7, b6 b5, c1 c1, c4 b4, c4 c5, c4 c3, c6 c5, c7 d7, c8 b8, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 893629

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 859946

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a8, a7 a6, b2 b2, b7 b8, b7 b6, c1 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 893441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 858731

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 a6, b2 b2, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 893253

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 857517

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b2 b2, b3 a3, b3 b4, b3 c3, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893064

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 856304

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 b2, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 d7, c8 b8, d1 d1, d3 c3, d3 d2, d4 d4, d6 d7, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892875

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 855139

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b2 b2, b3 a3, b3 b4, b7 a7, b7 b8, b7 b6, c3 d3, c4 b4, c4 c5, c6 b6, c6 c5, c7 d7, c8 b8, d1 d1, d4 d4, d6 d7, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892687

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 853976

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, c3 d3, c4 b4, c4 c5, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d1 d1, d4 d4, d6 d7, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892497

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 852813

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 c5, c6 c5, c7 b7, c7 d7, c8 b8, d1 d1, d4 d4, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892308

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 851650

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c8 b8, d1 d1, d4 d4, d7 d6, 
=12 d1 d1
get= 11 flip d1 P

=11 
get= 16 time_left black 892118

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 850487

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c8 b8, d4 d4, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891930

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 849323

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c4 c5, c6 d6, c6 c5, c7 b7, c8 b8, d4 d4, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891741

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 848110

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c4 c5, c6 c5, c7 b7, c7 d7, c8 b8, d4 d4, d6 d7, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 891552

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 846846

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c6 c5, c7 b7, c7 d7, c8 b8, d4 d4, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 891364

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 845582

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b2 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c4 c5, c6 c5, c7 b7, c8 b8, c8 d8, d4 d4, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 891176

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 844317

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, b2 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c4 c5, c6 c5, c7 b7, c8 b8, c8 d8, d4 d4, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890988

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 843053

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a8, a7 b7, a7 a6, b2 b2, b3 b4, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c6 c5, c7 b7, c8 b8, c8 d8, d4 d4, d7 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 890799

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 841789

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a8, a7 a6, b2 b2, b3 b4, b7 b8, b7 b6, c4 b4, c4 c5, c6 b6, c6 c5, c8 b8, c8 d8, d4 d4, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 890610

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 840525

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 b2, b3 a3, b3 b4, b7 b8, b7 b6, c4 b4, c4 c5, c6 b6, c6 c5, c8 b8, c8 d8, d4 d4, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 890422

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 839260

=16 
get= 12 genmove black

legal: a2 a3, a7 a8, a7 a6, b2 b2, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, c4 b4, c4 c5, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890234

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 837995

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b2, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c4 b4, c4 c5, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d7 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 890046

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 836731

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b2, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c2, c4 b4, c4 c5, c7 c6, c8 b8, c8 d8, d4 d4, d6 c6, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 889857

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 835416

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b1 c1, b2 b2, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c2, c4 b4, c4 c5, c7 c8, c7 c6, d4 d4, d6 c6, d8 c8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 889669

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 834151

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 a1, b2 b2, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 c2, c4 b4, c4 c5, c8 b8, c8 c7, d4 d4, d6 c6, d7 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 889482

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 832886

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b1 a1, b1 c1, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c2, c4 b4, c4 c5, c8 b8, c8 c7, d4 d4, d6 c6, d7 c7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 889295

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 831620

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, b1 a1, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c3 b3, c3 c2, c4 b4, c4 c5, c8 c7, d4 d4, d6 c6, d7 c7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 889108

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 830354

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c3 b3, c3 c2, c4 b4, c4 c5, c8 c7, d4 d4, d6 c6, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 888922

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 829088

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 a8, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 d4, d6 c6, d7 c7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888735

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 827822

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 d4, d6 c6, d7 c7, 
=12 d4 d4
get= 11 flip d4 n

=11 
get= 16 time_left black 888549

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 826555

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b2, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 888363

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 825289

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a8 a7, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d7 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 888177

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 824022

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a8 a7, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d7 c7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 887991

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 822756

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a8 a7, b2 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 d3, d6 c6, d7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887805

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 821490

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b8 b7, c2 c1, c5 b5, c5 c6, c5 c4, c8 c7, d5 d4, d6 d2, d6 c6, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 887618

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 820324

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b8 b7, c2 c3, c2 c1, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 887431

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 819159

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b8 b7, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 887244

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 817993

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b8 b7, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, c8 c7, d4 c4, d4 d5, d4 d3, d6 d3, d6 c6, d6 d5, d7 c7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 887058

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 816776

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b2, b8 b7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d6 d1, d6 c6, d6 d5, d7 c7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886873

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 815609

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 b2, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 c7, d6 d1, d6 c6, d6 d5, d7 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 886687

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 814442

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 b2, b8 c8, b8 b7, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d6 d1, d6 c6, d6 d5, d8 c8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 886501

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 813275

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 b2, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d6 d1, d6 d5, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 886316

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 812107

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b1 c1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c2 c3, c2 c1, c6 b6, c6 c5, c7 b7, c7 c8, d6 d1, d6 d5, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 886132

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 810937

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 885949

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 809716

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 a1, b1 c1, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 885768

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 808444

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 885587

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 807222

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885407

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 805947

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, a8 b8, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 885229

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 804773

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, a8 b8, b2 b2, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 885049

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 803549

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 884872

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 802373

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a7 b7, a7 a6, a8 b8, b2 b2, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 884696

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 801145

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 884522

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 799966

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c8 b8, d6 d1, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 884349

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 798687

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c2 c1, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d5, d7 c7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 884176

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 797357

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b2, b3 a3, b4 a4, b4 b5, b4 c4, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d5, d7 c7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 884004

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 796027

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, b2 b2, b3 a3, b4 a4, b4 b5, b4 c4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, c8 b8, c8 c7, d6 d5, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 883832

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 794746

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b4 a4, b4 b5, b4 c4, c2 d2, c2 c1, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c8 b8, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 883661

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 793514

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 883491

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 792231

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b4 a4, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c5, c7 b7, c8 b8, d3 d4, d3 d2, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 883323

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 790947

=16 
get= 12 genmove black

legal: a2 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 883154

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 789713

=16 
get= 12 genmove black

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 882987

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 788428

=16 
get= 12 genmove black

legal: a2 a3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b2, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 882818

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 787144

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b2, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c7 b7, c8 b8, d3 c3, d3 d4, d3 d2, d6 d5, 
=12 b2 b2
