INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 868470

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 d3, c4 c4, c6 c7, c6 c5, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895609

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 867376

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a7, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c4, c6 c7, c6 c5, d2 b2, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895450

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 866231

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c4, c6 c7, c6 c5, d2 b2, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895292

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 865086

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a7 a7, b6 b7, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c4, c7 b7, c7 c6, d2 a2, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895135

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 863941

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 c4, c6 c7, c6 c5, d2 b2, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894978

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 862795

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a7, b6 b7, b6 b5, b8 b8, c1 d1, c2 b2, c3 b3, c3 d3, c4 c4, c6 c7, c6 c5, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 894821

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 861649

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a7, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, c6 c7, c6 c5, d2 b2, d2 d1, d3 c3, d6 d6, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 894665

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 860503

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c4 c4, c5 b5, c5 c6, c5 d5, d2 a2, d2 d1, d3 c3, d6 d6, d7 d7, 
=12 c4 c4
get= 11 flip c4 K

=11 
get= 16 time_left red 894509

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 859306

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 b2, d2 d1, d3 c3, d6 d6, d7 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894353

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 858160

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a4 a5, a4 b4, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 a2, d2 d5, d2 d3, d2 d1, d4 d3, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 894197

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 856962

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a4 b4, a6 a5, a7 a7, b6 b7, b6 c6, b6 b5, b8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 b2, d2 d5, d2 d3, d2 d1, d4 d3, d7 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 894042

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 855815

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a7 a7, b6 b7, b6 c6, b6 b5, b8 b8, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c5 b5, c5 c6, c5 d5, d2 d5, d2 d3, d2 d1, d4 d3, d7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893887

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 854668

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a4, a7 a7, b5 c5, b5 b4, b6 b2, b6 b7, b6 c6, b8 b8, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, d2 b2, d2 d5, d2 d3, d2 d1, d4 d3, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893731

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 853521

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a7 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 b7, b6 c6, b8 b8, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, d2 a2, d2 d5, d2 d3, d2 d1, d4 d3, d7 d7, 
=12 d2 a2
get= 10 move d2 a2

=10 
get= 16 time_left red 893576

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 852374

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 a7, b1 a1, b1 b2, b5 c5, b5 b4, b6 b7, b8 b8, c1 d1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, d7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893421

=16 
get= 11 flip a7 G

=11 
get= 16 time_left black 851226

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d3, d7 d7, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 893267

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 850078

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 893112

=16 
get= 10 move c6 a6

=10 
get= 16 time_left black 848930

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a8 a7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 c6, b7 a7, b7 c7, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 892958

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 847732

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b6 b7, b8 b8, c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d1 c1, d1 d2, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892803

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 846585

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 b7, b6 c6, b8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d1 c1, d1 d2, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 892648

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 845437

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b5 c5, b5 b4, b6 b7, b8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 892494

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 844288

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 b7, b6 c6, b8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 892341

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 843190

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, b6 c6, b8 b8, c1 b1, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892187

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 842042

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a8 a7, b1 a1, b1 c1, b2 b3, b2 c2, b5 b4, b6 b7, b8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 892033

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 840893

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, a6 a7, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 d6, b6 b7, b8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 891880

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 839694

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a4, a6 a7, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, b6 d6, b6 b7, b8 b8, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 891727

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 838545

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, a6 a7, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, b6 c6, b8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 891574

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 837295

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, a6 a7, a8 a7, b2 b3, b2 b1, b5 c5, b5 b4, b6 d6, b6 b7, b8 b8, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, d4 d3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 891421

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 836095

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 a4, a6 a7, a8 a7, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, b6 c6, b8 b8, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 891269

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 834895

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a4, a6 a7, a8 a7, b3 b4, b3 b2, b5 c5, b5 b4, b6 d6, b6 b7, b8 b8, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891116

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 833746

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, a8 a7, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c3 d3, c3 c2, c4 b4, c4 c5, d2 c2, d2 d3, d2 d1, d4 d3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 890962

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 832597

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, a8 a7, b3 b4, b3 b2, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 890808

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 831449

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890654

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 830200

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a6, a5 a4, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, b7 c7, b7 b6, b8 b8, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 890501

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 828900

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a6, a5 a4, a7 a6, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, b7 c7, b7 b6, b8 b8, c3 c4, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890349

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 827750

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a4, a6 a7, a6 b6, a8 a7, b2 c2, b2 b1, b3 b4, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 890197

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 826649

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a4, a6 a7, a6 b6, a8 a7, b2 c2, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 b8, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d2 c2, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890045

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 825498

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b7 a7, b7 c7, b7 b6, b8 b8, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 889893

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 824398

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 c2, b2 b1, b3 c3, b4 a4, b4 b5, b8 b8, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889742

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 823297

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 d2, b2 b1, b3 c3, b4 a4, b4 b5, b8 b8, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 889592

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 822144

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 b8, c2 d2, c2 c1, c3 b3, c3 d3, c4 d4, c5 b5, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889442

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 820992

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, a8 a7, b2 b3, b2 b1, b5 b6, b5 b4, b8 b8, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, 
=12 b8 b8
get= 11 flip b8 g

=11 
get= 16 time_left red 889293

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 819890

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, a8 a7, b2 b8, b2 b3, b2 b1, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889142

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 818739

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, a8 a7, b2 b8, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 888991

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 817638

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, a6 b6, a8 a7, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 888841

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 816535

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 a7, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 888692

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 815382

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a8 a7, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 888542

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 814230

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a8 a7, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888391

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 813128

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d2 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 888240

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 811976

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 c7, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888090

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 810774

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 b4, b3 c3, b3 b2, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 c7, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 887940

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 809622

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b3 c3, b3 b2, b4 a4, b4 c4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c8 c7, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 887790

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 808520

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 887639

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 807418

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d3, d2 d1, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 887489

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 806266

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c6, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887338

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 805115

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b4 a4, b4 c4, b4 b3, b5 b6, b7 b8, b7 b6, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 d3, d2 d1, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 887188

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 803961

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b3 b2, b4 a4, b4 c4, b5 b6, b7 b8, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 c6, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 887039

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 802807

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 a8, a7 a6, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b7 b8, b7 b6, c2 b2, c2 c3, c4 d4, c4 c3, c5 c6, c5 d5, c7 c6, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 886891

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 801653

=16 
get= 12 genmove red

