INITIAL
* 10:47pm Feb 3, 2026
* a1 vs a0
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, d3 d4, d3 d2, d5 d4, d6 d6, d7 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 894857

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 861175

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b2, b4 a4, b4 b5, b4 c4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, d3 d4, d3 d2, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 894667

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 860013

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, b3 b2, b5 a5, b5 c5, b5 b4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c6 c5, c7 c8, d3 d4, d3 d2, d5 a5, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 894477

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 858901

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b4, b3 b2, b5 a5, b5 c5, b5 b4, b8 c8, c3 c3, c6 c5, c7 c8, d2 c2, d2 d1, d3 d4, d5 a5, d5 c5, d5 d4, d6 d6, d7 d8, 
=12 d5 a5
get= 10 move d5 a5

=10 
get= 16 time_left black 894287

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 857739

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b2, b5 c5, b5 b4, b8 c8, c3 c3, c6 c5, c7 c8, d2 c2, d2 d1, d3 d4, d6 d6, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 894096

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 856628

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a6, b3 b4, b3 b2, b5 b4, b8 c8, c3 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d6 d6, d7 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893905

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 855516

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, b3 b2, b5 b4, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c5 c6, c5 d5, c5 c4, c7 c8, c7 c6, d3 d4, d3 d2, d6 d6, d7 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 893715

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 854353

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a8 a7, b3 b2, b5 b4, b7 a7, b7 c7, b8 c8, c2 b2, c2 d2, c2 c1, c3 c3, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d6, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 893525

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 853141

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 b7, b3 b4, b3 b2, b5 b4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c3, c5 d5, c5 c4, c6 c7, d3 d4, d3 d2, d6 d6, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893335

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 851928

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a7 b7, b3 b2, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d6, d7 c7, d7 d8, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left black 893145

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 850816

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a7 b7, b3 b4, b3 b2, b5 c5, b5 b4, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d3 d4, d3 d2, d6 d5, d7 c7, d7 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 892954

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 849654

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a7 b7, b3 b2, b5 c5, b5 b4, b8 c8, b8 b7, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 892764

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 848491

=16 
get= 12 genmove black

legal: a3 a2, a7 b7, b2 a2, b2 c2, b3 b4, b5 c5, b5 b4, b8 c8, b8 b7, c3 c3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 892575

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 847328

=16 
get= 12 genmove black

legal: a3 a2, a7 b7, b2 a2, b2 c2, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c3 c3, c6 c7, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 892385

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 846166

=16 
get= 12 genmove black

legal: a3 a2, a7 b7, b2 a2, b2 c2, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c3 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 892195

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 845002

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 c8, c3 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 892007

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 843838

=16 
get= 12 genmove black

legal: a2 a1, a3 b3, a7 b7, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 c8, b8 b7, c3 c3, c6 b6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 891818

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 842725

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a4, a7 b7, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 c3, c6 b6, c6 c5, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 891628

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 841562

=16 
get= 12 genmove black

legal: a2 a1, a7 b7, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 c3, c6 b6, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 891439

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 840449

=16 
get= 12 genmove black

legal: a2 a1, a5 a6, a7 b7, a7 a6, b2 c2, b3 b4, b5 b6, b5 b4, b8 c8, b8 b7, c3 c3, c5 c6, c5 d5, c5 c4, d2 c2, d2 d1, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 891250

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 839285

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, b2 c2, b3 b4, b5 b6, b5 c5, b5 b4, b8 c8, b8 b7, c3 c3, c6 b6, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 891061

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 838121

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 c2, b3 b4, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 c3, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890873

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 836958

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 b3, b2 c2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 c3, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890684

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 835794

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 c8, b8 b7, c3 c3, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 c3 c3
get= 11 flip c3 p

=11 
get= 16 time_left black 890495

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 834631

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a6 a5, a7 b7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 c2, c6 c5, d2 c2, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890306

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 833417

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a5, a7 b7, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, b8 c8, b8 b7, c3 c2, c6 c5, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890117

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 832254

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a7, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b8 c8, c3 c2, c6 c5, d2 d1, d3 d4, d6 d5, d7 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889928

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 831040

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a7, a6 a5, a8 a7, b2 b1, b3 a3, b4 a4, b4 b5, b4 c4, b6 b5, b7 a7, b8 c8, c3 c4, c3 d3, c3 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 889740

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 829825

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 b1, b3 a3, b3 b4, b6 b5, b7 a7, b7 c7, c3 c4, c3 d3, c3 c2, c6 c7, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889553

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 828660

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, b7 a7, b7 c7, c6 c7, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 889366

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 827495

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b5, b7 a7, b7 c7, c6 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889179

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 826330

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 c8, b8 b7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, d6 d5, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 888992

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 825165

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a7 b7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 888804

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 824000

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888616

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 822836

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, a6 a5, a7 b7, b3 a3, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 888428

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 821671

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a6 a5, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888240

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 820507

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 888051

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 819342

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a8 b8, b3 b4, b3 c3, b3 b2, b6 b5, b7 b8, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887863

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 818179

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a8 b8, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c6 c7, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 887673

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 816966

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a8 b8, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, b7 b8, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 887484

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 815852

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a8 b8, b3 b4, b3 c3, b3 b2, b6 b5, b7 b8, b7 c7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 887295

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 814589

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 887105

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 813326

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 b7, b3 c3, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 886916

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 812063

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a7 b7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 b7, b6 b5, b8 c8, b8 b7, c2 b2, c2 c3, d2 d1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 886726

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 810800

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a6 b6, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 c8, c2 b2, c2 c3, c6 b6, c6 c7, d2 d1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 886536

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 809538

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 b7, b3 c3, b3 b2, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c2 b2, c2 c3, c7 b7, c7 c8, c7 c6, d2 d1, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886346

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 808275

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 b7, b3 b2, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c2 b2, c3 d3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886157

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 806961

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 b7, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c3 d3, c3 c2, c7 b7, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 885969

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 805696

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 b7, b2 a2, b2 c2, b2 b1, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 885781

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 804281

=16 
get= 12 genmove black

legal: a4 a3, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b4 c4, b5 c5, b8 c8, b8 b7, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 885594

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 802815

=16 
get= 12 genmove black

legal: a4 a3, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 c5, b8 c8, b8 b7, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885407

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 801299

=16 
get= 12 genmove black

legal: a4 a3, a7 b7, b1 a1, b1 b2, b3 a3, b3 b2, b4 c4, b5 c5, b8 c8, b8 b7, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 885220

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 800033

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 b7, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 885034

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 798766

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 b7, b1 a1, b1 b2, b3 b2, b4 a4, b4 c4, b5 c5, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 884848

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 797399

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a4, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 c4, b4 b3, b5 c5, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 884663

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 796131

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a7 b7, b1 a1, b2 b3, b2 c2, b5 c5, b5 b4, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 884479

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 794863

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 b5, a7 b7, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 884294

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 793444

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 884110

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 792176

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a7 b7, a8 b8, b1 a1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 883925

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 790907

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a3, a5 b5, a7 b7, a8 b8, b1 a1, b1 c1, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, c3 b3, c3 c2, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 883742

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 789587

=16 
get= 12 genmove black

