INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
legal: a2 a3, a4 a4, a7 a5, a8 a8, b4 b3, b5 b5, b7 b8, b7 b6, c1 b1, c2 c2, c3 b3, c4 c4, c5 d5, c8 b8, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 N

=11 
get= 16 time_left red 897751

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 883324

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a7 a5, a8 a8, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c2 c2, c3 b3, c4 c4, c5 d5, c8 b8, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897601

=16 
get= 11 flip c4 N

=11 
get= 16 time_left black 882222

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a7 a5, a8 a8, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c2 c2, c4 b4, c4 d4, c5 d5, c8 b8, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left red 897451

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 881120

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a7 c7, a7 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d3 d4, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 897301

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 879967

=16 
get= 12 genmove red

legal: a2 a3, a7 c7, a7 a5, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 b8, c8 c7, d3 d4, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 897151

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 878765

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a7 c7, a7 a5, b4 a4, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c4 d4, c5 d5, c8 b8, c8 c7, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 897000

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 877613

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a4, b4 a4, b4 b3, b5 a5, b5 b6, b7 b8, b7 b6, c2 c2, c3 b3, c4 d4, c5 d5, c7 c8, c7 c6, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 896850

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 876411

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a7 a5, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b7 b8, b7 b6, c2 c2, c4 d4, c4 c3, c5 d5, c7 c8, c7 c6, d3 c3, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896700

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 875209

=16 
get= 12 genmove red

legal: a2 a3, a6 b6, a6 a5, a7 a4, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c2 c2, c4 d4, c4 c3, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 896550

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 874056

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, a7 c7, a7 a4, a7 a6, b3 a3, b3 c3, b4 a4, b5 b6, b7 b8, b7 c7, b7 b6, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 896400

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 872904

=16 
get= 12 genmove red

legal: a2 a3, a6 a4, a6 b6, b3 a3, b3 c3, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 896251

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 871801

=16 
get= 12 genmove red

legal: a2 a3, a6 a4, a6 a7, a6 b6, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896102

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 870698

=16 
get= 12 genmove red

legal: a2 a3, a6 a4, a6 b6, b3 a3, b3 c3, b4 a4, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d3 c3, d3 d4, d6 c6, d6 d5, d7 d7, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895952

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 869546

=16 
get= 12 genmove red

legal: a2 a3, a6 a4, a6 a7, a6 b6, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c2, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895802

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 868443

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, b3 a3, b3 c3, b4 a4, b5 c5, b6 b8, b6 a6, b7 a7, b7 b8, b7 c7, c2 c2, c4 c5, c4 d4, c4 c3, c6 c5, c8 b8, c8 c7, d3 c3, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895653

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 867290

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, b3 a3, b3 c3, b4 a4, b5 c5, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c2 c2, c4 c5, c4 d4, c4 c3, c6 c5, d3 c3, d3 d4, d6 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 R

=11 
get= 16 time_left red 895503

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 866138

=16 
get= 12 genmove red

legal: a2 a3, a5 a6, b3 a3, b3 c3, b4 a4, b5 c5, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c2 c2, c4 c5, c4 d4, c4 c3, c6 c5, d3 c3, d3 d4, d6 d5, d7 c7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 895352

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 864986

=16 
get= 12 genmove red

legal: a2 a3, a5 b5, b3 a3, b3 c3, b4 a4, b4 b5, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 c2, c4 d4, c4 c3, c5 b5, d3 c3, d3 d4, d6 d5, d7 c7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 895202

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 863833

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b4 a4, b4 b5, b4 b3, b6 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, b8 c8, c2 c2, c4 d4, c4 c3, c5 b5, d3 c3, d3 d4, d6 d5, d7 c7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895052

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 862730

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b4 a4, b4 b5, b4 b3, b6 b2, b6 a6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c2, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, d3 c3, d3 d4, d6 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894903

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 861575

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b4 a4, b4 b5, b4 c4, b4 b3, b6 b2, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c5 b5, c5 c4, c7 b7, c7 c8, d3 d4, d6 d5, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 894755

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 860420

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, b6 b1, b6 a6, b6 b5, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c4 b4, c4 d4, c5 b5, c7 b7, c7 c8, d3 d4, d6 d5, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894607

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 859265

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b5 d5, b5 b2, b5 b6, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c4 b4, c4 d4, c6 b6, c7 b7, c7 c8, d3 d4, d6 d5, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 894460

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 858109

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b5 d5, b5 b2, b5 b6, b5 b4, b8 a8, b8 c8, b8 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 b6, c7 b7, c7 c8, d4 c4, d6 d5, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894313

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 857003

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, b5 d5, b5 b2, b5 b6, b5 b4, b8 a8, b8 b7, c2 c2, c3 b3, c3 c4, c5 c4, c6 b6, c8 c7, d4 c4, d6 d5, d7 c7, d8 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894166

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 855897

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b5 d5, b5 b2, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 c2, c3 b3, c3 c4, c5 c6, c5 c4, c8 c7, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 894020

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 854791

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b5 d5, b5 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 893873

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 853684

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a6, a5 a4, b5 b2, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, d7 c7, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left red 893728

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 852527

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, b5 b1, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893582

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 851370

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, b5 b1, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d5 d6, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893436

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 850263

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a7, b5 b1, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d6 c6, d6 d7, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893291

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 849156

=16 
get= 12 genmove red

legal: a3 b3, a6 a7, a6 a5, b4 b1, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d6 c6, d6 d7, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893146

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 847999

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c8 b8, c8 c7, d4 c4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 893001

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 846841

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d5 c5, d6 d7, d8 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 892857

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 845733

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b4 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c2, c3 b3, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d3 d4, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 892713

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 844575

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 b8, c8 c7, d4 c4, d5 c5, d6 d7, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 892568

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 843417

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, d3 d2, d4 c4, d5 c5, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 892423

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 842259

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 b8, c8 c7, d3 d2, d4 c4, d5 c5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 892278

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 841102

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 892132

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 839946

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, b4 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 891986

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 838740

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 a8, a7 a6, b4 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c2 c2, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 891839

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 837584

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, b3 b1, b3 b4, b6 b5, b7 b8, b7 c7, c2 c2, c3 c4, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d3 d2, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891693

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 836378

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b3 b1, b3 b4, b6 a6, b6 b5, b7 b8, c2 c2, c3 c4, c6 d6, c6 c5, c7 c8, d3 d2, d4 c4, d5 c5, d5 d6, d7 d6, d8 c8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 891546

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 835222

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, b3 b1, b3 b4, b6 b5, b7 b8, c2 c2, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 c8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891399

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 834067

=16 
get= 12 genmove red

legal: a3 a4, a7 a8, a7 a6, b3 b1, b3 b4, b6 a6, b6 c6, b6 b5, b7 b8, c2 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891252

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 832912

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, a8 a7, b3 b1, b3 b4, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c4 b4, c4 c5, c4 d4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891105

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 831757

=16 
get= 12 genmove red

legal: a3 a4, a8 b8, b3 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c2, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890956

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 830554

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, a8 b8, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 890808

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 829399

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, a7 a6, a8 b8, b3 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c4, c3 d3, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d6 c6, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 890661

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 828244

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, a8 b8, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c2 c2, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 890514

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 827089

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, a8 b8, b3 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 890366

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 825935

=16 
get= 12 genmove red

legal: a3 a4, a7 b7, a7 a6, a8 b8, b3 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890217

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 824780

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b3 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890069

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 823626

=16 
get= 12 genmove red

legal: a4 a5, a7 b7, a7 a6, a8 b8, b3 b1, b4 b5, b4 c4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 889920

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 822472

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b3 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 889771

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 821318

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b3 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c6 b6, c6 c7, c6 c5, d3 d4, d5 c5, d5 d4, d7 c7, d8 c8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 889622

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 820215

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b3 b1, b3 b4, b5 a5, b5 b6, b5 c5, b5 b4, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889472

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 819062

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a7 b7, a7 a6, a8 b8, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, c3 c4, c7 b7, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889323

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 817909

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b3 b1, b3 b4, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 c4, c7 c8, c7 c6, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889173

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 816757

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c3 c4, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 889022

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 815605

=16 
get= 12 genmove red

legal: a3 a4, a5 a6, a5 a4, a8 b8, a8 a7, b3 b1, b3 b4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 c4, c3 c2, c7 b7, c7 c6, c8 b8, c8 d8, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 888871

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 814453

=16 
get= 12 genmove red

