INITIAL
* 11:51pm Feb 3, 2026
* a0 vs a1
get= 10 move b6 b7

=10 
get= 16 time_left red 896108

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 868937

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b7 b6, c2 c2, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895957

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 867785

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a7, b6 a6, b6 b5, c2 c2, c3 c4, c6 c7, c6 c5, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895806

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 866584

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a7, b6 a6, b6 b5, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895654

=16 
get= 11 flip d8 p

=11 
get= 16 time_left black 865382

=16 
get= 12 genmove red

legal: a1 a2, a6 a5, a7 a7, b6 b5, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895503

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 864181

=16 
get= 12 genmove red

legal: a2 a3, a6 a1, a6 a5, a7 a7, b6 b5, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895351

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 862981

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 a5, a7 a7, b6 b5, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895197

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 861780

=16 
get= 12 genmove red

legal: a2 a3, a6 a1, a6 a5, a7 a7, b6 b5, c2 c2, c3 b3, c3 c4, c6 c7, c6 c5, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 895046

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 860580

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a6 a5, a7 a7, b6 b5, c2 c2, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894893

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 859430

=16 
get= 12 genmove red

legal: a2 a3, a6 a1, a6 a5, a7 a7, b3 a3, b3 b4, b3 c3, b6 b5, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894741

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 858279

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a1, a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894589

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 857128

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, a7 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 894438

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 855976

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b2 a2, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 c6, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894287

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 854825

=16 
get= 12 genmove red

legal: a6 a5, a7 a7, b3 a3, b3 b4, b3 c3, b5 a5, b5 c5, b5 b4, b6 c6, b8 c8, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 894136

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 853673

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a1, a6 a5, a7 a7, b2 a2, b2 b3, b5 a5, b5 c5, b5 b4, b6 c6, b8 c8, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893985

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 852521

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 d5, a5 a2, a5 a6, a5 a4, a7 a7, b2 b3, b5 c5, b5 b4, b6 a6, b6 c6, b8 c8, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893835

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 851368

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 d5, a5 a1, a5 a6, a5 a4, a7 a7, b2 a2, b2 b3, b5 c5, b5 b4, b6 a6, b8 c8, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 893686

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 850215

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 d5, a5 a2, a5 a6, a5 a4, a7 a7, b2 b3, b5 c5, b5 b4, b6 a6, b7 c7, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893538

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 849060

=16 
get= 12 genmove red

legal: a5 d5, a5 a6, a5 a4, a7 a7, b2 a2, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b7 c7, c2 c2, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 893390

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 847906

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a7, b3 a3, b3 c3, b4 a4, b4 b5, b6 a6, b6 b5, b7 c7, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 893242

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 846751

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b3 a3, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b7 c7, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 893094

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 845597

=16 
get= 12 genmove red

legal: a7 a7, b3 a3, b3 c3, b4 a4, b5 a5, b5 c5, b6 a6, b7 c7, c2 c2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 d8, c8 c7, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 892946

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 844393

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 c6, b7 c7, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892797

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 843189

=16 
get= 12 genmove red

legal: a7 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 c6, b8 c8, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892649

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 842035

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 c6, b7 c7, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d6 c6, d6 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 892500

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 840831

=16 
get= 12 genmove red

legal: a7 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 c6, b8 c8, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 892352

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 839677

=16 
get= 12 genmove red

legal: a7 a7, b2 a2, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b5 b6, b7 b6, b8 c8, c2 c2, c4 d4, c4 c3, c5 d5, c6 b6, c7 c8, c7 d7, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892203

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 838524

=16 
get= 12 genmove red

legal: a2 a3, a7 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b5 b6, b7 b6, b8 c8, c2 c2, c4 d4, c4 c3, c5 d5, c6 b6, c7 c8, c7 d7, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 892054

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 837370

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 b7, b8 c8, b8 b7, c2 c2, c4 d4, c4 c3, c5 d5, c7 b7, c7 c8, c7 d7, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891905

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 836217

=16 
get= 12 genmove red

legal: a2 a3, a7 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b7 c7, b8 c8, c2 c2, c4 d4, c4 c3, c5 d5, c6 c7, d6 d7, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 891755

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 835065

=16 
get= 12 genmove red

legal: a2 a3, a8 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b7 a7, b7 c7, b8 c8, c2 c2, c4 d4, c4 c3, c5 d5, c6 c7, d6 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 891605

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 833913

=16 
get= 12 genmove red

legal: a2 a3, a8 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 c6, b7 a7, b8 c8, c2 c2, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 891454

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 832812

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 c6, b7 a7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 891303

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 831661

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 a7, b3 a3, b3 c3, b4 a4, b5 d5, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d6 c6, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 891152

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 830559

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b3 a3, b3 c3, b4 a4, b5 a5, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c6, c5 d5, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 891001

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 829408

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b6 c6, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 890850

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 828256

=16 
get= 12 genmove red

legal: a1 a2, a8 a7, b3 a3, b3 c3, b4 a4, b4 c4, b6 a6, b6 c6, b7 a7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 890699

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 827155

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b4 c4, b4 b3, b5 b2, b6 a6, b6 c6, b7 a7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890548

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 826003

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b2, b5 a5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 890398

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 824851

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b2, b6 a6, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890247

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 823649

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a7, a6 a5, a8 a7, b4 a4, b4 c4, b4 b3, b5 b2, b5 a5, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890097

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 822497

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b4 a4, b4 c4, b4 b3, b5 b2, b6 a6, b6 b7, b8 c8, b8 b7, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 889946

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 821346

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a8 a7, b4 a4, b4 c4, b4 b3, b5 b2, b5 a5, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889795

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 820194

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a8 a7, b4 c4, b4 b3, b5 b2, b6 a6, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889644

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 818993

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b5 b1, b6 a6, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 889492

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 817842

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 a7, b4 a4, b4 c4, b4 b3, b5 b2, b5 a5, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 889340

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 816642

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 a5, a8 a7, b4 a4, b4 c4, b4 b3, b5 b1, b5 a5, b7 a7, b7 c7, b8 c8, c1 c2, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 889188

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 815490

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b4 a4, b4 c4, b4 b3, b5 b1, b6 a6, b7 a7, b7 c7, b8 c8, c1 c2, c5 d5, c5 c4, c6 c7, c6 d6, d4 c4, d4 d5, d4 d3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 889037

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 814339

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 a7, b5 b1, b5 b4, b6 a6, b7 a7, b7 c7, b8 c8, c1 c2, c4 b4, c4 c3, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 888885

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 813188

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a8 a7, b5 a5, b5 b4, b6 a6, b7 a7, b7 c7, b8 c8, c1 c2, c4 b4, c4 c3, c5 d5, c6 c7, c6 d6, d4 d5, d4 d3, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888733

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 812037

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 a7, b5 b1, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 c7, b8 c8, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888581

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 810887

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a8 a7, b4 b5, b4 b3, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, b8 c8, c1 c2, c4 c3, c5 b5, c5 c6, c5 d5, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888429

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 809736

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a8 a7, b4 b1, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 c2, c4 c5, c4 c3, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888277

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 808535

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a7 a8, a7 a6, b4 b5, b4 b3, b6 a6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c2, c4 c5, c4 c3, c6 c7, c6 c5, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 888126

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 807383

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a7 a8, a7 a6, b4 b5, b4 b3, b6 a6, b6 b5, b7 b8, b7 c7, c1 c2, c4 c5, c4 c3, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887975

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 806231

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 a6, b4 b1, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 c2, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 887825

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 805079

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 a6, b4 b1, b4 b5, b7 b8, b7 c7, b7 b6, c1 c2, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 887674

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 803928

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887523

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 802777

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a7 a8, a7 a6, b4 b1, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 887372

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 801625

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 c2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 887221

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 800474

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c1 b1, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887070

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 799322

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 a6, b3 c3, b3 b2, b4 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, b8 c8, c1 c2, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 886920

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 798119

=16 
