INITIAL
* 9:11pm Feb 3, 2026
* a1 vs a0
get= 16 time_left red 895086

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 862442

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b3 a3, b4 c4, b5 a5, b8 a8, b8 b7, c2 c1, c3 c4, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d3 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894934

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 861291

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b3 a3, b4 c4, b5 a5, b8 a8, b8 b7, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 894782

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 860090

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 b7, a7 a6, b3 a3, b4 c4, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 b7, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c7 b7, c7 d7, c7 c6, c8 d8, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 894630

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 858939

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a6, b3 a3, b4 c4, b5 a5, b6 a6, b6 c6, b7 c7, b8 a8, c2 c1, c3 c4, c3 d3, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 894479

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 857787

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 a3, a7 a6, b3 a3, b5 a5, b5 c5, b6 a6, b6 c6, b7 c7, b8 a8, c3 d3, c4 c5, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894329

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 856635

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a7 a6, b3 a3, b4 b5, b6 a6, b6 c6, b6 b5, b7 c7, b8 a8, c2 c1, c3 d3, c4 c5, c8 d8, c8 c7, d2 d3, d4 d5, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 894179

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 855483

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a5 b5, a7 a6, a8 b8, b3 a3, b4 b5, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c2 c1, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d4 d5, d4 d3, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894029

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 854280

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a6 b6, a8 b8, b3 a3, b4 b5, b7 b8, b7 c7, b7 b6, c2 c1, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d2 d3, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 893878

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 853078

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a6 b6, a7 b7, a8 b8, b3 a3, b4 b5, c3 d3, c4 c5, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 893728

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 851876

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b3 a3, b4 b5, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 893578

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 850723

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b3 a3, b4 b5, c2 d2, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 893427

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 849522

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b2 a2, b3 a3, b4 b5, c2 d2, c3 d3, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893276

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 848370

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b2 a2, b3 a3, b4 b5, c2 d2, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 d4, d3 d2, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 893126

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 847218

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 b7, a8 b8, b2 a2, b3 a3, b4 b5, b4 c4, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 892976

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 846065

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b3 a3, b4 b5, b4 c4, b8 a8, b8 b7, c2 d2, c3 c4, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 d2, d3 d2, d4 c4, d4 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 892826

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 844913

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 a2, b3 a3, b4 b5, b4 c4, b8 a8, b8 b7, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 892675

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 843761

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892525

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 842609

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b3 b2, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 892375

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 841456

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 892226

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 840303

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b3 a3, b3 b2, b4 b5, b4 c4, b8 a8, b8 b7, c2 b2, c3 c4, c3 d3, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 892077

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 839049

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, a6 b6, a7 a8, a7 b7, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b8 a8, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 c2, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891928

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 837795

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b2 b1, b3 a3, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891780

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 836540

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b3 a3, b4 b5, b4 c4, b8 b7, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 891632

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 835385

=16 
get= 12 genmove red

legal: a2 a3, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b2 b1, b3 a3, b4 b5, b4 c4, b8 b7, c1 b1, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 d1, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 891485

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 833979

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 b5, a6 a7, a6 b6, a8 a7, b3 a3, b3 c3, b4 b5, b4 c4, b8 b7, c1 d1, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 891338

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 832823

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 c2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891191

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 831517

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891045

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 830210

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d1 c1, d1 d2, d6 d7, d6 d5, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 890899

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 828904

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 c2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, b5 c5, b8 b7, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 890751

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 827649

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 b1, b3 a3, b4 b5, b4 c4, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 d8, c8 c7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 890604

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 826444

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 b6, c6 c7, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 890456

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 825140

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 890307

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 823736

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 890159

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 822381

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 890010

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 821028

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 889860

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 819825

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 a5, a8 a7, b2 b3, b2 c2, b6 b7, b6 c6, b6 b5, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 889710

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 818622

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 889560

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 817419

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c5 d5, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 889411

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 816166

=16 
get= 12 genmove red

legal: a3 b3, a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c5 c6, c5 d5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 889261

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 814963

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 b6, a6 a5, a7 a8, a7 b7, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889112

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 813660

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 b6, a7 a8, a7 b7, b2 b1, b3 b4, b3 c3, b5 b6, b5 b4, b8 a8, b8 b7, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 888962

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 812458

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b3 c3, b4 a4, b4 b5, b8 a8, b8 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c8 d8, c8 c7, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 888811

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 811206

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, b8 a8, b8 b7, c2 c3, c2 d2, c5 b5, c5 c6, c5 d5, c5 c4, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888660

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 810004

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a4, a6 b6, a7 a8, a7 b7, b3 c3, b4 a4, b4 c4, b5 b6, b5 c5, b8 a8, b8 b7, c2 c3, c2 d2, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 888510

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 808702

=16 
get= 12 genmove red

legal: a4 b4, a6 b6, a7 a8, a7 b7, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 a8, b8 b7, c2 c3, c2 d2, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888359

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 807499

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a8 a7, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b8 b7, c2 c3, c2 d2, c2 c1, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888210

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 806297

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a6 b6, a8 b8, a8 a7, b2 b1, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 888059

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 805095

=16 
get= 12 genmove red

legal: a4 b4, a6 a7, a8 b8, a8 a7, b3 b4, b3 c3, b5 c5, b5 b4, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 887909

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 803843

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a8 b8, a8 a7, b2 b1, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 887758

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 802591

=16 
get= 12 genmove red

legal: a2 a1, a5 b5, a6 a7, a8 b8, a8 a7, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 887608

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 801389

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a8 a7, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 887457

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 800137

=16 
get= 12 genmove red

legal: a2 a1, a5 b5, a6 a7, a8 a7, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 887307

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 798985

=16 
get= 12 genmove red

legal: a5 b5, a6 a7, a8 b8, a8 a7, b2 c2, b2 b1, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 887157

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 797783

=16 
get= 12 genmove red

legal: a2 a1, a5 b5, a6 a7, a8 b8, a8 a7, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 887006

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 796531

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 886856

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 795328

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 886707

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 794074

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 b5, a6 a7, a8 b8, a8 a7, b2 a2, b2 c2, b3 c3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 886558

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 792821

=16 
get= 12 genmove red

