INITIAL
* 9:52pm Feb 3, 2026
* a1 vs a0
legal: a2 a3, a2 b2, a6 a7, a6 b6, a6 a5, a8 a5, a8 a7, b1 b2, b1 c1, b8 b4, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894644

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 858372

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a4, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, b8 b5, b8 b7, c5 b5, c5 c4, c6 c7, c6 d6, c8 d8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 894498

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 857165

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a4, a8 a7, b1 b2, b6 a6, b6 b7, b6 b5, b8 b5, b8 b7, c5 b5, c5 c4, c6 d6, c7 b7, c7 d7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 b8 b5
get= 10 move b8 b5

=10 
get= 16 time_left black 894353

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 856008

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c5 c4, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 d6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894208

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 854850

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a4, a8 b8, a8 a7, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c5 c4, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d4 c4, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 894063

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 853642

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a4, a8 b8, b1 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 893918

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 852484

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a4, a8 b8, b1 b2, b5 a5, b5 c5, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 893774

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 851326

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a8 a3, a8 b8, a8 a7, b1 b2, b5 b7, b5 a5, b5 c5, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 893630

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 850167

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893486

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 849008

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 a5, b5 c5, b6 a6, b6 b7, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 893342

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 847850

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, b1 b2, b1 c1, b5 b3, b5 a5, b5 c5, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 c2, d2 d1, d3 c3, d5 c5, d5 d6, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 893199

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 846691

=16 
get= 12 genmove black

legal: a1 a2, b1 c1, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b6 a6, b6 b7, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 c2, d2 d1, d5 c5, d5 d6, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 893056

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 845531

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 d1, d3 c3, d5 c5, d5 d6, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 892914

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 844371

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 b7, b5 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 892772

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 843211

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 b7, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c1, c3 d3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 892630

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 842050

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b5 b3, b5 a5, b5 b6, b7 a7, b7 b8, b7 b6, c2 b2, c2 c1, c3 c4, c3 d3, c5 c6, c5 c4, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 892488

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 840838

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c1, c3 d3, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 892298

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 839677

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c3 d3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 892107

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 838465

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c1, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 d1, d4 c4, d5 d6, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 891916

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 837304

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 b2, c2 c1, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, d2 d1, d4 c4, d5 d6, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891725

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 836142

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c2 c3, c2 c1, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, d2 d1, d3 c3, d4 c4, d5 d6, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 891534

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 835030

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c2, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, d2 c2, d2 d1, d4 c4, d5 d6, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 891342

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 833870

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b6 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c2, c7 d7, c7 c6, c8 c4, c8 b8, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 891151

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 832708

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, b6 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 c5, c8 b8, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890960

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 831546

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b6 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c3 c2, c7 d7, c7 c6, c8 c5, c8 b8, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 890770

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 830433

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c3 c4, c3 c2, c7 d7, c7 c6, c8 c5, c8 b8, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890581

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 829320

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 890391

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 828208

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b2, b5 a5, b6 b4, b6 c6, b7 a7, b8 a8, b8 c8, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 890201

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 827045

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b5 a5, b5 b4, b6 c6, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 890012

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 825932

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b5 a5, b6 b4, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 889822

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 824769

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b7 a7, b7 c7, b8 a8, b8 c8, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889632

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 823657

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b5 a5, b6 b4, b7 a7, b7 c7, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 889442

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 822494

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, b3 b2, b6 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 889253

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 821331

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b6 b4, b6 a6, b7 a7, b7 c7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 889064

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 820167

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 888875

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 818954

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b4, b6 a6, b7 a7, b7 b8, b7 c7, c5 d5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 888686

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 817741

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 a4, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888496

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 816578

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888306

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 815416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a6 b6, a6 a5, a7 a8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888116

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 814254

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 887925

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 813092

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 887735

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 811929

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887546

=16 
get= 10 move c4 d4

=10 
get= 16 time_left red 810715

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 887357

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 809502

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887168

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 808337

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d1 d2, d3 c3, d3 d2, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886980

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 807172

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 c5, b5 b4, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c6 b6, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 886792

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 806007

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, c2 c3, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 886605

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 804842

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 886417

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 803627

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c3 b3, c3 c4, c3 d3, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 886230

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 802412

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c3 b3, c3 c4, c3 d3, c3 c2, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 886043

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 801147

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b5 a5, b5 c5, b5 b4, b6 b7, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, d1 c1, d1 d2, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 885855

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 799932

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, d1 c1, d1 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885668

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 798666

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, d1 c1, d1 d2, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 885481

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 797450

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c4 b4, c4 d4, c5 b5, c6 c7, d2 c2, d2 d3, d2 d1, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 885295

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 796233

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885109

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 795016

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 884924

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 793799

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b1 b2, b6 b7, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 884738

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 792582

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b6 b7, b6 b5, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c6 d6, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 a4 b4
get= 10 move a4 b4

=10 
