INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
get= 16 time_left red 896375

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 873178

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 b6, a8 a8, b1 a1, b1 c1, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b7 b6, c4 c4, c5 b5, c5 c6, c7 c8, c7 c6, d2 d2, d3 c3, d4 d4, d6 d8, d6 c6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 896224

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 872026

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 b6, a8 a8, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, b7 b6, c4 c4, c5 b5, c5 c6, c7 c8, c7 c6, d2 d2, d3 c3, d4 d4, d6 d8, d6 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 896073

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 870924

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 b6, a8 a8, b3 c3, b3 b2, b4 a4, b4 b5, b7 b6, c4 c4, c5 b5, c5 c6, c7 c8, c7 c6, d2 d2, d3 c3, d4 d4, d6 d8, d6 c6, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 895923

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 869822

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 b6, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b7 b6, c4 c4, c5 b5, c5 c6, c7 c8, c7 c6, d2 d2, d3 c3, d4 d4, d6 d8, d6 c6, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 895773

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 868670

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 b6, a8 b8, a8 a7, b3 c3, b3 b2, b4 a4, b4 b5, b7 b6, c4 c4, c5 b5, c6 c8, c6 b6, c6 d6, c7 c8, d2 d2, d3 c3, d4 d4, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 895622

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 867568

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 b6, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, b7 b6, c4 c4, c5 b5, c6 c8, c6 b6, c6 d6, c7 c8, d2 d2, d3 c3, d4 d4, d7 d6, 
=12 d4 d4
get= 11 flip d4 C

=11 
get= 16 time_left red 895472

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 866466

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 b6, a6 a5, a8 b8, a8 a7, b3 c3, b3 b2, b4 b5, b7 b6, c4 c4, c5 b5, c6 c8, c6 b6, c6 d6, c7 c8, d2 d2, d3 c3, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895322

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 865364

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, c4 c4, c6 c8, c6 b6, c6 d6, c7 c8, d2 d2, d3 c3, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 895172

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 864262

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 b4, b7 c7, b7 b6, c4 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d2, d3 c3, d7 c7, d7 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 895022

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 863110

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, c3 d3, c3 c2, c4 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 d2, d4 d3, d7 c7, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 894871

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 862008

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a8 b8, a8 a7, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, c3 d3, c3 c2, c4 c4, c6 b6, c6 d6, c7 b7, c8 b8, c8 d8, d2 d2, d4 d3, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894721

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 860906

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 c4, c6 b6, c6 d6, c8 b8, c8 d8, d2 d2, d4 d3, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894571

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 859804

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 d6, c7 b7, c8 b8, c8 d8, d2 d2, d4 d3, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 894420

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 858703

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 a6, c7 b7, c7 d7, c8 b8, c8 d8, d2 d2, d4 d3, d6 d7, 
=12 c6 a6
get= 10 move c6 a6

=10 
get= 16 time_left red 894269

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 857601

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a6 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c7 d7, c7 c6, c8 b8, c8 d8, d2 d2, d4 d3, d6 c6, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 894117

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 856501

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a4 b4, a6 a3, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 b1, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 d2, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 893967

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 855398

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d2 d2, d4 d3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 893817

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 854296

=16 
get= 12 genmove red

legal: a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d2 d2, d4 d3, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 893667

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 853143

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d2, d4 d3, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 893517

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 851991

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d2, d4 d3, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 893367

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 850889

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a8, a7 a6, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 b6, b8 a8, b8 c8, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d2 d2, d4 d3, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 893216

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 849787

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 a8, a7 b7, a7 a6, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d2 d2, d4 d3, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893066

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 848685

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d2 d2, d4 d3, d8 c8, d8 d7, 
=12 d2 d2
get= 11 flip d2 m

=11 
get= 16 time_left red 892915

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 847533

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 a8, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 a8, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d4 d3, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 892765

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 846380

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 b3, c3 d3, c3 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d4 d3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 892615

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 845228

=16 
get= 12 genmove red

legal: a2 b2, a8 a7, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c3 d3, c3 c2, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d4 d3, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 892465

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 844126

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c3 d3, c3 c2, c4 c4, c5 b5, c6 c7, c6 d6, d4 a4, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 892315

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 843023

=16 
get= 12 genmove red

legal: a2 b2, a8 a7, b1 b2, b3 b4, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c3 c2, c4 c4, c5 b5, c6 c7, c6 d6, d3 d4, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 892165

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 841920

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 c4, c5 b5, c6 c7, c6 d6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892016

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 840766

=16 
get= 12 genmove red

legal: a2 b2, a8 a7, b1 b2, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, d3 a3, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891868

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 839612

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c4 c4, c5 b5, c6 c7, c6 d6, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 891720

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 838457

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 a7, b2 b1, b3 a3, b3 b4, b6 a6, b6 b5, b7 a7, b7 c7, b8 c8, c1 b1, c1 c2, c1 d1, c3 d3, c4 c4, c5 b5, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 891573

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 837252

=16 
get= 12 genmove red

legal: a1 b1, a8 a7, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 a3, c3 d3, c4 c4, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 891425

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 836098

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 a7, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c3 d3, c4 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 891277

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 834893

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c1 c2, c1 d1, c3 d3, c4 c4, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891129

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 833739

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a8 a7, b1 b2, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c1 c2, c1 d1, c3 d3, c4 c4, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890980

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 832585

=16 
get= 12 genmove red

legal: a1 b1, a8 a7, b2 b1, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c3 a3, c3 d3, c4 c4, c6 b6, c6 c7, c6 d6, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 890832

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 831481

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c1 d1, c4 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890684

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 830327

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c2 c3, c2 d2, c2 c1, c4 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 890536

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 829173

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 b7, a8 a6, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b8 c8, b8 b7, c2 c3, c2 d2, c2 c1, c4 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 890387

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 827969

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c2 c3, c2 d2, c2 c1, c4 c4, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 890240

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 826764

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 c7, b7 b6, b8 c8, c3 c2, c4 c4, c6 b6, c6 c7, c6 d6, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 890092

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 825609

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c3 c2, c4 c4, c6 b6, c6 c7, c6 d6, c8 b8, c8 c7, d3 d4, d3 d2, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 889945

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 824454

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c3 c2, c4 c4, c6 b6, c6 d6, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 889797

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 823300

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b5, b7 b8, c3 c2, c4 c4, c5 b5, c6 d6, c7 c8, c7 d7, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889649

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 822095

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c2, c4 c4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889502

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 820890

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, c2 c3, c2 d2, c2 c1, c4 c4, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 889354

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 819686

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 d2, c2 c1, c4 c4, c5 b5, c5 c6, d3 c3, d3 d4, d3 d2, d6 c6, d7 c7, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 889205

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 818482

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 b8, b7 c7, c4 c4, c5 b5, c5 c6, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d7 c7, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889057

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 817277

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888910

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 816071

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 888763

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 814865

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d7 c7, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 888617

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 813759

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, c4 c4, c5 b5, c5 c6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d7 c7, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 888471

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 812602

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 888325

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 811395

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a7 b7, a7 a6, a8 a5, a8 b8, b2 c2, b2 b1, b3 a3, b3 b4, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 888179

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 810238

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 b7, a7 a6, a8 a4, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888034

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 809030

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a7 b7, a7 a6, a8 a5, a8 b8, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c4 c4, c6 c7, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d7 c7, d7 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 887889

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 807872

=16 
get= 12 genmove red

