INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left black 896302

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 858813

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 a6, a5 b5, a7 a7, b2 c2, b3 a3, b3 c3, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, c1 c7, c1 c2, c4 c5, c4 d4, c4 c3, d3 d3, d5 d5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896114

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 856948

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 b5, a7 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d3 d3, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895925

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 855084

=16 
get= 12 genmove black

legal: a1 a2, a5 b5, a6 b6, a7 a7, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c1 c2, c3 b3, c3 c2, c4 c5, c4 d4, d3 d3, d5 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 895735

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 853220

=16 
get= 12 genmove black

legal: a1 a2, a4 a3, a5 b5, a6 b6, a7 a7, b1 b2, b4 b5, c2 b2, c4 c5, c4 d4, d3 d3, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895546

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 851354

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a6 b6, a6 a5, a7 a7, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c3 b3, c4 c5, c4 d4, d3 d3, d5 d5, 
=12 d3 d3
get= 11 flip d3 n

=11 
get= 16 time_left black 895358

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 849489

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b1 b2, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c3 b3, c4 c5, c4 d4, d3 d4, d3 d2, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 895167

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 847625

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a7, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, c3 c4, c5 c4, c8 c6, d3 d4, d3 d2, d5 d5, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 894978

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 845760

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a6 b6, a6 a5, a7 b7, b1 b2, b4 c4, b4 b3, b5 a5, b5 b6, c2 b2, c3 b3, c3 c4, c5 c4, c8 c6, d3 d4, d3 d2, d5 d5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 894789

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 843896

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a6 b6, a7 b7, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c3 b3, c3 c4, c5 c4, c8 c6, d3 d4, d3 d2, d5 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894599

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 842030

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 b6, a7 b7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, c3 b3, c3 c4, c5 c4, c8 c6, d3 d4, d3 d2, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 894411

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 840165

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 c2, c5 c4, c8 c6, d3 d4, d3 d2, d5 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894222

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 838300

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c5 c4, c8 c6, d3 d4, d3 d2, d5 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894033

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 836436

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a6 a7, a8 a7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c8 c6, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 893844

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 834571

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 c4, b4 b3, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c5 c4, c8 c6, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 893653

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 832708

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a4, a7 a8, a7 b7, b1 a1, b1 b2, b5 b4, b6 b7, b6 c6, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c8 c6, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 893464

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 830792

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a7 a8, b2 b3, b2 c2, b2 b1, b5 b4, b6 b7, b6 c6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c8 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 893274

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 828878

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 893084

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 826964

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 b3, b2 c2, b5 b6, b5 b4, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 892894

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 825101

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c4 d4, c5 b5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892704

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 823187

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d5 d5, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892514

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 821323

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c3 b3, c4 d4, c5 b5, c6 c7, c6 d6, d3 d4, d3 d2, d5 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 892325

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 819458

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b2 c2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, c3 b3, c3 c2, c4 d4, c6 c7, c6 d6, d3 d4, d3 d2, d5 d5, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 892135

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 817545

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 891944

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 815682

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 891753

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 813768

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891563

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 811906

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b2 b3, b5 b6, b5 b4, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, d3 c3, d3 d4, d3 d2, d5 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 891372

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 810043

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b1 a1, b1 c1, b2 b3, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d5 d5, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 891181

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 808181

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 a7, b1 a1, b2 b3, b5 b6, b5 b4, c2 d2, c3 b3, c3 d3, c4 b4, c4 d4, c6 b6, c6 c7, c6 d6, d5 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 891038

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 806269

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a5 a6, a8 a7, b1 a1, b1 c1, b2 b3, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d5, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890896

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 804357

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 a1, b2 b3, b5 a5, b5 b6, b5 b4, c2 d2, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d5, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 890754

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 802445

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b2 a2, b2 b3, b5 a5, b5 b6, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890612

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 800534

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d4 c4, d4 d3, d5 d5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 890469

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 798624

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, a8 a7, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, d4 c4, d4 d3, d5 d5, d6 c6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890325

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 796716

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c8 c7, d4 c4, d4 d3, d5 d5, d6 c6, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left black 890180

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 794858

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c8 c7, d4 c4, d4 d3, d6 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 890035

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 792948

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, b7 a7, b7 c7, b7 b6, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c8 c7, d4 c4, d4 d3, d6 c6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 889891

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 791089

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c8 c6, d4 c4, d4 d3, d6 c6, d6 d7, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left black 889746

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 789229

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c1 b1, c1 d1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, d4 c4, d4 d3, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889603

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 787369

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b7 a7, b7 b6, c1 b1, c2 d2, c3 b3, c3 d3, c4 d4, c5 b5, c6 b6, d5 d4, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889459

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 785510

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 d4, c5 b5, c6 b6, c6 c7, d5 d4, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889315

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 783600

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b4 b5, b4 b3, b7 a7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c6 b6, d3 c3, d3 d4, d3 d2, d5 d4, d6 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 889171

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 781740

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, d3 c3, d3 d4, d3 d2, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 889026

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 779830

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c5 b5, c6 b6, d4 d3, d6 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 888882

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 777921

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c5 b5, c6 b6, c6 c7, d4 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 888737

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 776061

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a8, a7 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c5 b5, c6 b6, d4 d3, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888593

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 774201

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c5 b5, d4 d3, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 888448

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 772292

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c6 c5, d4 d3, d5 c5, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 888303

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 770383

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 b6, c6 c5, d4 d3, d5 c5, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 888158

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 768474

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c6 c5, d4 d3, d5 c5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 888013

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 766616

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887868

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 764757

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, c1 b1, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 887723

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 762848

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c1 d1, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887580

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 760937

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c2 d2, c3 b3, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 887438

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 759074

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c1 d1, c2 b2, c3 b3, c3 d3, c4 c5, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 887248

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 757161

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c2 b2, c2 d2, c3 b3, c3 d3, c4 c5, c6 b6, c6 d6, c6 c5, d4 d3, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 887059

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 755245

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b4 a4, b4 b5, b4 b3, c1 d1, c2 b2, c3 b3, c3 d3, c5 b5, c5 d5, c6 b6, c6 d6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886872

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 753328

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c6 b6, c6 d6, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 886686

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 751457

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886503

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 749586

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 d2, c3 b3, c3 d3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 886320

