INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a8 c8, b1 a1, b3 b3, b7 a7, b7 c7, b7 b6, c3 c2, c5 b5, c5 d5, c6 b6, c6 c7, d1 d1, d3 d2, d4 d5, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895939

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 848016

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 c8, a8 a7, b1 a1, b3 b3, b6 b5, b7 a7, b7 c7, c3 c2, c5 b5, c5 d5, c6 c7, d1 d1, d3 d2, d4 d5, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 895783

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 846168

=16 
get= 12 genmove black

legal: a8 c8, b1 a1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, c3 c2, c5 b5, c5 d5, c6 c7, d1 d1, d3 d2, d4 d5, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 895627

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 844321

=16 
get= 12 genmove black

legal: a8 c8, b1 a1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, c3 c2, c4 c5, c6 c7, c6 c5, d1 d1, d3 d2, d5 c5, d6 d7, 
=12 a8 c8
get= 10 move a8 c8

=10 
get= 16 time_left black 895471

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 842473

=16 
get= 12 genmove black

legal: b1 a1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, c3 c2, c4 c5, c6 c7, c6 c5, c8 a8, d1 d1, d3 d2, d5 c5, d6 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 895315

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 840626

=16 
get= 12 genmove black

legal: b1 a1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c3 c2, c5 b5, c5 d5, c6 c7, d1 d1, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895158

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 838779

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, c1 b1, c3 c2, c5 b5, c5 d5, c6 c7, c8 a8, d1 d1, d3 d2, d4 d5, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 895002

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 836930

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b5, b7 a7, b7 c7, b8 a8, c1 b1, c3 c2, c5 b5, c5 d5, c6 c7, c6 d6, d1 d1, d3 d2, d4 d5, d7 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 894847

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 835082

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, b3 b3, b4 a4, b4 b5, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c3 c2, c5 b5, c5 d5, c6 c7, c6 d6, c8 b8, d1 d1, d3 d2, d4 d5, d7 d6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 894691

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 833284

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, b8 b7, c1 b1, c3 c2, c5 b5, c5 d5, c6 c7, c6 d6, d1 d1, d3 d2, d4 d5, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 894535

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 831436

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b3 b3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b8 b7, c1 b1, c3 c2, c5 b5, c5 c6, c5 d5, d1 d1, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894380

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 829587

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c1 b1, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 d1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894225

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 827738

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 a7, b3 b3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b8 b7, c1 b1, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 d1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 894070

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 825888

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, d1 d1, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 893916

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 824038

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b3 b3, b4 a4, b4 b5, b6 a6, b6 c6, b6 b5, b8 b7, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c8 c7, d1 d1, d2 c2, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d1 d1
get= 11 flip d1 m

=11 
get= 16 time_left black 893761

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 822189

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a8 a7, b1 a1, b1 c1, b3 b3, b4 a4, b4 b5, b6 c6, b6 b5, b8 b7, c3 c2, c4 d4, c5 b5, c5 c6, c5 d5, c8 c7, d1 c1, d2 c2, d3 d4, d6 c6, d6 d5, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893606

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 820340

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b1 a1, b1 c1, b3 b3, b4 a4, b4 b5, b6 a6, b6 b5, b8 b7, c3 c2, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 893451

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 818490

=16 
get= 12 genmove black

legal: a1 a2, a8 a7, b1 c1, b3 b3, b4 a4, b4 b5, b6 b5, b8 b7, c3 c2, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 893298

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 816589

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 a7, b3 b3, b6 b5, b8 b7, c3 c2, c4 b4, c4 d4, c5 b5, c5 d5, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d3 d4, d7 c7, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 893145

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 814589

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a8 a7, b1 b2, b3 b3, b6 b5, b8 b7, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892991

=16 
get= 11 flip b3 R

=11 
get= 16 time_left red 812589

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, b1 b2, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 c7, c6 d6, c8 c7, d1 c1, d2 c2, d4 c4, d4 d5, d7 c7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 892838

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 810588

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, b1 b2, b6 b7, b6 b5, b8 a8, b8 b7, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, d7 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 892685

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 808388

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b6 b5, b7 a7, b8 a8, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d2 c2, d3 d4, d5 d6, d5 d4, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 892531

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 806238

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, b1 b2, b6 a6, b6 b5, b7 a7, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 892377

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 804238

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d4, d3 d2, d5 d6, d5 d4, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 892223

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 802237

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, b1 b2, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 892069

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 800187

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c2 b2, c2 c1, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d4 c4, d4 d5, d7 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891916

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 798186

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c2 b2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d2 d1, d4 c4, d4 d5, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 891763

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 796235

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, b1 b2, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891610

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 794233

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, b1 b2, b5 b6, b5 b4, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d7 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 891458

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 792230

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c4 c5, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d2, d4 d5, d7 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 891307

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 790227

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b2, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d3 d2, d4 d5, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891156

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 788223

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 b2, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c4 b4, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 891006

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 786219

=16 
get= 12 genmove black

legal: b1 b2, b4 a4, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c2 b2, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 890855

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 784366

=16 
get= 12 genmove black

legal: b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c5 b5, c5 c6, c5 d5, d1 c1, d1 d2, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 890704

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 782512

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 b2, c2 d2, c3 b3, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 890554

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 780658

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b3 b4, b3 b2, b6 b7, b6 c6, b6 b5, b8 a8, b8 b7, c1 d1, c2 b2, c2 d2, c4 b4, c5 b5, c5 c6, c5 d5, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 890403

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 778804

=16 
get= 12 genmove black

legal: a1 a2, a8 b8, a8 a7, b1 b2, b3 b4, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 d1, c2 b2, c2 d2, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890254

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 776949

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890104

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 775094

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a7 a8, a7 b7, b1 b2, b3 b4, b3 b2, c1 d1, c2 b2, c2 d2, c4 b4, c5 b5, c5 c6, c5 d5, c8 b8, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 889956

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 773237

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b4 b5, b4 b3, c1 d1, c2 b2, c2 d2, c3 b3, c5 b5, c5 c6, c5 d5, c8 b8, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 889809

=16 
get= 10 move a4 a7

=10 
get= 16 time_left red 771430

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c1 d1, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c8 b8, d3 d2, d4 d5, d6 c6, d6 d5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 889662

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 769573

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c5 b5, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889515

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 767716

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c5 d5, c8 b8, c8 c7, d1 c1, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 889367

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 765859

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c3, c5 b5, c5 d5, c8 c7, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889220

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 764001

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c1 c2, c4 c3, c5 b5, c5 d5, c7 d7, c8 c6, c8 b8, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 889074

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 762140

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b8, b1 b2, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c2 d2, c4 c3, c5 b5, c5 d5, c7 b7, c7 d7, c8 c6, d1 d2, d3 c3, d3 d2, d4 d5, d6 c6, d6 d7, d6 d5, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 888931

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 760279

=16 
get= 12 genmove black

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b8, b1 b2, b4 a4, b4 b5, b4 b3, c2 b2, c2 c3, c4 c3, c5 b5, c5 d5, c7 b7, c8 c6, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 888787

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 758418

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 c3, c5 b5, c5 d5, c7 b7, c8 c6, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888645

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 756555

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c8 c6, c8 b8, c8 d8, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 888503

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 754692

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c3 b3, c3 c4, c3 d3, c5 b5, c5 d5, c5 c4, c7 b7, c8 c6, c8 b8, c8 d8, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888312

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 752828

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b6 a6, b6 b5, c2 b2, c2 c3, c4 b4, c4 c3, c5 b5, c5 d5, c8 c6, c8 b8, c8 d8, d2 d3, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 888122

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 750962

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b7, b1 b2, b6 a6, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c8 c6, c8 b8, c8 d8, d2 d3, d5 d4, d6 c6, d6 d7, 
=12 c8 c6
get= 10 move c8 c6

=10 
get= 16 time_left black 887934

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 749095

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b8, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, d2 d3, d5 d4, d6 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 887747

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 747279

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b7 a7, b7 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c6 b6, c7 c8, d2 d3, d5 d4, d6 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 887559

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 745362

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b8, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c7 b7, c7 c8, d2 d3, d5 d4, d6 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 887372

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 743495

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b8, b1 b2, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 b5, c8 d8, d2 d3, d5 d4, d6 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 887184

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 741629

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, c8 d8, d2 d3, d5 d4, d6 d7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 886998

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 739711

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 b2, c2 c3, c4 d4, c4 c3, c5 b5, d2 d3, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886812

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 737843

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c2 b2, c2 c3, c4 c5, c4 d4, c4 c3, c6 c5, d2 d3, d5 c5, d5 d4, d6 d7, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 886626

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 735975

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b4 a4, b4 b3, b5 a5, b6 a6, b6 b7, c2 b2, c2 c3, c4 d4, c4 c3, c5 d5, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 886440

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 734108

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, a4 a3, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c5 d5, d2 d3, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 886253

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 732191

=16 
get= 12 genmove black

