INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0

=10 
get= 16 time_left black 877165

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b5, c6 c5, c7 b7, c8 b8, d1 c1, d2 d2, d3 d3, d4 c4, d5 c5, d6 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896904

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 876061

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a7 a8, a7 b7, a7 a6, b1 c1, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c7 b7, c7 c6, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 896756

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 874907

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 b6, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d6 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896607

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 873753

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 b6, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, b5 b6, b5 c5, b5 b4, c7 b7, c7 c6, d1 c1, d2 d2, d3 d3, d4 c4, d5 c5, d6 c6, d6 d7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896459

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 872599

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 b6, a7 a8, a7 b7, b1 c1, b2 b3, b2 c2, c5 b5, c5 c6, c7 b7, c7 c6, c8 b8, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d6 d7, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 896311

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 871444

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a4, a6 b6, a7 a8, a7 b7, b1 b2, b1 c1, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c7 b7, c7 c6, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d6 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 896163

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 870290

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a4 a4, a6 a7, a6 b6, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d6 d7, d8 d7, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left red 896015

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 869135

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 a7, a6 b6, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 895868

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 868030

=16 
get= 12 genmove red

legal: a2 b2, a4 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c5 c6, c8 d8, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d7 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895720

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 866876

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a4 a4, b6 a6, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c5 c6, c8 d8, d1 c1, d2 d2, d3 d3, d4 c4, d6 c6, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 895571

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 865773

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b6 a6, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c5 c6, c8 d8, d2 d2, d3 d3, d4 c4, d6 c6, d7 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 895421

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 864620

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b6 a6, b7 a7, b7 b8, c2 b2, c2 c3, c2 c1, c6 c5, c8 d8, d1 c1, d2 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 895271

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 863468

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, b6 a6, b7 a7, b7 b8, c1 b1, c1 d1, c2 c3, c6 c5, c8 d8, d2 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895121

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 862315

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, b1 c1, b6 a6, b7 a7, b7 b8, c2 c3, c2 c1, c6 c5, c8 d8, d2 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894971

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 861163

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c6 b6, c6 c5, c8 d8, d2 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 894820

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 860011

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 b6, c6 b6, c6 c5, c8 d8, d2 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894670

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 858859

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 b6, c6 b6, c6 c5, c8 d8, d2 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 894519

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 857708

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c6 b6, c6 c5, c8 d8, d2 d2, d3 d3, d4 c4, d5 c5, d7 d8, 
=12 d3 d3
get= 11 flip d3 P

=11 
get= 16 time_left red 894368

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 856607

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c6 c1, c6 b6, c6 c5, c8 d8, d2 d2, d3 c3, d4 c4, d5 c5, d7 d8, 
=12 c6 c1
get= 10 move c6 c1

=10 
get= 16 time_left red 894218

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 855455

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 c6, c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, d2 d2, d3 c3, d4 c4, d5 c5, d6 c6, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894067

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 854304

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 b6, c1 c6, c1 b1, c1 c2, c1 d1, c7 c8, d2 d2, d3 c3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 893917

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 853152

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c6, c1 c2, c1 d1, c7 c8, d2 d2, d3 c3, d4 c4, d5 c5, d6 c6, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 893767

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 851999

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 b8, b7 b6, c1 c4, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, d2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 893618

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 850847

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, c1 c6, c1 c2, c1 d1, d2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 893467

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 849695

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, d1 c1, d2 d2, d4 c4, d4 d3, d5 c5, d6 c6, d7 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893317

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 848543

=16 
get= 12 genmove red

legal: a4 a4, a6 a7, a6 a5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, d1 c1, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893166

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 847341

=16 
get= 12 genmove red

legal: a4 a4, a5 a6, a5 b5, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, d1 c1, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893016

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 846189

=16 
get= 12 genmove red

legal: a4 a4, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, c7 b7, d1 c1, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d7 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 892865

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 845037

=16 
get= 12 genmove red

legal: a4 a4, a5 b5, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, c7 b7, c7 c8, d1 c1, d2 d2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 892715

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 843884

=16 
get= 12 genmove red

legal: a4 a4, a5 b5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, c1 c5, c1 c2, c1 d1, c7 b7, c7 c8, c7 c6, d2 d2, d3 c3, d3 d4, d5 d4, d6 c6, 
=12 d2 d2
get= 11 flip d2 c

=11 
get= 16 time_left red 892565

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 842781

=16 
get= 12 genmove red

legal: a4 a4, a5 b5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, c1 c6, c1 c2, c1 d1, c7 b7, c7 c8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 892415

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 841679

=16 
get= 12 genmove red

legal: a4 a4, a5 b5, a7 a8, a7 b7, b1 a1, b2 a2, b2 b3, b2 c2, c1 c2, c1 d1, c5 b5, c5 d5, c7 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 892265

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 840528

=16 
get= 12 genmove red

legal: a4 a4, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c4, c2 b2, c2 c3, c2 d2, c5 b5, c5 d5, c7 b7, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 892113

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 839378

=16 
get= 12 genmove red

legal: a4 a4, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c4, c1 c2, c3 b3, c3 c2, c5 b5, c5 c6, c5 d5, c7 b7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left red 891961

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 838227

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 891810

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 837076

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 891659

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 835923

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 891510

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 834770

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 b5, a7 a8, a7 b7, b1 a1, b1 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891360

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 833617

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, b1 a1, b1 b2, c1 c2, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d2 c2, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 891212

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 832513

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a5 b5, a8 b8, b1 a1, b1 b2, c1 c2, c3 c4, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 891063

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 831359

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b1 a1, b1 b2, b5 c5, b5 b4, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 890914

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 830206

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c7 b7, c7 c6, d3 d4, d3 d2, d6 c6, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 890764

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 829054

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b7 b8, b7 c7, c1 c8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 890613

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 827902

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b7 b8, b7 c7, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 890463

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 826700

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, c6 b6, c6 d6, c6 c5, c7 b7, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890312

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 825548

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, c2 d2, c2 c1, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 890162

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 824396

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b3 a3, b3 b4, b3 b2, b5 c5, b5 b4, c2 b2, c2 d2, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 890012

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 823244

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, c2 a2, c2 d2, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, c7 b7, d3 d4, d3 d2, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 889862

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 822041

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, c2 a2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889712

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 820839

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, c2 a2, c3 b3, c3 c4, c3 d3, c7 b7, c7 c6, d2 d3, d2 d1, d6 c6, d6 d5, d7 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 889562

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 819687

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 b8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, c2 a2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889412

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 818535

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, c2 a2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 889262

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 817332

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, c2 a2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 889112

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 816180

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, c2 a2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 888962

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 815028

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, c2 a2, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 b6, c6 d6, c7 b7, c7 d7, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 888811

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 813876

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, c2 a2, c3 b3, c3 c4, c3 d3, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 888661

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 812724

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, c3 b3, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 888511

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 811572

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, c2 c8, c2 c3, c2 c1, c7 b7, c7 d7, c7 c6, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 888361

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 810420

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 c4, b4 b3, b5 c5, c2 c8, c2 c3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 888209

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 809269

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 c5, c2 c3, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888058

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 808068

=16 
get= 12 genmove red

legal: a5 a6, a5 a4, a8 b8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 c5, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 887908

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 806916

=16 
get= 12 genmove red

legal: a5 a4, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 d7, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 887757

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 805764

=16 
get= 12 genmove red

legal: a5 a4, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b5 b6, b5 c5, b5 b4, c2 c1, c4 b4, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 887608

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 804610

=16 
get= 12 genmove red

