INITIAL
* 9:17pm Feb 3, 2026
* a1 vs a0
legal: a2 a8, a2 a3, a2 b2, a6 a1, a6 a7, a6 a5, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 b7, b6 b5, c1 b1, c4 c3, c5 b5, c8 b8, c8 c7, d2 d3, d5 d5, d7 c7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 896131

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 870470

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a5 a8, a5 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c1 b1, c4 c3, c5 b5, c8 b8, c8 c7, d2 d3, d5 d5, d7 c7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895981

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 869318

=16 
get= 12 genmove red

legal: a2 a6, a2 a3, a2 b2, a5 a8, a5 a1, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 c3, c5 b5, c6 b6, c8 b8, c8 c7, d2 d3, d5 d5, d7 c7, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 895830

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 868166

=16 
get= 12 genmove red

legal: a2 a7, a2 a3, a2 b2, a5 a8, a5 a1, a5 a6, a5 b5, a5 a4, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c4 c3, c5 b5, c6 b6, c8 b8, c8 c7, d2 d3, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 895680

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 867013

=16 
get= 12 genmove red

legal: a2 a6, a2 a3, a2 b2, a5 a8, a5 a1, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c3, c5 b5, c6 b6, c8 b8, c8 c7, d2 d3, d7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895530

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 865861

=16 
get= 12 genmove red

legal: a2 a6, a2 a3, a2 b2, a5 a8, a5 a1, a5 b5, a5 a4, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, c4 c3, c5 b5, c6 b6, c7 b7, c8 b8, d2 c2, d2 d3, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895380

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 864709

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, a2 b2, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c4 c3, c6 b6, c7 b7, c8 b8, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 895229

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 863557

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, a2 b2, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 a5, b5 b6, c2 b2, c2 c3, c2 d2, c4 c3, c6 b6, c7 b7, c8 b8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895079

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 862404

=16 
get= 12 genmove red

legal: a2 a8, a2 d2, a2 a3, a2 b2, b1 a1, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b5 b8, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c2 d2, c4 c3, c6 b6, c6 c7, c8 b8, c8 c7, d7 c7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 894929

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 861252

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, b1 a1, b2 b3, b4 a4, b4 b3, b5 b8, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 d4, c4 c3, c6 b6, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894779

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 860100

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, b6 b8, b6 a6, b6 b5, b7 a7, b7 b8, b7 c7, c2 d2, c4 d4, c5 b5, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894628

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 858949

=16 
get= 12 genmove red

legal: a2 a8, a2 a3, b1 a1, b2 b3, b4 a4, b4 b3, b5 b8, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 d4, c6 b6, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 894477

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 857799

=16 
get= 12 genmove red

legal: a3 a8, a3 a4, a3 b3, b1 a1, b2 a2, b2 b3, b4 a4, b4 b3, b5 b8, b5 a5, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 d4, c6 b6, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 894326

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 856697

=16 
get= 12 genmove red

legal: a3 a7, a3 a4, a3 b3, a5 a8, a5 a2, a5 a6, a5 b5, a5 a4, b1 a1, b2 a2, b2 b3, b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c2 d2, c4 d4, c5 b5, c6 b6, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 a5 a2
get= 10 move a5 a2

=10 
get= 16 time_left red 894176

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 855495

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a8, a3 a4, b1 a1, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c6 b6, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 894026

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 854293

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a8, a3 a4, a3 b3, b1 a1, b2 b3, b4 a4, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c2 d2, c4 d4, c5 b5, c6 c7, c8 b8, c8 c7, d5 d4, d7 c7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 893875

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 853142

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a8, a3 a4, b1 a1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 c7, d5 c5, d5 d4, d7 c7, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 893724

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 851991

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a8, a3 a4, a3 b3, b1 a1, b2 b3, b4 a4, b4 b3, b5 a5, b5 c5, b6 a6, b6 b7, c2 d2, c4 c5, c4 d4, c6 c5, c7 b7, c7 d7, c8 b8, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 893573

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 850839

=16 
get= 12 genmove red

legal: a2 a7, a2 a1, a3 a8, a3 a4, b1 a1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c2 c3, c2 d2, c4 c5, c4 c3, c6 c5, c7 b7, c7 d7, c8 b8, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 893423

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 849687

=16 
get= 12 genmove red

legal: a2 a7, a2 c2, a2 a1, a3 a8, a3 a4, b1 a1, b1 c1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c3 d3, c4 c5, c6 c5, c7 b7, c7 d7, c8 b8, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 893273

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 848534

=16 
get= 12 genmove red

legal: a1 b1, a2 a7, a2 d2, a3 a8, a3 a4, b2 c2, b2 b1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c3 d3, c3 c2, c4 c5, c6 c5, c7 b7, c7 d7, c8 b8, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 a2 a7
get= 10 move a2 a7

=10 
get= 16 time_left red 893123

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 847332

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, a7 b7, a7 a6, b2 a2, b2 b1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c3 d3, c4 c5, c6 c5, c7 b7, c7 d7, c8 b8, d4 d5, d4 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 892973

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 846130

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a8, a3 a4, a3 a2, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c3 d3, c3 c2, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a3 a8
get= 10 move a3 a8

=10 
get= 16 time_left red 892822

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 844928

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 b7, a7 a6, b2 a2, b2 b1, b4 a4, b5 a5, b5 c5, b6 a6, b6 b7, c3 d3, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 892672

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 843726

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 892521

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 842575

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b2 a2, b2 c2, b4 a4, b4 b5, b6 a6, b6 b7, b6 b5, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892371

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 841424

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b6 b7, b6 b5, c3 d3, c3 c2, c4 c5, c6 c7, c6 d6, c6 c5, c8 b8, c8 c7, d4 d3, d5 c5, d5 d6, d7 c7, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 892220

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 840273

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b2 a2, b2 b1, b4 a4, b4 b5, b6 b7, b6 b5, c3 d3, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 892069

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 839071

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b6 b7, c3 b3, c3 d3, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891918

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 837920

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 b1, b5 c5, b5 b4, b6 a6, b6 b7, c3 d3, c4 b4, c4 c5, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d4 d3, d5 c5, d5 d6, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 891767

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 836719

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 a4, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 c5, b6 a6, b6 b7, c3 b3, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 891616

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 835567

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 891466

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 834414

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b5 a5, b6 a6, b6 b7, b6 c6, c3 b3, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 891316

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 833263

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 a7, b2 a2, b2 b1, b5 a5, b5 b4, b6 b7, b6 c6, c4 b4, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 891115

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 832112

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a8 a7, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 c6, c3 b3, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 890964

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 830961

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a8 a7, b1 a1, b1 c1, b2 a2, b5 b4, b6 a6, b6 b7, b6 c6, c4 b4, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 890811

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 829811

=16 
get= 12 genmove red

legal: a4 a3, a5 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c4 d4, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 890660

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 828659

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a8 a7, b1 a1, b1 c1, b2 a2, b4 b5, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890509

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 827458

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a5 a3, a5 a6, a5 b5, a8 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, c3 b3, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 890358

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 826256

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, c3 b3, c3 c2, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d3 d4, d3 d2, d5 d6, d5 d4, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 890207

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 825054

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 b3, b2 c2, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 d4, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d5 d6, d5 d4, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 890056

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 823852

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a7, b2 a2, b2 c2, b3 c3, b4 a4, b4 b5, c4 d4, c4 c3, c5 b5, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 889906

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 822699

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a8 a7, b2 a2, b2 c2, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c6 b6, c6 d6, c7 b7, c7 d7, c8 b8, d2 c2, d2 d3, d5 d6, d5 d4, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 889756

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 821547

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a8 a7, b2 a2, b2 c2, b3 c3, b4 a4, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889606

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 820344

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a8 a7, b2 a2, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 889457

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 819140

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a8 a7, b2 a2, b2 c2, b3 a3, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 889309

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817986

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 889161

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816781

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b3 a3, b3 c3, b4 c4, b5 a5, b5 b6, c2 c3, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d2 d3, d2 d1, d5 d4, d6 c6, d7 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 889014

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815575

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 c2, b3 a3, b4 c4, b5 a5, b5 b6, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 888867

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814420

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, b2 a2, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 888721

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813264

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c7 b7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 888574

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812109

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, b2 c2, b3 a3, b3 c3, b5 a5, b5 b6, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d2 d1, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 888426

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 810905

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 c2, b3 a3, b3 c3, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 888279

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 809749

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a6, a5 b5, b2 c2, b3 a3, b3 c3, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 888133

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808591

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 887989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807434

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 c3, b4 b5, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 b7, c7 d7, c8 b8, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 d7, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 887844

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 806227

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b3 c3, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 887699

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 805019

=16 
get= 12 genmove red

legal: a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 b4, c4 b4, c4 d4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 887554

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803811

=16 
get= 12 genmove red

