INITIAL
* 0:22am Feb 4, 2026
* a0 vs a1
get= 16 time_left red 896712

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 857157

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a7 a6, a8 d8, b1 c1, b2 b4, b2 d2, b5 b5, b6 a6, b7 c7, b8 c8, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896571

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 855295

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a7 a6, a8 c8, b1 c1, b2 b4, b2 d2, b5 b5, b6 a6, b6 c6, b7 c7, d1 c1, d1 d2, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 896429

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 853433

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a7 a6, a8 d8, b1 c1, b2 b4, b2 d2, b5 b5, b6 a6, b6 c6, b7 c7, b8 c8, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896287

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 851573

=16 
get= 12 genmove red

legal: a2 a1, a5 a6, a7 b7, a7 a6, a8 c8, b1 c1, b2 b4, b2 d2, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 b2 d2
get= 10 move b2 d2

=10 
get= 16 time_left red 896143

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 849713

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a7 b7, a7 a6, a8 d8, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 c6, d1 c1, d2 d4, d5 c5, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 895999

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 847853

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a7 b7, a7 a6, a8 c8, b1 b2, b1 c1, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 c6, d1 c1, d2 d4, d7 d8, d7 d6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 895855

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 845993

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a5 a6, a7 a6, a8 c8, b1 b2, b1 c1, b5 b5, b6 a6, b6 c6, b7 c7, c5 c6, c5 d5, c5 c4, d1 c1, d2 b2, d2 d4, d7 c7, d7 d8, d7 d6, 
=12 d2 b2
get= 10 move d2 b2

=10 
get= 16 time_left red 895711

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 844133

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 a6, a8 c8, b1 c1, b5 b5, b6 a6, b6 c6, b7 c7, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895567

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 842271

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 a6, a8 c8, b5 b5, b6 a6, b6 c6, b7 c7, c5 c6, c5 d5, c5 c4, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895425

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 840411

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 a6, a8 c8, b2 b4, b5 b5, b6 a6, b6 c6, b7 c7, c5 c6, c5 d5, c5 c4, d1 d2, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895281

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 838551

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, a8 c8, b2 b4, b2 b1, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c1 b1, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 895138

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 836690

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, a8 c8, b1 b4, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d8 c8, d8 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 894995

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 834829

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b1 b4, b1 b2, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d8 d7, 
=12 b1 b4
get= 10 move b1 b4

=10 
get= 16 time_left red 894852

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 832968

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a7 b7, a7 a6, b4 b1, b4 c4, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c5 c6, c5 d5, c5 c4, c8 c7, d1 d2, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894709

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 831108

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a7 b7, a7 a6, b4 b1, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c8 c7, d1 d2, d5 c5, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 894566

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 829246

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a7 b7, a7 a6, b4 b1, b4 c4, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 894423

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 827387

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a7 b7, a7 a6, b4 b1, b5 b5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 894278

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 825528

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a5 a6, a7 b7, a7 a6, b4 b1, b4 c4, b5 b5, b8 c8, b8 b7, c6 b6, c6 d6, c7 b7, c7 c8, c7 d7, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 894133

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 823669

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b5 b5, b8 c8, b8 b7, c4 c2, c4 b4, c4 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893990

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 821808

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b5 b5, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 893847

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 819947

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b5 b5, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 893704

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 818086

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 b4, a5 a6, a7 b7, a7 a6, b5 b5, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 893561

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 816225

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a3 a2, a4 b4, a5 a6, a7 b7, a7 a6, b5 b5, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 893420

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 814362

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b8 c8, b8 b7, c1 c2, c4 b4, c4 c5, c4 c3, c6 b6, c6 c5, c7 b7, c7 c8, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 893230

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 812498

=16 
get= 12 genmove red

legal: a1 b1, a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b8 c8, b8 b7, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 893041

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 810633

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b8 c8, b8 b7, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, c7 b7, c7 c8, c7 c6, d1 d2, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 892851

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 808768

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b8 b7, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892663

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 806902

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b8 b7, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 892474

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 805037

=16 
get= 12 genmove red

legal: a3 a4, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b3 b4, b3 c3, b3 b2, b5 b5, b8 b7, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 892286

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 803172

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a6 a5, a7 b7, b1 b2, b3 b4, b3 c3, b3 b2, b5 b5, b8 b7, c1 c2, c4 b4, c4 c3, c5 c6, c5 d5, c8 c7, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 892097

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 801308

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 b6, a6 a5, a7 b7, b1 a1, b1 b2, b5 b5, b8 b7, c1 c2, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c5 c6, c5 d5, c8 c7, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 891907

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 799444

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, a7 a6, b1 b2, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c1 c2, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c5 c6, c5 d5, c8 c7, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 891716

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 797581

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a7 b7, a7 a6, b1 a1, b1 b2, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 891526

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 795718

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 b2, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c5 c6, c5 d5, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 891335

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 793856

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b5 b5, b6 a6, b6 b7, b6 c6, b8 b7, c1 c2, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c5 c6, c5 d5, c8 c7, d1 d2, d4 d5, d4 d3, d8 d7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 891193

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 791994

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 b7, a7 a6, b1 a1, b1 b2, b5 b5, b6 a6, b6 b7, b6 c6, b8 c8, b8 b7, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c5 c6, c5 d5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 891051

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 790132

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a6, b1 a1, b1 b2, b5 b5, b6 a6, b6 c6, b7 c7, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 c2, c4 b4, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 890908

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 788271

=16 
get= 12 genmove red

legal: a7 a6, a8 a2, b1 a1, b1 b2, b4 a4, b4 b3, b5 b5, b6 a6, b6 c6, b7 c7, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 c6, c4 c2, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 890766

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 786410

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b3, b5 b5, b7 c7, b7 b6, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 c6, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 890624

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 784498

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b1 a1, b1 b2, b4 a4, b4 b3, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 c2, c3 b3, c3 d3, c3 c2, c4 c6, c4 c2, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 890432

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 782586

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c6, c4 c2, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 890241

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 780672

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, a6 a5, b4 a4, b5 a5, b5 b6, b7 c7, b7 b6, b8 c8, c1 b1, c2 b2, c2 c3, c2 d2, c4 c6, c4 c3, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 890052

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 778807

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, b4 a4, b4 b5, b4 b3, b6 b5, b7 c7, b8 c8, c1 b1, c2 b2, c2 c3, c2 d2, c4 c6, c5 b5, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 889862

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 776893

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 c7, b8 c8, c1 b1, c2 b2, c2 c3, c2 d2, c4 c7, c4 b4, c5 b5, c5 c6, c5 d5, d1 d2, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 889673

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 774976

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, b3 a3, b3 b4, b3 b2, b6 b5, b7 c7, c1 b1, c2 b2, c2 c3, c2 d2, c4 c6, c4 b4, c5 b5, c5 d5, c8 d8, c8 c7, d1 d2, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 889487

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 773109

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, b6 b5, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c4 c6, c4 b4, c4 c3, c5 b5, c5 d5, c8 d8, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 889300

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 771242

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, b6 b5, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, c4 c5, c4 c3, c8 d8, c8 c7, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 889114

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 769374

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, b7 c7, b8 c8, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 888929

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 767505

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c1 d1, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d3, d5 c5, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 888745

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 765584

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 888562

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 763663

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b6 b7, b6 c6, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d1 d2, d4 d3, d5 c5, d7 d8, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 888378

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 761793

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, b8 c8, b8 b7, c1 b1, c2 b2, c2 c3, c2 d2, c7 b7, c7 c8, c7 c6, d1 d2, d4 c4, d4 d3, d7 d8, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 888195

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 759922

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 c8, b8 b7, c1 b1, c1 c2, c7 b7, c7 c8, c7 c6, d1 d2, d4 c4, d4 d3, d5 c5, d7 d8, d7 d6, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 888012

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 758001

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a5, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b5, b7 b8, c1 b1, c1 c2, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 887829

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 756131

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b5, b7 b8, c1 b1, c1 c2, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 887646

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 754210

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 c6, b6 b5, b7 b8, c1 b1, c1 c2, c7 c8, c7 c6, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 887463

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 752339

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 a6, b6 b5, b7 b8, c1 b1, c1 c2, c4 c5, c4 d4, c4 c3, c7 c8, c7 c6, d1 d2, d7 d8, d7 d6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 887282

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 750466

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b7 b8, b7 b6, c1 b1, c1 c2, c4 d4, c4 c3, c7 c8, c7 c6, d1 d2, d7 d8, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 887101

=16 
get= 10 move d6 c6

=10 
get= 16 time_left black 748594

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a6, a5 a4, a7 a6, a8 b8, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b6, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 d4, c4 c3, c7 c8, c7 c6, d2 c2, d2 d3, d2 d1, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 886919

=16 
get= 10 move c6 d6

=10 
get= 16 time_left black 746722

=16 
get= 12 genmove red

