INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c3 b3, c3 c4, d2 d2, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 894609

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 837833

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b7 d7, b8 a8, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left black 894467

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 835971

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d2 d2, d3 d4, d5 c5, d5 d6, d5 d4, d7 a7, d7 d6, 
=12 d2 d2
get= 11 flip d2 M

=11 
get= 16 time_left black 894323

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 834110

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c3 b3, c3 c4, c6 b6, c6 d6, c6 c5, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 b7, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894131

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 832247

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 b7, d7 d6, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 893989

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 830383

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 c3, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, d3 c3, d3 d2, d4 d5, d7 b7, d7 d6, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893847

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 828520

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, c2 c3, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d7 b7, d7 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 893705

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 826657

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, c2 c3, c5 b5, c5 c4, c6 b6, c6 d6, d3 c3, d3 d4, d3 d2, d5 d6, d5 d4, d7 b7, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 893563

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 824794

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c2 c3, c5 b5, c5 c4, c6 b6, c6 d6, d2 d3, d5 d6, d5 d4, d7 b7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893421

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 822931

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c2 c3, c5 b5, c5 c4, c6 b6, c6 d6, d2 d3, d5 d6, d5 d4, d8 d7, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 893279

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 821069

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, d2 d3, d6 d7, d6 d5, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 893136

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 819207

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c3, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d2 d3, d7 c7, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 892993

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 817345

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 b7, c2 c3, c5 b5, c5 d5, c5 c4, d2 d3, d6 d5, d7 c7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 892850

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 815486

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, b2 a2, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c5 b5, c5 d5, c5 c4, d2 d3, d6 d5, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892706

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 813626

=16 
get= 12 genmove black

legal: a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b8 a8, b8 c8, b8 b7, c2 c3, c5 b5, c5 d5, c5 c4, d2 d3, d6 d5, d8 c8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 892561

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 811767

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c5 b5, c5 d5, c5 c4, d2 d3, d6 d5, d8 c8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 892417

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 809907

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b8 a8, b8 c8, b8 b7, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, d2 d3, d6 c6, d6 d5, d8 c8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 892273

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 808047

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, d2 d3, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 892131

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 806184

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b1 b2, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d8 c8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 891940

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 804320

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 b1, b7 a7, b7 b8, b7 c7, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 891749

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 802456

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 891560

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 800591

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 891372

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 798725

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 891184

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 796859

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 c3, c7 b7, c7 c8, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 890995

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 794993

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 890808

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 793077

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, d2 c2, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 890619

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 791212

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, d2 c2, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 890430

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 789297

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, d2 c2, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 890240

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 787384

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c7 b7, c7 c8, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 890098

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 785522

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c7 b7, c7 c8, d2 c2, d2 d3, d5 d4, d6 c6, d8 c8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 889956

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 783659

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c7 b7, c7 c8, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 889765

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 781797

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 b4, c7 b7, c7 c8, d2 c2, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, d8 c8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 889623

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 779934

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 b5, a5 a4, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, c7 b7, c7 c8, d2 c2, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 889432

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 778072

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a5 a6, a5 b5, a5 a4, b2 b1, c1 b1, c2 c3, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, d3 c3, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 889241

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 776210

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b1, c1 b1, c2 c3, c4 b4, c4 d4, c4 c3, c7 b7, c7 c8, d3 c3, d3 d4, d6 c6, d6 d5, d8 c8, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 889099

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 774348

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b2 b1, c1 b1, c2 c3, c4 b4, c4 d4, c4 c3, c7 b7, c7 c6, c8 c5, c8 d8, d3 c3, d3 d4, d6 c6, d6 d5, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 888957

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 772485

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c6, c8 c6, c8 d8, d1 c1, d3 c3, d3 d4, d6 d5, d7 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 888767

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 770621

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, d1 c1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 888577

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 768756

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 c1, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, c8 c7, d1 c1, d3 c3, d3 d4, d6 d5, d7 c7, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 888388

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 766889

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 d8, d1 c1, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 888201

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 765023

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c8 c7, d1 c1, d3 c3, d3 d4, d6 d7, d6 d5, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 888013

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 763107

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c8 c3, c8 c7, d1 c1, d3 c3, d4 c4, d4 d5, d6 d7, d6 d5, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 887825

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 761240

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b1 a1, b1 c1, b2 b3, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c8 c3, c8 d8, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 887638

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 759373

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 b3, c2 c3, c2 c1, c8 c3, c8 d8, c8 c7, d1 c1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887451

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 757506

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, c8 c3, c8 d8, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 887264

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 755638

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 c1, b2 a2, b2 b3, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d6 d5, d7 c7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 887077

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 753771

=16 
get= 12 genmove black

legal: a3 c3, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 c8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 886892

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 751902

=16 
get= 12 genmove black

legal: a3 c3, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d4 c4, d4 d5, d7 c7, d7 d6, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 886706

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 750033

=16 
get= 12 genmove black

legal: a3 c3, a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, c2 b2, c2 c3, c2 c1, d1 c1, d3 c3, d3 d4, d5 c5, d5 d4, d7 c7, d7 d6, d8 d6, d8 c8, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left black 886522

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 748163

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 c1, c3 c4, d1 c1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 886338

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 746293

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b3 a3, b3 b4, b3 b2, c1 b1, c2 b2, c3 c4, d3 d4, d5 c5, d5 d4, d7 c7, d7 d6, d8 d6, d8 c8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 886154

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 744322

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c2 b2, c3 b3, c3 c4, d3 d4, d5 c5, d5 d4, d7 c7, d7 d6, d8 d6, d8 c8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 885971

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 742401

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b3 b7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 885789

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 740479

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a7 a8, b3 b6, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c2 b2, c2 c3, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 885607

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 738405

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, a7 a8, b2 a2, b2 c2, b2 b1, b3 b7, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 885427

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 736480

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d3 c3, d3 d4, d5 d4, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885248

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 734554

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d3 c3, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 885070

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 732628

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, d2 c2, d3 c3, d4 d5, d6 c6, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 884893

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 730750

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c3 c6, c3 b3, c3 c2, d2 c2, d4 d5, d6 d5, d7 c7, d7 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 884716

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 728872

=16 
get= 12 genmove black

