INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
legal: a2 a2, a4 a4, a5 b5, a7 a7, b3 b3, b6 b5, b7 c7, b8 a8, b8 c8, c2 b2, c2 c1, c3 d3, c4 b4, c5 b5, c5 d5, c6 c7, c6 d6, d1 d1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 897284

=16 
get= 11 flip b3 P

=11 
get= 16 time_left red 877982

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a5, a7 a7, b5 a5, b5 b4, b6 b4, b7 c7, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c5 d5, c6 c7, c6 d6, d1 d1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 897131

=16 
get= 11 flip a7 M

=11 
get= 16 time_left red 876782

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b4, b7 c7, b8 a8, b8 c8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 d5, c6 c7, c6 d6, d1 d1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896979

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 875632

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 b4, b7 a7, b7 b8, b7 c7, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896826

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 874481

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a5, b5 a5, b5 b4, b6 b4, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c5 d5, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d5, d4 d3, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 896674

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 873331

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a6 a5, b5 a5, b5 b4, b6 b4, b6 c6, b7 a7, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 b6 b4
get= 10 move b6 b4

=10 
get= 16 time_left black 896521

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 872181

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 b6, a6 a5, b4 b1, b4 b3, b5 a5, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c5 c6, c5 d5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d5, d4 d3, d6 c6, d6 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 896369

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 871030

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a6 b6, a6 a5, b4 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d3, d5 c5, d6 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 896218

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 869878

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a5, b4 b1, b4 b5, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d3, d5 c5, d6 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896066

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 868778

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a6 b6, a6 a5, b4 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d1 d1, d2 d3, d4 d3, d5 c5, d6 c6, 
=12 d1 d1
get= 11 flip d1 p

=11 
get= 16 time_left black 895915

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 867626

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 b6, a6 a5, b4 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, c8 b8, c8 d8, c8 c7, d1 c1, d2 d3, d4 d3, d5 c5, d6 c6, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895764

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 866474

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 a7, a6 b6, a6 a5, b4 b1, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d3, d5 c5, d6 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895614

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 865371

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 b6, a6 a5, a7 b7, b4 b1, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 d3, c4 c5, d1 c1, d2 d3, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 895464

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 864269

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a6 b6, a6 a5, a7 b7, b4 b1, b4 c4, b4 b3, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895314

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 863167

=16 
get= 12 genmove black

legal: a2 a2, a4 a4, a7 b7, a7 a6, b4 b1, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left black 895164

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 862065

=16 
get= 12 genmove black

legal: a4 a4, a7 b7, a7 a6, b4 b1, b4 c4, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, b8 a8, b8 c8, b8 b7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 895013

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 860914

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 a6, b4 b1, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c5 c6, c5 c4, d1 c1, d2 d3, d4 c4, d4 d3, d6 c6, d7 c7, d7 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 894862

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 859762

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 a6, b4 b1, b4 c4, b4 b3, b5 a5, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 c6, c5 c4, d1 c1, d1 d2, d3 d2, d4 c4, d6 c6, d7 c7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 894711

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 858611

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 a6, b4 b1, b4 b3, b5 a5, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 857411

=16 
get= 12 genmove black

legal: a4 a4, a7 a6, b4 b1, b4 b3, b5 a5, b6 a6, b6 c6, b7 b8, b7 c7, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 894407

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 856260

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 b7, a7 a6, b4 b1, b4 b3, b5 a5, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 b4 b1
get= 10 move b4 b1

=10 
get= 16 time_left black 894256

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 855109

=16 
get= 12 genmove black

legal: a4 a4, a7 a8, a7 b7, a7 a6, b1 b2, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 894105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 853958

=16 
get= 12 genmove black

legal: a4 a4, b1 b2, b5 a5, b5 b4, b6 a6, b6 c6, b7 a7, b7 b8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893953

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 852858

=16 
get= 12 genmove black

legal: a4 a4, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893801

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 851708

=16 
get= 12 genmove black

legal: a4 a4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c3, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 893650

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 850557

=16 
get= 12 genmove black

legal: a4 a4, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 c2, d3 c3, d5 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 893498

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 849356

=16 
get= 12 genmove black

legal: a4 a4, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c6 b6, c6 d6, c7 c8, d1 c1, d2 c2, d3 c3, d5 d6, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 893347

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 848205

=16 
get= 12 genmove black

legal: a4 a4, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 b6, c4 b4, c4 c3, c6 b6, c7 c8, c7 d7, d1 c1, d2 c2, d3 c3, d6 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 893195

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 847004

=16 
get= 12 genmove black

legal: a4 a4, a6 a7, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 893044

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845853

=16 
get= 12 genmove black

legal: a4 a4, a6 b6, a6 a5, b1 b2, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d6 d7, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 892893

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 844702

=16 
get= 12 genmove black

legal: a4 a4, a5 b5, a6 b6, b1 b2, b7 b8, b7 c7, b7 b6, c4 b4, c4 c3, c5 b5, c6 b6, c6 c7, d1 c1, d2 c2, d3 c3, d6 d7, d8 c8, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892741

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 843551

=16 
get= 12 genmove black

legal: a4 a4, a5 b5, a6 a7, a6 b6, b1 b2, b7 a7, b7 b8, b7 b6, c4 b4, c4 c3, c5 b5, c5 c6, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 892591

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 842398

=16 
get= 12 genmove black

legal: a4 a4, a5 b5, a6 a7, a6 b6, b1 b2, b1 c1, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 892442

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 841195

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 b5, a6 b6, b2 b1, b8 a8, b8 c8, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 892292

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 839993

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 b5, a6 a7, a6 b6, b2 b7, b2 b1, b8 a8, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 d8, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 892142

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 838841

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 b7, b2 c2, b2 b1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d2 c2, d3 c3, d6 c6, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 891991

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 837689

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 b5, a6 a7, a6 b6, a8 b8, a8 a7, b2 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 891841

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 836537

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a7, a6 b6, a6 a5, a8 a7, b5 a5, b5 b6, b5 b4, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891690

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 835385

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a8 a7, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c6, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 891540

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 834233

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a8 a7, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c6 d6, c7 b7, c7 d7, c8 b8, c8 d8, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 891390

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 833080

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a8 a7, b2 b1, b5 a5, b5 b4, b6 a6, b6 b7, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 891239

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 831929

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a6, a5 b5, a8 a7, b6 a6, b6 b7, b6 b5, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 d6, c7 b7, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 891088

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 830778

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a6, a5 b5, a8 a7, b2 b1, b7 a7, b7 b6, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 890937

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 829577

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, a8 a7, b1 b8, b1 b2, b7 a7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d1 d2, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 a4 a4
get= 11 flip a4 c

=11 
get= 16 time_left black 890785

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 828427

=16 
get= 12 genmove black

legal: a4 a2, a4 b4, a5 a6, a5 b5, a8 a7, b1 b2, b7 a7, b7 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d1 d2, d3 c3, d3 d2, d5 d6, d8 c8, d8 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 890633

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 827277

=16 
get= 12 genmove black

legal: a4 a2, a4 b4, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b7 a7, b7 b6, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 c2, d3 c3, d5 d6, d8 c8, d8 d7, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 890481

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 826126

=16 
get= 12 genmove black

legal: a4 a2, a4 a5, a4 b4, a8 a7, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, b7 a7, b7 b6, c4 b4, c4 c3, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 c2, d5 d6, d8 c8, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 890330

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 824975

=16 
get= 12 genmove black

legal: a4 a2, a4 b4, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b7 a7, b7 b6, c4 b4, c4 c3, c5 b5, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 c2, d3 c3, d5 d6, d8 c8, d8 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 890179

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 823773

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a5 b5, a8 a7, b1 b2, b1 c1, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, c5 b5, c5 c4, c6 b6, c6 d6, c7 c8, c7 d7, d1 c1, d2 c2, d4 c4, d5 d6, d8 c8, d8 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 890027

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 822572

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a8 a7, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, b7 a7, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, d1 c1, d2 c2, d3 c3, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 889876

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 821371

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a7 b7, a7 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d1 c1, d2 c2, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 889726

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 820219

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a7 b7, a7 a6, b1 b2, b4 c4, b4 b3, b5 b6, b5 c5, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 889575

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 819017

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 889425

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 817865

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d5 d6, d7 c7, d7 d6, d8 c8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 889275

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 816712

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d4 c4, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 889125

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 815560

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 888975

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 814407

=16 
get= 12 genmove black

legal: a4 a2, a5 a6, a5 b5, a7 b7, a7 a6, b1 b2, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d4 c4, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 a4 a2
get= 10 move a4 a2

=10 
get= 16 time_left black 888825

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 813255

=16 
get= 12 genmove black

legal: a2 b2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c1 c2, c1 d1, d2 c2, d2 d1, d3 c3, d4 c4, d5 c5, d6 c6, d7 c7, d8 c8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888673

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 812104

=16 
get= 12 genmove black

