INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894644

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 863391

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 b4, a4 a3, a6 a7, b1 b3, b1 a1, b5 b5, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c5 c6, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 894455

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 862227

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b1 b4, b1 a1, b2 b3, b5 b5, b6 c6, b7 a7, b7 b8, c3 b3, c3 c4, c5 c6, c5 c4, c7 c6, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 894267

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 861063

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b1 a1, b2 b3, b5 b5, b7 a7, b7 b8, c3 b3, c3 c4, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894078

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 859899

=16 
get= 12 genmove black

legal: a2 a1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b1 b4, b1 a1, b2 b3, b5 b5, b6 a6, b7 b8, c3 b3, c3 c4, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 893890

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 858735

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b1 a1, b1 b2, b3 b4, b3 b2, b5 b5, b6 a6, b7 b8, c3 c4, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 893701

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 857572

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b3 b4, b3 b2, b5 b5, b6 a6, b7 b8, c3 c4, c6 d6, c6 c5, c8 b8, d1 c1, d1 d2, d5 d5, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893512

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 856409

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b3 b2, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c3 c4, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 893322

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 855246

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 893132

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 854084

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 b6, a7 a8, b3 c3, b3 b2, b5 b5, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 892941

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 852922

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 892750

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 851810

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a4, a6 a7, a6 b6, a8 b8, a8 a7, b2 a2, b2 b1, b3 c3, b5 b5, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 892560

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 850648

=16 
get= 12 genmove black

legal: a1 a4, a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, a8 b8, a8 a7, b2 a2, b2 b1, b3 b4, b3 c3, b5 b5, b6 a6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 892368

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 849537

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b2 b1, b3 c3, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 892177

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 848427

=16 
get= 12 genmove black

legal: a1 a4, a1 a2, a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, a7 a8, a7 a6, b2 a2, b2 b3, b2 b1, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 892034

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 847317

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a6, a5 a4, a7 a8, a7 a6, b2 b3, b2 b1, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 891892

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 846157

=16 
get= 12 genmove black

legal: a2 a3, a5 a6, a5 a4, a7 a8, a7 a6, b2 b3, b2 b1, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 c5, c7 d7, c8 b8, d5 d5, d6 d7, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 891750

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 844996

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a6, a5 a4, a7 a8, a7 a6, b2 b3, b2 b1, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 891608

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 843886

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, b2 b3, b2 b1, b5 b5, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 d6, c6 c5, c8 b8, d5 d5, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 891465

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 842726

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a4, a6 a7, b2 b3, b2 b1, b5 b5, b6 c6, b7 a7, b7 b8, c1 b1, c1 c2, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, c7 c6, c8 b8, d5 d5, d6 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 891323

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 841566

=16 
get= 12 genmove black

legal: a2 a3, a5 a4, a6 a7, b2 b3, b2 b1, b5 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d5 d5, d7 c7, 
=12 d5 d5
get= 11 flip d5 C

=11 
get= 16 time_left black 891181

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 840406

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a4, a6 a7, b2 b3, b2 b1, b5 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c3 b3, c4 b4, c4 c5, c4 d4, c6 c7, c6 c5, c8 b8, c8 c7, d7 c7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 891038

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 839247

=16 
get= 12 genmove black

legal: a1 a4, a2 a3, a5 a4, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c7, c6 c5, c8 b8, c8 c7, d7 c7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 890895

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 838087

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a4, a6 a7, b2 b1, b3 b4, b3 c3, b5 b5, b6 c6, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c8 b8, c8 c7, d6 c6, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 890752

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 836877

=16 
get= 12 genmove black

legal: a1 a4, a2 a3, a5 a4, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, b6 c6, b7 a7, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, d6 c6, d7 c7, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 890610

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 835717

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a4, a6 a7, b2 b1, b3 b4, b3 c3, b5 b5, b6 c6, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 c6, c5 d5, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d8 d5, d8 c8, d8 d7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 890469

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 834556

=16 
get= 12 genmove black

legal: a1 a4, a2 a3, a5 a4, a6 a7, b2 b1, b3 a3, b3 b4, b3 c3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, c7 d7, d6 d7, d8 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 890327

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 833396

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a4, a6 a7, b2 b3, b2 b1, b4 a4, b4 b3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, c7 d7, d6 d7, d8 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 890185

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 832236

=16 
get= 12 genmove black

legal: a1 a3, a2 a3, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c6 d6, c6 c5, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 890043

=16 
get= 10 move c3 c2

=10 
get= 16 time_left red 831076

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 a4, a6 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 889901

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 829916

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, b4 a4, b4 b3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 889757

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 828758

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, b4 a4, b4 b3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, c7 d7, d6 d7, d8 d5, d8 c8, d8 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 889614

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 827598

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, b4 a4, b4 b3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889471

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 826439

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, b4 a4, b4 c4, b4 b3, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 d5, c5 c4, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 889328

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 825279

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a4, a6 a7, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 d5, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 889185

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 824120

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 d5, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 889041

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 822962

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b7 b8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 d5, c6 d6, c8 b8, d7 d6, d8 d5, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 888897

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 821803

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 d5, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 888755

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 820643

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 d5, c5 c4, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 888613

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 819482

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c5 d5, c5 c4, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 888471

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 818321

=16 
get= 12 genmove black

legal: a1 c1, a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 d5, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888279

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 817161

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 d5, c6 d6, c7 c8, d7 d6, d8 d5, d8 c8, 
=12 d8 d5
get= 10 move d8 d5

=10 
get= 16 time_left black 888137

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 816001

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c6 d6, c7 c8, d5 d3, d5 d6, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 887995

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 814841

=16 
get= 12 genmove black

legal: a1 b1, a3 a4, a3 b3, a5 a6, a5 a4, a7 a8, a7 a6, b5 b5, b6 a6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c5 c4, c6 d6, c7 c8, d5 d3, d5 d6, d7 d8, d7 d6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 887853

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 813681

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a6, a5 a4, a7 a8, a7 a6, b3 b4, b3 c3, b3 b2, b5 b5, b6 a6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 c4, c6 d6, c7 c8, d5 d3, d5 d6, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887711

=16 
get= 10 move d4 c4

=10 
get= 16 time_left red 812520

=16 
get= 12 genmove black

legal: a2 b2, a3 a4, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, c5 c4, c6 d6, c7 c8, d5 d2, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 887570

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 811358

=16 
get= 12 genmove black

legal: a1 d1, a2 b2, a3 a4, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 c4, c6 d6, c7 c8, d5 d1, d5 d6, d5 d4, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887379

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 810147

=16 
get= 12 genmove black

legal: a1 d1, a2 b2, a3 a4, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c5 d5, c5 c4, c7 c8, d6 d1, d6 d5, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 887237

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 808937

=16 
get= 12 genmove black

legal: a1 d1, a2 b2, a3 a4, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b5 b5, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d6 d1, d6 d5, d7 d8, 
=12 a1 d1
get= 10 move a1 d1

=10 
get= 16 time_left black 887095

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 807777

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a6 a7, b3 b4, b3 b2, b5 b5, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c6 c5, c7 c8, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 886952

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 806618

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d1 c1, d1 d2, d6 d5, d7 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 886809

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 805358

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d6 d5, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 886666

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 804149

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, a6 a7, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d6 d5, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886523

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 802939

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d6 d5, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 886381

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 801729

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a6 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d6 d5, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 886237

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 800571

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c4 b4, c4 c5, c4 d4, c4 c3, c6 c5, c7 c8, d6 d5, d7 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 886093

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 799413

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 c8, d6 d5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 885949

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 798253

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a6 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b7 a7, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 885807

=16 
get= 10 move c1 d1

=10 
get= 16 time_left red 797042

=16 
get= 12 genmove black

legal: a1 a2, a3 b3, a3 a2, a4 b4, a5 a6, a7 a8, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 a6, b8 a8, b8 c8, c3 b3, c3 c4, c3 d3, c3 c2, c6 c5, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 885665

=16 
get= 10 move d1 c1

=10 
get= 16 time_left red 795782

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b5 c5, b5 b4, b6 a6, b8 a8, b8 c8, c3 c4, c3 d3, c3 c2, c6 c5, c7 c8, c7 d7, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 885523

