INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 847911

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a5, b1 b1, b2 c2, b3 a3, b3 b4, b6 b7, c1 c2, c3 d3, c3 c2, c4 b4, c5 c5, c6 d6, d1 d1, d4 d3, d5 d6, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 894594

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 845985

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, b1 b1, b2 a2, b2 c2, b3 a3, b3 b4, b6 b7, c1 c2, c3 d3, c3 c2, c4 b4, c5 c5, c6 d6, d1 d1, d4 d3, d5 d6, d7 a7, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894416

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 844109

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, b1 b1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b7, c1 c2, c3 b3, c3 d3, c3 c2, c5 c5, c6 d6, d1 d1, d4 d3, d5 d6, d7 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 894238

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 842232

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, b1 b1, b3 a3, b3 b2, b4 b5, b6 b7, c1 c2, c3 d3, c3 c2, c5 c5, c6 d6, d1 d1, d4 d3, d5 d6, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894060

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 840356

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, b1 b1, b3 a3, b3 b2, b4 b5, b7 a7, b7 b8, b7 b6, c1 c2, c3 d3, c3 c2, c5 c5, c6 b6, c6 d6, d1 d1, d4 d3, d5 d6, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 893882

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 838478

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a7 a8, a7 b7, b1 b1, b3 a3, b3 b2, b4 b5, c1 c2, c3 d3, c3 c2, c5 c5, c6 b6, c6 d6, d1 d1, d4 d3, d5 d6, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 893705

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 836602

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a5, a7 a8, a7 b7, b1 b1, b4 b5, b4 b3, c1 c2, c3 b3, c3 d3, c3 c2, c5 c5, c6 b6, c6 d6, d1 d1, d4 d3, d5 d6, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 893526

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 834726

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a5 a5, a7 a8, b1 b1, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d4 d3, d5 d6, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 893348

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 832848

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a5, a7 a8, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 893170

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 830971

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a5, a7 a8, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c4 b4, c4 d4, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d3 d4, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892992

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 829095

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a5 a5, a7 a8, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 892814

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827219

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a7 a8, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 892635

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825345

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a8, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d1 d1, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 d1 d1
get= 11 flip d1 M

=11 
get= 16 time_left red 892456

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823468

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a7 a8, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 892279

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821590

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a7 a8, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d4 d3, d5 d6, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 892102

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 819713

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b1 b1, b3 b4, b3 b2, c2 b2, c2 c1, c3 d3, c4 b4, c5 c5, c6 b6, c6 c7, d1 c1, d1 d2, d4 d3, d6 d7, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 891925

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 817835

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b1 b1, b3 b2, b4 a4, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c5 c5, c6 b6, d1 c1, d1 d2, d4 c4, d4 d3, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 891747

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 815957

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b1 b1, b2 a2, b2 c2, b4 a4, b4 c4, c3 c4, c3 d3, c3 c2, c5 c5, c6 b6, d1 c1, d1 d2, d4 c4, d4 d3, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 891572

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 814077

=16 
get= 12 genmove red

legal: a2 b2, b1 b1, b3 b2, b4 a4, b4 c4, c3 c4, c3 d3, c3 c2, c5 c5, c6 b6, d1 c1, d1 d2, d4 c4, d4 d3, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 891399

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 812195

=16 
get= 12 genmove red

legal: a2 b2, b1 b1, b3 b2, b4 a4, b4 c4, c3 c4, c3 d3, c3 c2, c5 c5, c6 b6, c6 d6, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, d7 d6, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 891226

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 810313

=16 
get= 12 genmove red

legal: a2 b2, b1 b1, b3 b2, b4 a4, b4 c4, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 b7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 891054

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808380

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b1 b1, b2 a2, b2 c2, b4 a4, b4 c4, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 b7, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left red 890881

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806498

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b1 c1, b2 a2, b2 c2, b4 a4, b4 c4, c3 c4, c3 d3, c3 c2, c5 c5, d1 c1, d1 d2, d4 c4, d4 d3, d6 c6, d7 b7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 890709

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804615

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b2 a2, b2 c2, b4 a4, b4 c4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c5, d4 c4, d4 d3, d6 c6, d7 b7, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 890537

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 802733

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, b2 a2, b2 c2, b4 a4, b4 c4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 890365

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 800851

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 890192

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 798969

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 890020

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 797087

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 889848

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 795205

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a6, a5 a4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, d7 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 889676

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793323

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a4 a5, a4 b4, b2 a2, b2 c2, b3 b4, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, d7 c7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 889504

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 791441

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a4 b4, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 889332

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 789559

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 a4, b1 b2, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889161

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 787675

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b3 a3, b3 b4, b3 b2, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, d4 c4, d4 d3, d5 c5, d6 c6, d7 a7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 888992

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 785790

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d6 c6, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 888823

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 783903

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 888657

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 782014

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d7 c7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 888491

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 780125

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 a7, d7 c7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 888326

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 778234

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 a6, a5 a4, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 888164

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 776343

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d7 a7, d7 c7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 888000

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 774452

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 887836

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 772560

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d7 a7, d7 c7, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 887674

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 770668

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 a7, d7 c7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 887511

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 768776

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 887349

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 766883

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 887187

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 764989

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, d7 a7, d7 c7, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 887027

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 763045

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 886867

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 761151

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, d2 d3, d2 d1, d4 d5, d4 d3, d7 a7, d7 c7, d7 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 886706

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 759258

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, b6 c6, c2 b2, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 886546

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 757364

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a6, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b6 a6, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 a7, d7 c7, d7 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 886386

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 755419

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 c1, c6 c7, c6 d6, c6 c5, d2 d1, d3 c3, d3 d4, d7 c7, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 886227

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 753524

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 886068

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 751628

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, b1 b2, b1 c1, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, c2 b2, c2 c3, c2 d2, c2 c1, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d7 c7, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885909

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 749732

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, c3 c4, c3 c2, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 885752

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 747885

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a5 a4, b1 b2, b1 c1, b3 b2, b4 a4, b4 b5, b4 c4, b6 c6, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 b7, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 885593

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 745989

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 c6, c3 c4, c3 c2, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 b7, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 885436

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 744141

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 a2, a5 a4, b2 a2, b2 c2, b2 b1, b3 b4, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 b7, d7 d6, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 885280

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 742293

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a5 a4, b2 c2, b2 b1, b3 b4, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 b7, d7 d6, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 885124

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 740446

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d1 c1, d1 d2, d3 d4, d3 d2, d7 b7, d7 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 884967

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 738598

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, d7 b7, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 884811

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 736750

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, d6 a6, d6 c6, d6 d7, d6 d5, 
=12 d6 a6
get= 10 move d6 a6

=10 
get= 16 time_left red 884654

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 734903

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a5 a4, b1 a1, b1 b2, b1 c1, b3 b4, b3 b2, b6 b7, b6 c6, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 884497

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 733056

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 884340

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 731208

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, c4 d4, c7 b7, c7 c8, c7 c6, d2 c2, d2 d1, d3 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 884183

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 729361

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a5 a4, a6 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 b3, b6 b7, b6 c6, c3 b3, c3 c2, c4 c5, c4 d4, c8 b8, c8 c7, d2 c2, d2 d1, d3 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
