INITIAL
* 0:27pm Feb 6, 2026
* a1_lightzero vs a0
legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b3 b2, b5 b8, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 896284

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 852273

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a6 a6, a8 b8, a8 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b7, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 896093

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 850410

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a8 b8, a8 a7, b1 b1, b2 b3, b2 c2, b4 b3, b5 b7, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 895902

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 848497

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b4 b3, b5 b7, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 a1 a1
get= 11 flip a1 k

=11 
get= 16 time_left black 895760

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 846636

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b4 b3, b5 b7, c1 c1, c5 c5, c6 c6, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 895616

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 844777

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 b3, b2 c2, b4 b3, b5 b7, c1 c1, c5 c5, c7 c7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895470

=16 
get= 11 flip c7 c

=11 
get= 16 time_left red 842919

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b3 b2, b5 b7, c1 c1, c5 c5, c7 d7, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895323

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 841062

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a7 a8, a7 b7, a7 a6, b1 b1, b2 a2, b2 c2, b5 b7, c1 c1, c5 c5, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895176

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 839205

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 a2, b2 c2, b5 b7, c1 c1, c5 c5, c8 b8, d2 c2, d2 d1, d3 d3, d4 d4, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 895028

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 837299

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 a2, b2 c2, b5 b7, b8 a8, b8 c8, b8 b7, c1 c1, c5 c5, d2 c2, d2 d1, d3 d3, d4 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 894879

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 835443

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 a2, b2 c2, b5 b7, b8 a8, b8 b7, c1 c1, c5 c5, c8 d8, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 894730

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 833539

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 c2, b5 b7, b8 a8, b8 b7, c1 c1, c5 c5, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 894579

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 831686

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 c2, b5 b7, b8 a8, b8 c8, b8 b7, c1 c1, c5 c5, d1 d2, d3 d3, d4 d4, 
=12 b5 b7
get= 10 move b5 b7

=10 
get= 16 time_left black 894428

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 829833

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a7, b1 b1, b2 c2, b4 b5, b7 a7, b7 c7, b8 a8, c1 c1, c5 c5, d1 d2, d3 d3, d4 d4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 894277

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 828029

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a5, a6 a7, b1 b1, b2 a2, b2 c2, b4 b5, b7 a7, b7 c7, c1 c1, c5 c5, d1 d2, d3 d3, d4 d4, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 894127

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 826174

=16 
get= 12 genmove black

legal: a1 a2, a5 a5, a6 a7, b1 b1, b2 a2, b2 c2, b4 a4, b4 b5, b7 a7, b7 b8, b7 c7, c1 c1, c5 c5, d1 d2, d3 d3, d4 d4, 
=12 b1 b1
get= 11 flip b1 M

=11 
get= 16 time_left black 893978

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 824319

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, b7 b8, b7 c7, c1 c1, c5 c5, d1 d2, d3 d3, d4 d4, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 893827

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 822468

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, c1 c1, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d1 d2, d3 d3, d4 d4, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 893675

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 820617

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, c1 c1, c5 c5, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 893522

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 818766

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b2 a2, b2 c2, b2 b1, b4 a4, b4 b5, c1 c1, c5 c5, c6 c7, d2 c2, d2 d1, d3 d3, d4 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 893370

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 816915

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b3 b2, b4 a4, b4 b5, c1 c1, c2 b2, c2 c3, c5 c5, c6 c7, d2 d1, d3 d3, d4 d4, 
=12 d4 d4
get= 11 flip d4 g

=11 
get= 16 time_left black 893217

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 815015

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b3 b2, b4 a4, b4 b5, c1 c1, c2 b2, c2 c3, c5 c5, c6 c7, d2 d1, d3 d3, d4 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 893063

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813165

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b3 b2, b4 a4, b4 b5, c1 c1, c2 b2, c2 c3, c4 d4, c5 c5, c6 c7, d2 d1, d3 d3, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 892910

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 811313

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b3 b4, b3 b2, b5 b4, c1 c1, c2 b2, c2 c3, c4 b4, c4 d4, c5 c5, c6 c7, d2 d1, d3 d3, d5 d6, d5 d4, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 892757

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 809412

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b3 b4, b3 b2, b5 b4, c1 c1, c2 b2, c2 c3, c2 d2, c4 b4, c4 d4, c5 c5, c6 c7, d1 d2, d3 d3, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 892605

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807561

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b3 b4, b3 b2, b5 b4, c1 c1, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, d1 d2, d3 d3, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 892453

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805659

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a7, b3 b4, b3 b2, b5 b4, c1 c1, c3 c4, c3 c2, c5 c5, c6 c7, d1 d2, d3 d3, d4 c4, d5 d6, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 892300

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 803807

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 b4, b3 b2, b5 b4, c1 c1, c3 c4, c3 c2, c5 c5, c6 c7, d1 d2, d3 d3, d4 c4, d5 d6, 
=12 d3 d3
get= 11 flip d3 N

=11 
get= 16 time_left black 892150

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 801954

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 b4, b3 b2, b5 b4, c1 c1, c3 c4, c3 d3, c3 c2, c5 c5, c6 c7, d1 d2, d4 c4, d5 d6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 891999

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 800100

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 b2, b4 a4, b4 b5, b4 c4, c1 c1, c3 c4, c3 d3, c3 c2, c5 c5, c6 c7, d1 d2, d4 c4, d5 d6, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 891848

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 798197

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, c1 c1, c4 c3, c5 c5, c6 c7, d1 d2, d5 d6, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left black 891698

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 796343

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c4 c3, c5 c5, c6 c7, d1 d2, d5 d6, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left black 891548

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 794439

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c4 c3, c5 b5, c6 c7, d1 d2, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 891398

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 792585

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c4 c3, c5 b5, c6 c7, d1 d2, d5 d6, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 891248

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790732

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b3 c3, b3 b2, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c6 c7, d2 c2, d2 d3, d2 d1, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 891098

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 788828

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b3 c3, b3 b2, b4 b5, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c6 c7, d2 c2, d2 d3, d2 d1, d5 d6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 890948

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 786975

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c6 c7, d2 c2, d2 d3, d2 d1, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 890797

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 785121

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, c1 b1, c1 c2, c1 d1, c4 c3, c5 b5, c5 c6, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d5 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 890647

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 783217

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b2 a2, b2 b3, b4 b5, b4 b3, c2 c3, c2 c1, c4 c3, c5 b5, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 890497

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 781363

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b2 a2, b2 b3, b4 b5, b4 c4, b4 b3, c2 c1, c3 b3, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d5 d6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 890346

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 779510

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b3 b2, b4 b5, b4 c4, c2 b2, c2 c1, c3 c4, c3 d3, c5 b5, c5 c6, c5 c4, c7 b7, c7 d7, c7 c6, d2 d3, d2 d1, d4 c4, d5 d6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 890197

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 777656

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 890048

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 775802

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, b1 b2, b1 c1, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d5 d6, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 889898

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 773948

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d5 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 889749

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 772094

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, c5 c6, c5 c4, c7 a7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d1, d3 c3, d4 c4, d5 d6, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 889599

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 770191

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, c3 c4, c3 d3, c3 c2, c5 c6, c5 c4, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 889447

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 768339

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, c3 c4, c3 d3, c3 c2, c5 c4, c6 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 889297

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 766485

=16 
get= 12 genmove black

legal: a1 a2, a4 a5, a4 b4, b1 b2, b1 c1, b3 b4, b3 b2, b5 a5, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 889147

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 764631

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 c2, b2 b1, b3 b4, b5 a5, b5 b4, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, d2 c2, d2 d3, d2 d1, d5 d6, d5 d4, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 888997

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 762777

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b5 a5, b5 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c6 c7, d5 d6, d5 d4, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 888847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 760923

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, b2 a2, b2 b1, b3 b4, b5 a5, b5 b4, c2 d2, c2 c1, c3 d3, c4 b4, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 888696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 759070

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b2 a2, b2 b1, b4 a4, b5 a5, c2 d2, c2 c1, c3 d3, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 888544

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 757218

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, b3 b2, b4 a4, b5 a5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 c6, c7 b7, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 888393

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 755365

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, b3 b2, b4 a4, b5 a5, c2 b2, c2 d2, c2 c1, c3 d3, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 888243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 753512

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 b2, b4 a4, b5 a5, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c5 c6, c7 b7, c7 c8, c7 d7, c7 c6, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 888091

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 751660

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b4 a4, b5 a5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c5 c6, c7 b7, c7 c8, c7 c6, d5 d6, d5 d4, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 887941

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 749804

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 c2, b2 b1, b4 a4, b5 a5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c6 c7, d5 d6, d5 d4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 887793

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 747949

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b4 a4, b4 b5, c1 b1, c1 c2, c1 d1, c3 d3, c3 c2, c4 d4, c5 b5, c6 c7, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 887644

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 746093

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, c1 b1, c1 d1, c2 c3, c2 d2, c4 d4, c4 c3, c5 b5, c6 c7, d5 d6, d5 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 887496

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 744236

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, d4 c4, d4 d3, d5 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 887350

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 742377

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b2 b1, b3 c3, b4 a4, b4 b5, b4 c4, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 887206

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 740517

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 887061

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 738658

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 886916

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 736799

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 886771

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 734940

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 c4, b5 c5, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 c6, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 886627

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 733080

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 c4, b5 c5, c2 c3, c2 d2, c2 c1, c6 c7, c6 c5, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 886483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 731220

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a5 b5, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, c2 c3, c2 d2, c2 c1, c5 b5, c5 c4, c6 c7, d4 c4, d4 d3, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886339

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 729360

=16 
get= 12 genmove black

