INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
=10 
get= 16 time_left black 894755

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 838477

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, a6 b6, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c7 c8, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d8, d7 a7, 
=12 d7 a7
get= 10 move d7 a7

=10 
get= 16 time_left black 894607

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 836622

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c6, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d2, d4 d4, d5 d5, d6 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 894459

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 834767

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 b6, a7 a8, a7 b7, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 d4, d5 d5, d6 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 894310

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 832913

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a8, a7 b7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 c7, d3 c3, d3 d2, d4 d4, d5 d5, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 894160

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 831059

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a8, a7 b7, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 c7, d3 c3, d3 d2, d4 d4, d5 d5, d6 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 894011

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 829206

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a8, a7 b7, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c3, c5 b5, c6 c7, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 893860

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 827352

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 a8, a7 b7, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c4, c6 c7, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 893711

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825499

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a7 b7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 c7, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 893561

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 823645

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, d4 d4, d5 d5, d6 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 893411

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 821791

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d4 d4, d5 d5, d6 d7, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 893262

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 819937

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 893113

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 818082

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 892965

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 816227

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a5 a5, a6 a7, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 892816

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814373

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a7, b3 b4, b3 c3, b6 b7, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d4, d5 d5, d7 c7, d7 d8, d7 d6, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 892667

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812518

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a7, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 c6, d2 d3, d2 d1, d4 d4, d5 d5, d7 b7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 892519

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 810663

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a7, b3 b4, b3 c3, b6 b7, b6 c6, b6 b5, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 d3, d2 d1, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 892370

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808809

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a7, b3 b4, b3 c3, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, d2 d3, d2 d1, d4 d4, d5 d5, d6 c6, d6 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 892221

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806954

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 a5, a6 a7, a6 b6, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 892072

=16 
get= 11 flip a5 p

=11 
get= 16 time_left red 805100

=16 
get= 12 genmove black

legal: a1 a1, a3 a4, a3 a2, a5 b5, a6 a7, a6 b6, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 891921

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 803248

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, b3 a3, b3 b4, b3 c3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 d5, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 891769

=16 
get= 11 flip d5 k

=11 
get= 16 time_left red 801395

=16 
get= 12 genmove black

legal: a1 a1, a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d6 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 891618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 799544

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 a7, a6 b6, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d6 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 891466

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797691

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d6 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 891314

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 795839

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 b6, a7 a8, a7 b7, b1 c1, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 891162

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 793988

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a6 b6, a7 a8, a7 b7, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d6 d7, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 891009

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792138

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, a7 a8, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d4, d5 c5, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 890855

=16 
get= 11 flip d4 r

=11 
get= 16 time_left red 790288

=16 
get= 12 genmove black

legal: a1 a1, a4 b4, a4 a3, a5 a6, a8 b8, a8 a7, b5 c5, b5 b4, b6 a6, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 890701

=16 
get= 11 flip a1 G

=11 
get= 16 time_left red 788438

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, b6 b7, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 890548

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 786586

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a7, a6 a5, a8 b8, a8 a7, b4 b5, b4 b3, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 890396

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 784736

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a6 a5, a7 a8, a7 b7, b4 b5, b4 b3, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 890243

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 782886

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, b4 b5, b4 b3, b6 a6, b6 b7, b6 b5, c4 c5, c4 c3, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 890089

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 781035

=16 
get= 12 genmove black

legal: a5 b5, a6 b6, a7 a8, a7 b7, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 889937

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 779185

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b4 a4, b4 b5, b4 b3, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 889783

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 777334

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d6 a6, d6 d7, 
=12 d6 a6
get= 10 move d6 a6

=10 
get= 16 time_left black 889631

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 775484

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b8 a8, b8 c8, b8 b7, c4 c5, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 889478

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 773634

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c4, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 889325

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 771782

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b3, b5 a5, b5 b6, b5 c5, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, d4 d3, d5 c5, d5 d6, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 889174

=16 
get= 10 move c4 b4

=10 
get= 16 time_left red 769930

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b8 a8, b8 c8, b8 b7, c5 c6, c5 c4, d2 c2, d2 d3, d2 d1, d4 c4, d4 d3, d5 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 889022

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 768077

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 888872

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 766222

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, d1 c1, d1 d2, d4 c4, d4 d3, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 888723

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 764367

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 888575

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 762511

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 a7, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 888428

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 760655

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 888281

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 758798

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a8 a7, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 888135

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 756941

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 a6, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 887988

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 755084

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 887842

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 753225

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 887697

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 751367

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 887550

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 749510

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 887404

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 747652

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, a7 a8, a7 b7, a7 a6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 887257

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 745795

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 b5, a6 a7, a6 b6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 887110

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 743937

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 886965

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 742080

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 c6, d6 d7, d6 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 886819

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 740222

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 886675

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 738362

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 886531

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 736502

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 886387

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 734642

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 886244

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 732781

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 886102

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 730869

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 885911

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 729007

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 885720

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 727144

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 b7, b5 a5, b5 c5, b5 b4, b6 a6, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 885529

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 725282

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b8, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 885337

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 723421

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 885195

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 721560

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b8, b5 b6, b5 c5, b5 b4, b7 a7, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 885052

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 719699

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 884910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 717838

=16 
get= 12 genmove black

