INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero

=10 
get= 16 time_left black 866292

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b3 b3, b4 b4, b5 b5, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left red 897299

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 864389

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a6, b3 b3, b4 b4, b5 b5, c1 c1, c3 d3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 897149

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 862535

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b3, b4 b4, b5 b5, c1 c1, c3 d3, c4 c4, c5 c5, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c5 c5
get= 11 flip c5 m

=11 
get= 16 time_left red 896999

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 860682

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b3, b4 b4, b5 b5, c1 c1, c3 d3, c4 c4, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left red 896848

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 858829

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b3, b4 b4, b5 b5, c1 a1, c3 d3, c4 c4, d2 d2, d4 d4, d5 d5, d6 d6, 
=12 d4 d4
get= 11 flip d4 p

=11 
get= 16 time_left red 896698

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 856976

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b3, b4 b4, b5 b5, c1 a1, c3 d3, c4 c4, d2 d2, d5 d5, d6 d6, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 896548

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 855123

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b3, b4 b4, b5 b5, c1 a1, c2 c5, c2 c3, c4 c4, d2 d2, d3 c3, d3 d4, d5 d5, d6 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 896397

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 853270

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b3, b4 b4, b5 b5, c1 a1, c2 c5, c2 c3, c4 c4, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 896246

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 851418

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 c2, b3 b3, b4 b4, b5 b5, c1 a1, c1 c2, c3 c5, c3 d3, c3 c2, c4 c4, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 b3 b3
get= 11 flip b3 k

=11 
get= 16 time_left red 896096

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 849565

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 c2, b4 b4, b5 b5, c1 a1, c1 c2, c3 c5, c3 d3, c3 c2, c4 c4, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 895946

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 847711

=16 
get= 12 genmove red

legal: a2 a2, a4 a5, a6 a7, a6 b6, a6 a5, b2 c2, b4 b4, b5 b5, c1 a1, c1 c4, c1 c2, c3 c5, c3 d3, c3 c2, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 895797

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 845857

=16 
get= 12 genmove red

legal: a2 a2, a3 a4, a5 a4, a6 a7, a6 b6, b2 c2, b4 b4, b5 b5, c1 a1, c1 c4, c1 c2, c3 c5, c3 d3, c3 c2, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 895647

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 844004

=16 
get= 12 genmove red

legal: a2 a2, a4 a3, a6 a7, a6 b6, b2 c2, b4 b4, b5 b5, c1 a1, c1 c4, c1 c2, c3 c5, c3 d3, c3 c2, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 a2 a2
get= 11 flip a2 G

=11 
get= 16 time_left red 895495

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 842152

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a6 a7, a6 b6, b2 c2, b4 b4, b5 b5, c1 a1, c1 c4, c1 c2, c3 c5, c3 d3, c3 c2, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 895344

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 840299

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 b6, b2 a2, b2 c2, b4 b4, b5 b5, c1 a1, c1 c4, c1 c2, c3 c5, c3 d3, c3 c2, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 c3 c5
get= 10 move c3 c5

=10 
get= 16 time_left red 895194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 838443

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 b6, b2 a2, b2 c2, b4 b4, b5 b5, c1 a1, c1 c2, c5 c8, d2 d2, d4 d3, d5 d5, d6 d6, 
=12 d5 d5
get= 11 flip d5 m

=11 
get= 16 time_left red 895045

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 836589

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 b6, b2 a2, b2 c2, b4 b4, b5 b5, c1 a1, c1 c2, d2 d2, d4 d3, d6 d6, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left red 894895

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 834735

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 b6, b2 a2, b2 c2, b5 b5, c1 a1, c1 c2, d2 d2, d4 d3, d6 d6, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 894745

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 832881

=16 
get= 12 genmove red

legal: a3 a2, a6 a7, a6 b6, b2 a2, b2 c2, b5 b5, c1 a1, c1 c2, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894595

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 831027

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b5 b5, c1 a1, c1 c2, c5 c8, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 894445

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 829172

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, b5 b5, c1 a1, c1 c2, c5 c8, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894295

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 827318

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, b5 b5, c1 a1, c1 c2, c5 c8, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left red 894146

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 825462

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, c1 a1, c1 c2, c5 c7, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 893998

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 823607

=16 
get= 12 genmove red

legal: a3 a2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 a2, b2 c2, c1 a1, c1 c2, c5 c8, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 893850

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821753

=16 
get= 12 genmove red

legal: a3 a2, a5 a6, a7 a8, a7 b7, a7 a6, b2 a2, b2 c2, c1 a1, c1 c2, c5 c8, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 893700

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 819898

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, c1 a1, c1 c2, c5 c7, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 c1 a1
get= 10 move c1 a1

=10 
get= 16 time_left red 893552

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 818044

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, c5 c7, d1 c1, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 893402

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 816191

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, b1 b2, b1 c1, c5 c7, d1 c1, d2 d2, d3 c3, d3 d4, d6 d6, 
=12 d6 d6
get= 11 flip d6 P

=11 
get= 16 time_left red 893253

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814337

=16 
get= 12 genmove red

legal: a2 b2, a6 a7, a6 b6, b1 b2, b1 c1, c5 c7, d1 c1, d2 d2, d3 c3, d3 d4, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 893103

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 812333

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, c1 b1, c1 c2, c5 c8, d2 d2, d3 c3, d3 d4, d6 d7, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 892953

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810128

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, c1 b1, c1 c2, c5 c8, d2 d2, d4 d3, d6 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 892805

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 808272

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, c2 b2, c2 c3, c2 c1, c5 c8, d1 c1, d2 d2, d4 d3, d6 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 892658

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 806415

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a6 a7, a6 b6, c1 b1, c1 c2, c5 c8, d2 d2, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 892511

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 804557

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, d2 d2, d4 d3, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 892365

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 802699

=16 
get= 12 genmove red

legal: a2 b2, a5 a6, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, d1 c1, d2 d2, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 892219

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800840

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b1 b2, b1 c1, d1 c1, d2 d2, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 892075

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 798980

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b6 a6, b6 b7, c5 c7, d1 c1, d2 d2, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 891932

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 797119

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 b7, c5 c8, d1 c1, d2 d2, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 891790

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 795257

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a8 b8, a8 a7, b1 b2, b6 a6, b6 b7, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 891599

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 793394

=16 
get= 12 genmove red

legal: a2 b2, a4 a5, a8 b8, a8 a7, b1 b2, b7 a7, b7 b8, b7 c7, b7 b6, c1 c2, c1 d1, c5 c8, d2 d2, d4 d3, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 891409

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 791528

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a8 b8, a8 a7, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 891221

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 789662

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c5 c8, d2 d2, d4 d3, 
=12 c5 c8
get= 10 move c5 c8

=10 
get= 16 time_left red 891033

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 787798

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, c8 c6, c8 b8, d2 d2, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 890843

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 785934

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c1 b1, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 890652

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 784071

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 890461

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 782208

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, c2 c3, c2 c1, d2 d2, d4 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 890270

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 780345

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d2, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 890079

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 778482

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d2, d4 d3, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 889887

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 776620

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b1 b2, b1 c1, b7 a7, b7 c7, b7 b6, c2 b2, c2 c3, c2 c1, d2 d2, d4 d3, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 889696

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 774756

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c2 b2, c2 c3, c2 c1, d2 d2, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 889505

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 772894

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b6 a6, b6 c6, b6 b5, b7 a7, b7 c7, c1 b1, c1 d1, c2 b2, c2 c3, d2 d2, d4 d3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 889314

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 770982

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 889172

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 769120

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 889030

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 767259

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 888887

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 765398

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 b1, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 888745

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 763536

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 d2, d4 d3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 888603

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 761624

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 d2, d4 d3, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 888460

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 759763

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 d2, d4 d3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 888318

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 757901

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a8, a7 b7, a7 a6, b1 b3, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 888127

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 756038

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 b3, b1 a1, b2 b3, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, c1 c2, c1 d1, d2 d2, d4 d3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 887936

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 754174

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b1 b3, b1 a1, b1 c1, b2 b3, b2 c2, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 d2, d4 d3, 
=12 b1 b3
get= 10 move b1 b3

=10 
get= 16 time_left red 887746

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 752311

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b4 c4, b5 a5, b5 b6, b5 c5, d1 c1, d2 d2, d4 d3, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 887555

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 750447

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d2 d2, d4 d3, 
=12 d2 d2
get= 11 flip d2 R

=11 
get= 16 time_left red 887363

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 748585

=16 
get= 12 genmove red

legal: a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d2 c2, d2 d3, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 887173

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 746721

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, a8 b8, a8 a7, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 d3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 886982

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 744857

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a8 b8, a8 a7, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 d3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 886792

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 742993

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a6, a5 b5, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 886602

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 741128

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, c2 b2, c2 c3, c2 c1, d1 c1, d2 d3, d4 d3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 886413

=16 
get= 10 move c6 c7

=10 
get= 16 time_left black 739265

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, d1 c1, d2 d3, d4 d3, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 886222

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 737402

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c2 c3, c2 c1, d1 c1, d2 d3, d4 d3, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 886031

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 735539

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 b7, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d2 c2, d2 d3, d4 d3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 885840

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 733676

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, d2 c2, d2 d3, d4 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 885697

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 731814

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 b1, c1 b1, c2 c3, c2 d2, d1 d2, d4 d3, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 885506

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 729951

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a6, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, d1 d2, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 885364

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 728088

=16 
get= 12 genmove red

